[2025-06-08 03:00:57,351][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,905][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,159][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,419][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,689][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:22,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,444][Training][INFO] Loss after iteration: 1.1008938550949097
[2025-06-08 03:07:24,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,967][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:07:35,970][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,254][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,068][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,424][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,870][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,181][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,469][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,764][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,039][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,405][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,076][Training][INFO] Loss after iteration: 1.070231556892395
[2025-06-08 03:08:11,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,680][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 03:08:22,684][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,085][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,697][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,301][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,741][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,516][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,008][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,430][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,743][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,495][Training][INFO] Loss after iteration: 1.0419071912765503
[2025-06-08 03:08:58,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,990][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:09:09,993][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,262][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,171][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,539][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,922][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,279][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,723][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,184][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,795][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,061][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,889][Training][INFO] Loss after iteration: 1.056032657623291
[2025-06-08 03:09:45,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,348][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:09:57,352][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,542][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,440][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,878][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,472][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,783][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,155][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,609][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,858][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,179][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,975][Training][INFO] Loss after iteration: 1.0293405055999756
[2025-06-08 03:10:32,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,422][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:10:44,425][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,663][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,064][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:54,897][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:54,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,375][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,745][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,040][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,282][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,582][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,076][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,750][Training][INFO] Loss after iteration: 1.0020675659179688
[2025-06-08 03:11:19,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,129][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:11:31,133][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,537][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:37,765][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:37,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,841][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,165][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,546][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,896][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,211][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,609][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,942][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,643][Training][INFO] Loss after iteration: 0.9966789484024048
[2025-06-08 03:12:06,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:18,145][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:12:18,149][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,415][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,059][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,309][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,631][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,181][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,506][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,759][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,252][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,647][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,415][Training][INFO] Loss after iteration: 1.0235981941223145
[2025-06-08 03:12:53,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,893][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:13:04,897][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,169][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,873][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,306][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,792][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,165][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,426][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,809][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,035][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,383][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,142][Training][INFO] Loss after iteration: 1.0397889614105225
[2025-06-08 03:13:40,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,561][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:13:51,565][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,802][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,404][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,013][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,411][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,666][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,059][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,555][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,904][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,159][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,851][Training][INFO] Loss after iteration: 1.0119781494140625
[2025-06-08 03:14:26,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,775][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:14:38,777][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:42,040][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,440][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,723][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:52,013][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,286][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,591][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,879][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,185][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,541][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,479][Training][INFO] Loss after iteration: 0.987438976764679
[2025-06-08 03:15:13,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,956][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:15:24,960][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,317][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,089][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,376][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,735][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,033][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,442][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,752][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,038][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,298][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,947][Training][INFO] Loss after iteration: 0.9845455288887024
[2025-06-08 03:15:59,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,404][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:16:11,407][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,895][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,191][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,862][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,227][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,601][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,852][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,305][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,636][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,919][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,627][Training][INFO] Loss after iteration: 0.975960910320282
[2025-06-08 03:16:46,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,963][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:16:57,966][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,367][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,720][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,429][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,770][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,031][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,384][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,637][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,937][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,437][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,287][Training][INFO] Loss after iteration: 0.9797807335853577
[2025-06-08 03:17:33,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,679][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:17:44,683][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,945][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,731][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,098][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,372][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,611][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,856][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,113][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,403][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,756][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,450][Training][INFO] Loss after iteration: 0.9826725721359253
[2025-06-08 03:18:19,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,821][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:18:30,825][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,827][VNodeRealSimulation][INFO] Training this round.
