[2025-06-08 03:00:57,395][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,906][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,238][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,528][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,801][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,409][Training][INFO] Loss after iteration: 1.058234691619873
[2025-06-08 03:07:24,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,842][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 03:07:35,846][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,338][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,845][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,491][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,919][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,274][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,523][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,798][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,080][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,407][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,052][Training][INFO] Loss after iteration: 1.0355238914489746
[2025-06-08 03:08:11,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,772][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 03:08:22,775][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,071][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,695][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,278][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,876][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,517][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,499][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,834][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,517][Training][INFO] Loss after iteration: 1.016074776649475
[2025-06-08 03:08:58,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,947][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 03:09:09,951][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,958][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,284][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,654][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,966][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,326][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,741][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,143][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,688][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,045][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:46,035][Training][INFO] Loss after iteration: 1.023043155670166
[2025-06-08 03:09:46,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,518][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 03:09:57,522][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,734][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,439][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,921][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:15,006][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:15,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,279][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,679][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,955][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,264][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,085][Training][INFO] Loss after iteration: 0.9749456644058228
[2025-06-08 03:10:33,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,473][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:10:44,476][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,815][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,663][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,014][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,469][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,800][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,103][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,347][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,609][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,076][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,810][Training][INFO] Loss after iteration: 0.9852320551872253
[2025-06-08 03:11:19,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,266][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:11:31,270][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,537][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,354][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,923][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,355][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,686][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,958][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,256][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,632][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,655][Training][INFO] Loss after iteration: 0.9846975803375244
[2025-06-08 03:12:06,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:18,080][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:12:18,084][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,413][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,824][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,372][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,705][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,201][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,480][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,746][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,238][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,638][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,352][Training][INFO] Loss after iteration: 0.938194990158081
[2025-06-08 03:12:53,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,750][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:13:04,754][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,680][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,909][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,317][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,859][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,144][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,416][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,797][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,133][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,404][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,021][Training][INFO] Loss after iteration: 0.9676520824432373
[2025-06-08 03:13:40,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,446][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:13:51,449][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,935][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,915][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,107][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,406][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,698][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,935][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,171][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,807][Training][INFO] Loss after iteration: 0.9804355502128601
[2025-06-08 03:14:26,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,224][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:14:38,228][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,495][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,410][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,638][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,912][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,213][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,525][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,862][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,239][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,538][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,364][Training][INFO] Loss after iteration: 0.9616588950157166
[2025-06-08 03:15:13,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,695][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:15:24,698][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,366][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,874][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,446][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,760][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,030][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,451][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,749][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,989][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,258][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,957][Training][INFO] Loss after iteration: 0.9333692789077759
[2025-06-08 03:15:59,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,299][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:16:11,303][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:22,058][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,415][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,638][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,918][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,293][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,636][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,996][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,737][Training][INFO] Loss after iteration: 0.9624653458595276
[2025-06-08 03:16:46,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,085][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:16:58,088][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,610][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,157][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,450][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,814][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,057][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,387][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,655][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,937][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,494][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,270][Training][INFO] Loss after iteration: 0.9307399392127991
[2025-06-08 03:17:33,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,674][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:17:44,677][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,900][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,484][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,953][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,351][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,591][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,819][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,092][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,387][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,733][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,487][Training][INFO] Loss after iteration: 0.9214664101600647
[2025-06-08 03:18:19,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,881][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:18:30,885][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,887][VNodeRealSimulation][INFO] Training this round.
