[2025-06-08 03:00:57,367][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,906][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,180][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,464][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,714][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:22,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,367][Training][INFO] Loss after iteration: 1.141027808189392
[2025-06-08 03:07:24,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,788][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 03:07:35,791][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,825][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,087][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,469][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,919][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,212][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,488][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,773][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,040][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,415][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,050][Training][INFO] Loss after iteration: 1.1005027294158936
[2025-06-08 03:08:11,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:22,752][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:08:22,755][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,068][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,685][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,393][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,687][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:39,972][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,491][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,205][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,499][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,833][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,531][Training][INFO] Loss after iteration: 1.0760267972946167
[2025-06-08 03:08:58,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,987][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:09:09,991][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,957][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,280][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,668][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,966][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,327][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,739][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,165][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,814][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,043][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,909][Training][INFO] Loss after iteration: 1.033401370048523
[2025-06-08 03:09:45,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,316][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:09:57,319][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,530][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,364][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,923][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,487][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,763][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,152][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,660][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,893][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,188][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,029][Training][INFO] Loss after iteration: 1.0242881774902344
[2025-06-08 03:10:33,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:44,425][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:10:44,428][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:44,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,681][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,664][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,015][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,390][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,747][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,052][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,347][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,687][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,064][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,782][Training][INFO] Loss after iteration: 1.0217046737670898
[2025-06-08 03:11:19,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:31,137][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:11:31,140][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,474][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,354][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,856][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,361][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,684][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,931][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,255][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,626][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,936][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,644][Training][INFO] Loss after iteration: 1.0230271816253662
[2025-06-08 03:12:06,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:18,012][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:12:18,016][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,830][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,380][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,707][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,204][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,524][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,781][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,257][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,705][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,358][Training][INFO] Loss after iteration: 1.0102529525756836
[2025-06-08 03:12:53,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:04,706][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:13:04,709][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,679][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,910][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,324][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,876][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,188][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,429][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,795][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,132][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,402][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,209][Training][INFO] Loss after iteration: 1.0108193159103394
[2025-06-08 03:13:40,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,604][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:13:51,608][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,937][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,522][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,066][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,409][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,699][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,605][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,933][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,185][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,807][Training][INFO] Loss after iteration: 1.0012680292129517
[2025-06-08 03:14:26,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:38,225][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:14:38,229][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:38,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:42,019][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:42,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,419][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,699][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,987][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,294][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,642][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,863][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,244][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,493][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,410][Training][INFO] Loss after iteration: 0.987632691860199
[2025-06-08 03:15:13,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:24,710][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:15:24,714][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:24,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,913][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,210][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,753][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,030][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,444][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,731][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,016][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,957][Training][INFO] Loss after iteration: 1.0036143064498901
[2025-06-08 03:15:59,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:11,258][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:16:11,261][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,654][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,914][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,246][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,639][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,868][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,292][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,615][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,936][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,737][Training][INFO] Loss after iteration: 1.0034602880477905
[2025-06-08 03:16:46,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:58,114][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:16:58,118][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,383][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,163][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,509][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,790][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,020][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,383][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,644][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,890][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,425][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,270][Training][INFO] Loss after iteration: 1.0153353214263916
[2025-06-08 03:17:33,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,570][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:17:44,573][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:48,486][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:48,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,764][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,117][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,420][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,660][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,907][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,155][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,446][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,775][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,541][Training][INFO] Loss after iteration: 0.9725466966629028
[2025-06-08 03:18:19,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,851][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:18:30,853][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,855][VNodeRealSimulation][INFO] Training this round.
