[2025-06-07 11:23:39,354][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,219][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,508][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,833][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,093][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:05,942][Training][INFO] Loss after iteration: 1.1702979803085327
[2025-06-07 11:30:05,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:16,456][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 11:30:16,458][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:16,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,191][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,694][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,091][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,725][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:34,940][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:34,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,402][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,616][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,251][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,598][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,278][Training][INFO] Loss after iteration: 1.1597899198532104
[2025-06-07 11:30:53,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:03,755][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-07 11:31:03,758][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:03,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,201][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,680][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,229][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,596][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:22,006][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:22,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,249][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,818][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,301][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,845][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,472][Training][INFO] Loss after iteration: 1.1293225288391113
[2025-06-07 11:31:40,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:50,943][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:31:50,946][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,421][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,649][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,367][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,829][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,270][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,482][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,774][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,384][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,922][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,652][Training][INFO] Loss after iteration: 1.1271072626113892
[2025-06-07 11:32:27,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,115][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-07 11:32:38,118][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,601][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:46,226][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,761][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,096][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,496][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,742][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,204][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,428][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,907][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,790][Training][INFO] Loss after iteration: 1.096771240234375
[2025-06-07 11:33:14,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,248][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:33:25,250][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,444][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,670][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:35,931][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,602][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,022][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,302][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,568][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,801][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,122][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,712][Training][INFO] Loss after iteration: 1.1091538667678833
[2025-06-07 11:34:00,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,092][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 11:34:11,095][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,459][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,685][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,239][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,804][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,252][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,724][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,112][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,308][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,569][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,104][Training][INFO] Loss after iteration: 1.0948439836502075
[2025-06-07 11:34:47,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,506][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:34:57,508][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,350][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,641][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,212][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,453][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,727][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:19,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,390][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,683][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:29,049][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,853][Training][INFO] Loss after iteration: 1.1078811883926392
[2025-06-07 11:35:33,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,679][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 11:35:44,682][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,830][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,216][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,584][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,795][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,061][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,652][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,924][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,114][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,433][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,508][Training][INFO] Loss after iteration: 1.0773309469223022
[2025-06-07 11:36:20,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:30,880][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 11:36:30,883][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,218][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,414][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:41,988][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,445][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,764][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,588][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,789][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,104][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,899][Training][INFO] Loss after iteration: 1.0722557306289673
[2025-06-07 11:37:06,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,296][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:37:17,299][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,274][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,793][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,021][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,335][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,637][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,056][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,634][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:48,863][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:48,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,719][Training][INFO] Loss after iteration: 1.076277732849121
[2025-06-07 11:37:53,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:04,055][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:38:04,059][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,417][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,696][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,642][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,058][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,529][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,697][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:29,014][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,405][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,903][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,483][Training][INFO] Loss after iteration: 1.0763092041015625
[2025-06-07 11:38:40,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,780][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:38:50,783][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,074][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,589][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,049][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,553][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,716][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,102][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,373][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,694][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,918][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,526][Training][INFO] Loss after iteration: 1.0607285499572754
[2025-06-07 11:39:26,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:36,894][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-07 11:39:36,898][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:36,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,124][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,347][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,946][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,478][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,784][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,071][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,502][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,734][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,008][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,851][Training][INFO] Loss after iteration: 1.0483406782150269
[2025-06-07 11:40:12,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:23,359][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 11:40:23,363][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:28,045][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:28,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,288][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,489][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,974][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,126][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,381][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,536][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,904][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,119][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,631][Training][INFO] Loss after iteration: 1.0495673418045044
[2025-06-07 11:40:58,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,122][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-07 11:41:09,125][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,127][VNodeRealSimulation][INFO] Training this round.
