[2025-06-07 11:23:39,401][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,102][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,533][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,702][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,355][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,075][Training][INFO] Loss after iteration: 0.9868917465209961
[2025-06-07 11:30:06,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:16,510][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 11:30:16,513][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:16,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,196][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,893][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,444][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,659][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,042][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,331][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,806][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,178][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,722][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,301][Training][INFO] Loss after iteration: 0.954638659954071
[2025-06-07 11:30:53,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:03,742][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 11:31:03,744][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,207][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,660][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,237][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,475][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,941][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,399][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,936][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,301][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,780][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,525][Training][INFO] Loss after iteration: 0.9311196208000183
[2025-06-07 11:31:40,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:50,961][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:31:50,963][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,294][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:58,612][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,155][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,831][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,272][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,489][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:15,775][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,389][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,887][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,690][Training][INFO] Loss after iteration: 0.9528932571411133
[2025-06-07 11:32:27,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,277][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 11:32:38,280][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,601][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,817][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,096][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,501][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,748][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,209][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,433][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:09,910][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,781][Training][INFO] Loss after iteration: 0.9239283204078674
[2025-06-07 11:33:14,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,330][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:33:25,333][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,447][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,673][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,356][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,788][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,022][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,256][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,467][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,785][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,186][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,674][Training][INFO] Loss after iteration: 0.9131758809089661
[2025-06-07 11:34:00,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,085][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:34:11,089][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,458][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:18,690][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,263][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:25,807][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,256][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,729][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,119][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,309][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,571][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,118][Training][INFO] Loss after iteration: 0.886184573173523
[2025-06-07 11:34:47,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,484][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 11:34:57,487][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:01,957][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,859][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,235][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,458][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,679][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:19,001][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:19,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,456][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,688][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,992][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,977][Training][INFO] Loss after iteration: 0.9046455025672913
[2025-06-07 11:35:33,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,673][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:35:44,676][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,830][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,333][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,649][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,064][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,655][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,925][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,139][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,947][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,530][Training][INFO] Loss after iteration: 0.8802170753479004
[2025-06-07 11:36:20,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:30,869][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:36:30,872][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,222][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:38,417][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,032][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,448][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,767][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,590][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,789][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,106][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:06,843][Training][INFO] Loss after iteration: 0.8766644597053528
[2025-06-07 11:37:06,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,139][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:37:17,141][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,917][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,305][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,897][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,338][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,612][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,972][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,422][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,613][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:48,973][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,735][Training][INFO] Loss after iteration: 0.9045059084892273
[2025-06-07 11:37:53,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:04,032][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 11:38:04,035][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,353][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:11,836][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,511][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,064][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,528][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,701][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:29,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,413][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,910][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,484][Training][INFO] Loss after iteration: 0.8725086450576782
[2025-06-07 11:38:40,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,874][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 11:38:50,877][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,077][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,540][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:01,935][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:01,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,262][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,752][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,101][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,375][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,633][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,923][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,373][Training][INFO] Loss after iteration: 0.8952946066856384
[2025-06-07 11:39:26,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:36,650][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:39:36,653][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:36,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,127][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,349][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:47,879][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,488][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,788][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,068][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,506][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,738][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,079][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,841][Training][INFO] Loss after iteration: 0.882006824016571
[2025-06-07 11:40:12,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:23,144][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:40:23,147][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,644][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,254][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,755][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,918][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,331][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,556][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,907][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,095][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,562][Training][INFO] Loss after iteration: 0.8490744233131409
[2025-06-07 11:40:58,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,037][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 11:41:09,039][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,041][VNodeRealSimulation][INFO] Training this round.
