[2025-06-07 11:23:39,474][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,216][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,563][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,979][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,301][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,029][Training][INFO] Loss after iteration: 0.955066978931427
[2025-06-07 11:30:06,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:16,626][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 11:30:16,629][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,875][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:25,409][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:25,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,689][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:32,086][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:32,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,378][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,775][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:42,000][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,689][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:49,026][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,796][Training][INFO] Loss after iteration: 0.9543190598487854
[2025-06-07 11:30:53,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,848][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 11:31:04,852][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:12,034][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,342][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,629][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:22,038][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,399][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,930][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,337][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,876][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,512][Training][INFO] Loss after iteration: 0.8943244814872742
[2025-06-07 11:31:40,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:50,990][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 11:31:50,993][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:50,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,453][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:59,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:59,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,516][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,700][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,091][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,494][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:16,052][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,516][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,942][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,590][Training][INFO] Loss after iteration: 0.8657754063606262
[2025-06-07 11:32:27,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,070][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 11:32:38,073][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,322][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,840][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,808][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,177][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,467][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,911][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,145][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,581][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:10,046][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:10,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,635][Training][INFO] Loss after iteration: 0.8614209890365601
[2025-06-07 11:33:14,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,138][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:33:25,140][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,255][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,681][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,348][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,763][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,003][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,309][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,532][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:53,040][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,283][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,820][Training][INFO] Loss after iteration: 0.8414987921714783
[2025-06-07 11:34:00,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,328][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:34:11,331][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,627][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:19,338][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,686][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:26,117][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,420][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,846][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,027][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,341][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,500][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,157][Training][INFO] Loss after iteration: 0.8502437472343445
[2025-06-07 11:34:47,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,610][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 11:34:57,612][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,122][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,662][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,092][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,285][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,505][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,937][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,399][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,653][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:29,176][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:29,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,819][Training][INFO] Loss after iteration: 0.8467555642127991
[2025-06-07 11:35:33,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,308][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 11:35:44,311][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,612][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:52,120][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,645][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,772][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,032][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,556][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,895][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,954][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,545][Training][INFO] Loss after iteration: 0.8773661255836487
[2025-06-07 11:36:20,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,191][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:36:31,194][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,209][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:39,085][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,293][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,534][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,759][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,319][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,485][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,912][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:07,111][Training][INFO] Loss after iteration: 0.8605771660804749
[2025-06-07 11:37:07,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,635][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 11:37:17,637][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,770][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,286][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,633][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,138][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,554][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,988][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,398][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,686][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,061][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:54,089][Training][INFO] Loss after iteration: 0.8568915724754333
[2025-06-07 11:37:54,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:04,454][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:38:04,458][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,769][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,403][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,933][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,163][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,438][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,612][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,996][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,380][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,952][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,539][Training][INFO] Loss after iteration: 0.8323778510093689
[2025-06-07 11:38:40,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,887][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 11:38:50,890][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,381][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,902][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,226][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,523][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,755][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,021][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,385][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,685][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,055][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,546][Training][INFO] Loss after iteration: 0.839494526386261
[2025-06-07 11:39:26,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,152][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 11:39:37,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,242][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,948][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,329][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,518][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,762][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,196][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,525][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,742][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,254][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,950][Training][INFO] Loss after iteration: 0.8130611777305603
[2025-06-07 11:40:12,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:24,070][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 11:40:24,074][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,623][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:30,879][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:30,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,253][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,838][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,982][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,301][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,532][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,812][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,083][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,750][Training][INFO] Loss after iteration: 0.803499698638916
[2025-06-07 11:40:58,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,728][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 11:41:09,731][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,733][VNodeRealSimulation][INFO] Training this round.
