[2025-06-07 11:23:39,494][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,098][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,532][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,705][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,353][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,097][Training][INFO] Loss after iteration: 0.9158419966697693
[2025-06-07 11:30:06,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:17,134][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 11:30:17,138][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,045][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,380][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,140][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,706][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:34,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:34,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,480][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:41,807][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:41,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,738][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,449][Training][INFO] Loss after iteration: 0.9133830666542053
[2025-06-07 11:30:53,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:03,921][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 11:31:03,924][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,399][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,674][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,257][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,628][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,906][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,404][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,936][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,302][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,611][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,532][Training][INFO] Loss after iteration: 0.8622778654098511
[2025-06-07 11:31:40,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,026][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 11:31:51,029][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,291][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:59,210][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,517][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,702][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,092][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,495][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:16,051][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,478][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,941][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,583][Training][INFO] Loss after iteration: 0.8678010702133179
[2025-06-07 11:32:27,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,018][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:32:38,020][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,327][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,692][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,808][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,179][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,466][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,909][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,143][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,583][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:10,048][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:10,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,636][Training][INFO] Loss after iteration: 0.8298031687736511
[2025-06-07 11:33:14,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,138][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 11:33:25,141][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:30,018][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:33,330][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:33,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,648][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,897][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,250][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,452][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,712][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,987][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,835][Training][INFO] Loss after iteration: 0.8476731181144714
[2025-06-07 11:34:00,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,335][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 11:34:11,338][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,659][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:19,340][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,688][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:26,117][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:26,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,426][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,849][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,027][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,343][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,501][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,181][Training][INFO] Loss after iteration: 0.8375736474990845
[2025-06-07 11:34:47,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,624][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:34:57,628][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,123][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,857][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,233][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,456][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,681][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,457][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,657][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,997][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,683][Training][INFO] Loss after iteration: 0.8213608264923096
[2025-06-07 11:35:33,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,279][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 11:35:44,283][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,510][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:51,865][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,549][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,915][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,848][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:09,126][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:09,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,442][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,952][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,545][Training][INFO] Loss after iteration: 0.8070615530014038
[2025-06-07 11:36:20,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,103][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 11:36:31,106][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,264][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:39,086][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,293][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,534][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,759][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,319][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,484][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,914][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:07,111][Training][INFO] Loss after iteration: 0.8059123158454895
[2025-06-07 11:37:07,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,722][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 11:37:17,724][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:21,855][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:21,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,286][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:28,732][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:28,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,047][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,477][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:38,988][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,189][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,687][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,035][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:53,785][Training][INFO] Loss after iteration: 0.8034235239028931
[2025-06-07 11:37:53,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:04,189][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 11:38:04,193][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,419][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,932][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,163][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,451][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,617][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,950][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,273][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,705][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,387][Training][INFO] Loss after iteration: 0.7932777404785156
[2025-06-07 11:38:40,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,709][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 11:38:50,713][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,055][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,413][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,198][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,619][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,958][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,397][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,755][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,975][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:22,232][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,723][Training][INFO] Loss after iteration: 0.793315052986145
[2025-06-07 11:39:26,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:37,171][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 11:39:37,173][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:37,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,381][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,948][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,330][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,519][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,765][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,196][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,525][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,741][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,253][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,947][Training][INFO] Loss after iteration: 0.7976476550102234
[2025-06-07 11:40:12,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:23,460][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 11:40:23,464][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,624][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:31,257][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:31,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,754][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,916][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:41,138][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:41,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,326][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,555][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,708][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,068][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,571][Training][INFO] Loss after iteration: 0.7618370652198792
[2025-06-07 11:40:58,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:08,920][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 11:41:08,922][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:08,924][VNodeRealSimulation][INFO] Training this round.
