[2025-06-07 11:23:39,525][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:29:51,184][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 11:29:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:54,466][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 11:29:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:29:57,794][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 11:29:57,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:01,274][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 11:30:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:04,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:06,095][Training][INFO] Loss after iteration: 0.9656307101249695
[2025-06-07 11:30:06,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:30:16,609][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:30:16,611][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 11:30:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:21,130][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 11:30:21,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:24,631][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 11:30:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:28,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 11:30:28,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:31,815][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 11:30:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:35,059][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 11:30:35,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:38,562][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 11:30:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:42,084][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 11:30:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:45,521][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 11:30:45,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:48,941][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 11:30:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:30:52,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:30:53,640][Training][INFO] Loss after iteration: 0.9631235003471375
[2025-06-07 11:30:53,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:04,222][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 11:31:04,225][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 11:31:04,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:08,599][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 11:31:08,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:11,930][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 11:31:11,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:15,258][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 11:31:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:18,629][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 11:31:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:21,913][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 11:31:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:25,400][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 11:31:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:28,932][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 11:31:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:32,240][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 11:31:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:35,782][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 11:31:35,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:39,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:31:40,523][Training][INFO] Loss after iteration: 0.9348082542419434
[2025-06-07 11:31:40,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:31:51,081][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 11:31:51,084][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 11:31:51,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:55,302][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 11:31:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:31:59,213][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 11:31:59,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:02,522][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 11:32:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:05,704][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 11:32:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:09,090][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 11:32:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:12,499][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 11:32:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:16,051][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 11:32:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:19,479][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 11:32:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:22,944][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 11:32:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:26,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:32:27,642][Training][INFO] Loss after iteration: 0.9164409041404724
[2025-06-07 11:32:27,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:32:38,293][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 11:32:38,297][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 11:32:38,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:42,345][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 11:32:42,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:45,693][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 11:32:45,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:49,808][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 11:32:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:53,181][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 11:32:53,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:56,470][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 11:32:56,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:32:59,913][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 11:32:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:03,146][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 11:33:03,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:06,585][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 11:33:06,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:10,051][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 11:33:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:13,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:33:14,579][Training][INFO] Loss after iteration: 0.8937897682189941
[2025-06-07 11:33:14,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:33:25,111][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 11:33:25,114][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 11:33:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:29,256][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 11:33:29,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:32,685][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 11:33:32,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:36,354][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 11:33:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:39,765][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 11:33:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:43,005][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 11:33:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:46,209][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 11:33:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:49,455][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 11:33:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:52,851][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 11:33:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:56,190][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 11:33:56,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:33:59,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:00,681][Training][INFO] Loss after iteration: 0.9085512757301331
[2025-06-07 11:34:00,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:11,357][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 11:34:11,360][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 11:34:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:15,532][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 11:34:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:19,344][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 11:34:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:22,692][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 11:34:22,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:26,120][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 11:34:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:29,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 11:34:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:32,853][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 11:34:32,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:36,029][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 11:34:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:39,347][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 11:34:39,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:42,498][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 11:34:42,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:34:45,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:34:47,120][Training][INFO] Loss after iteration: 0.853808581829071
[2025-06-07 11:34:47,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:34:57,630][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 11:34:57,634][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 11:34:57,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:02,124][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 11:35:02,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:05,657][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 11:35:05,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:09,095][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 11:35:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:12,297][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 11:35:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:15,503][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 11:35:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:18,938][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 11:35:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:22,402][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 11:35:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:25,636][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 11:35:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:28,882][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 11:35:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:32,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:35:33,749][Training][INFO] Loss after iteration: 0.8836278319358826
[2025-06-07 11:35:33,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:35:44,543][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 11:35:44,546][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 11:35:44,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:48,513][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 11:35:48,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:51,884][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 11:35:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:55,591][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 11:35:55,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:35:58,799][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 11:35:58,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:02,046][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 11:36:02,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:05,589][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 11:36:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:08,857][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 11:36:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:12,094][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 11:36:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:15,959][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 11:36:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:19,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:36:20,511][Training][INFO] Loss after iteration: 0.853570818901062
[2025-06-07 11:36:20,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:36:31,055][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-07 11:36:31,058][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 11:36:31,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:35,211][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 11:36:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:39,086][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 11:36:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:42,296][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 11:36:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:45,540][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 11:36:45,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:48,761][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 11:36:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:52,320][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 11:36:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:55,485][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 11:36:55,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:36:58,916][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 11:36:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:02,401][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 11:37:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:05,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:07,086][Training][INFO] Loss after iteration: 0.8559525012969971
[2025-06-07 11:37:07,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:37:17,584][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 11:37:17,586][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 11:37:17,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:22,426][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 11:37:22,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:25,866][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 11:37:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:29,385][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 11:37:29,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:32,656][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 11:37:32,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:35,995][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 11:37:35,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:39,257][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 11:37:39,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:42,564][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 11:37:42,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:45,948][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 11:37:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:49,239][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 11:37:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:37:52,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:37:54,085][Training][INFO] Loss after iteration: 0.8524579405784607
[2025-06-07 11:37:54,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:04,448][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-07 11:38:04,451][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 11:38:04,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:08,817][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 11:38:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:12,406][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 11:38:12,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:15,933][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 11:38:15,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:19,162][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 11:38:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:22,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 11:38:22,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:25,617][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 11:38:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:28,809][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 11:38:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:32,202][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 11:38:32,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:35,633][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 11:38:35,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:39,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:38:40,457][Training][INFO] Loss after iteration: 0.8376515507698059
[2025-06-07 11:38:40,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:38:50,798][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 11:38:50,801][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 11:38:50,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:55,058][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 11:38:55,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:38:58,344][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 11:38:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:02,018][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 11:39:02,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:05,390][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 11:39:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:08,778][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 11:39:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:12,023][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 11:39:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:15,285][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 11:39:15,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:18,583][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 11:39:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:21,988][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 11:39:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:25,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:39:26,465][Training][INFO] Loss after iteration: 0.8275311589241028
[2025-06-07 11:39:26,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:39:36,841][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-07 11:39:36,843][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 11:39:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:41,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 11:39:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:44,952][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 11:39:44,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:48,329][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 11:39:48,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:51,549][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 11:39:51,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:54,910][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 11:39:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:39:58,196][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 11:39:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:01,530][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 11:40:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:04,742][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 11:40:04,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:08,253][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 11:40:08,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:11,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:12,948][Training][INFO] Loss after iteration: 0.8324195742607117
[2025-06-07 11:40:12,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:40:23,349][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 11:40:23,352][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 11:40:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:27,624][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 11:40:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:30,879][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 11:40:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:34,318][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 11:40:34,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:37,684][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 11:40:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:40,981][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 11:40:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:44,203][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 11:40:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:47,535][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 11:40:47,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:50,776][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 11:40:50,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:54,064][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 11:40:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:40:57,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:40:58,505][Training][INFO] Loss after iteration: 0.8303561210632324
[2025-06-07 11:40:58,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:41:09,080][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 11:41:09,082][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 11:41:09,083][VNodeRealSimulation][INFO] Training this round.
