[2025-06-04 02:02:39,099][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:07:59,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:04,068][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:08:04,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:08,451][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:08:08,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:12,737][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:08:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:17,081][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:08:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:21,370][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:08:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:25,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:08:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:30,216][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:08:30,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:34,521][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:08:34,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:38,822][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:08:38,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:08:44,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,927][Training][INFO] Loss after iteration: 1.1051809787750244
[2025-06-04 02:08:45,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,403][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:08:57,406][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,707][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:07,213][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:11,466][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,879][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,198][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:25,358][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:25,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:29,732][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:29,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:34,105][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:38,375][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:44,568][Training][INFO] Loss after iteration: 1.3278093338012695
[2025-06-04 02:09:44,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:55,943][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 02:09:55,947][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,243][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:06,693][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:11,026][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:11,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,369][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,711][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,996][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,673][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:37,061][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:43,231][Training][INFO] Loss after iteration: 1.0333415269851685
[2025-06-04 02:10:43,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:54,534][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 02:10:54,538][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:54,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:58,845][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:03,165][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:03,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,398][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,741][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,383][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,959][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:25,432][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,667][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:34,938][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:34,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:41,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:43,066][Training][INFO] Loss after iteration: 0.9874730706214905
[2025-06-04 02:11:43,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:55,028][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 02:11:55,031][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:55,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:59,377][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:03,724][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:07,980][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:07,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,325][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,990][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,294][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,654][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:30,203][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:34,675][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:34,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:39,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:40,997][Training][INFO] Loss after iteration: 0.948072075843811
[2025-06-04 02:12:40,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:53,052][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 02:12:53,056][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,426][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:01,695][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:06,574][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:06,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,949][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,275][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,564][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:24,056][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:29,264][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:29,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:33,756][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:33,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,937][Training][INFO] Loss after iteration: 0.9772836565971375
[2025-06-04 02:13:39,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:51,457][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 02:13:51,460][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:51,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,812][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:00,550][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:14:00,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,794][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,241][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:13,643][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:13,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:18,744][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,093][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:27,801][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,083][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:38,284][Training][INFO] Loss after iteration: 0.99668288230896
[2025-06-04 02:14:38,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,686][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-04 02:14:49,690][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:54,057][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:54,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:58,323][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:58,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,647][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,760][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,069][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,331][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,665][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:26,349][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,665][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,942][Training][INFO] Loss after iteration: 1.0995285511016846
[2025-06-04 02:15:36,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:48,396][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 02:15:48,400][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:48,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:52,708][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:52,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,969][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,248][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,576][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,960][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,293][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,798][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,064][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:29,403][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:29,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,583][Training][INFO] Loss after iteration: 0.8812849521636963
[2025-06-04 02:16:35,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,947][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 02:16:46,951][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:51,233][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:55,598][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:00,666][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:17:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:05,057][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:05,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:09,299][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:09,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,611][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,973][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:22,226][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,580][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:33,241][Training][INFO] Loss after iteration: 1.0538251399993896
[2025-06-04 02:17:33,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:44,665][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-04 02:17:44,669][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:49,036][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:49,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:53,610][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:53,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,747][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,119][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:10,323][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,752][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,121][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:23,407][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,736][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:31,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,812][Training][INFO] Loss after iteration: 0.9156692028045654
[2025-06-04 02:18:33,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,226][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:18:45,229][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,535][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:53,880][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,191][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,993][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,632][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,971][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,930][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,195][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,517][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:33,754][Training][INFO] Loss after iteration: 0.7964882254600525
[2025-06-04 02:19:33,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:45,185][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:19:45,189][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,472][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:53,818][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:53,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:58,186][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:58,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:03,348][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:03,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,579][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,892][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,222][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:21,582][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:21,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,576][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,148][Training][INFO] Loss after iteration: 0.9759824872016907
[2025-06-04 02:20:33,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,486][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 02:20:44,489][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,787][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,099][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,041][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,405][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,087][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:13,021][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,326][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,956][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,284][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:33,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:34,892][Training][INFO] Loss after iteration: 0.9066422581672668
[2025-06-04 02:21:34,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:46,335][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:21:46,339][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:46,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:50,625][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:55,272][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,626][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,892][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,337][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,614][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,962][VNodeRealSimulation][INFO] Starting training iteration: 198
