[2025-06-04 02:02:39,075][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:38,362][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:38,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:44,081][Training][INFO] Loss after iteration: 1.160940408706665
[2025-06-04 02:09:44,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:55,399][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 02:09:55,403][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,584][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,176][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:08,095][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,185][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:20,173][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,982][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:28,051][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,196][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,694][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,675][Training][INFO] Loss after iteration: 1.1834642887115479
[2025-06-04 02:10:42,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:54,070][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 02:10:54,074][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:58,833][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:58,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:03,061][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:07,133][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:07,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,520][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,383][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:21,853][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:21,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:27,695][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:32,218][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,705][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,257][Training][INFO] Loss after iteration: 1.1628566980361938
[2025-06-04 02:11:41,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,648][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 02:11:52,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,620][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:02,126][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:02,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,599][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,139][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:14,712][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:14,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,549][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:23,108][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:27,808][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,158][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:39,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:40,580][Training][INFO] Loss after iteration: 1.0015960931777954
[2025-06-04 02:12:40,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,989][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-04 02:12:51,992][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,413][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:02,040][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:05,612][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:11,054][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,622][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,124][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,261][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:28,388][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:28,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:31,951][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,579][Training][INFO] Loss after iteration: 1.045188069343567
[2025-06-04 02:13:39,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:51,032][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 02:13:51,036][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,276][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:00,136][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:14:00,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,779][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,338][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:14,206][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:14,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,797][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,359][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:27,800][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:27,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,067][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,731][Training][INFO] Loss after iteration: 1.3006601333618164
[2025-06-04 02:14:37,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,128][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 02:14:49,132][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:54,045][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,605][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,162][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:06,614][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:06,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,245][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:14,769][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:14,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,371][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:26,345][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,939][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:35,193][Training][INFO] Loss after iteration: 0.9192562699317932
[2025-06-04 02:15:35,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:46,819][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:15:46,823][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,780][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:57,796][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,360][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,918][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,982][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,411][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,933][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,340][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:26,410][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,259][Training][INFO] Loss after iteration: 1.0592862367630005
[2025-06-04 02:16:35,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,767][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 02:16:46,770][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,325][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:53,979][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:53,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,879][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,445][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:09,286][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:09,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,923][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,374][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:22,215][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:22,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,751][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,867][Training][INFO] Loss after iteration: 0.9317402243614197
[2025-06-04 02:17:32,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:44,314][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 02:17:44,318][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,820][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:51,806][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:51,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:59,450][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,716][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,548][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,740][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,313][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:21,883][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:21,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,278][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,813][Training][INFO] Loss after iteration: 1.2643890380859375
[2025-06-04 02:18:34,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:46,241][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 02:18:46,244][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:46,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,755][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:53,313][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,170][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:04,155][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:04,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,720][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:11,652][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,669][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,188][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,517][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:33,395][Training][INFO] Loss after iteration: 0.9880478978157043
[2025-06-04 02:19:33,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,762][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 02:19:44,766][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:44,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:50,212][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,178][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,988][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:05,580][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:05,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:09,093][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,600][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:16,464][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,449][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:26,886][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:26,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,905][Training][INFO] Loss after iteration: 1.2872155904769897
[2025-06-04 02:20:31,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,228][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 02:20:43,230][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,532][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,362][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:59,039][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:04,535][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:04,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,056][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,550][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:15,520][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:23,535][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:27,016][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:27,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,253][Training][INFO] Loss after iteration: 1.1147587299346924
[2025-06-04 02:21:32,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,710][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:21:43,714][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,246][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:50,727][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,333][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,245][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:07,411][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:07,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,296][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,789][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:21,346][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:21,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:27,317][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:27,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:32,797][Training][INFO] Loss after iteration: 0.8654603958129883
[2025-06-04 02:22:32,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:44,278][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:22:44,281][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:44,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,818][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:51,778][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:51,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,307][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,714][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,308][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,184][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:13,838][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:13,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:18,321][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:23,320][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:27,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:28,772][Training][INFO] Loss after iteration: 1.0257173776626587
[2025-06-04 02:23:28,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,040][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-04 02:23:40,044][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:45,446][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:52,506][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:52,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:56,004][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:56,007][VNodeRealSimulation][INFO] Training this round.
