[2025-06-04 02:02:39,109][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:32,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:38,176][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:38,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:41,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,516][Training][INFO] Loss after iteration: 1.1044821739196777
[2025-06-04 02:10:42,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,929][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 02:10:53,931][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:56,993][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:04,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:09,621][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:09,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:14,140][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:18,632][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:18,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:23,168][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:26,259][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:26,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:29,477][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:36,704][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:36,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,065][Training][INFO] Loss after iteration: 1.113263726234436
[2025-06-04 02:11:41,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,531][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 02:11:52,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,594][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,456][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,967][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,990][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:20,037][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,642][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,911][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,684][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:38,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,834][Training][INFO] Loss after iteration: 1.2458807229995728
[2025-06-04 02:12:39,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,384][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 02:12:51,388][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:57,538][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:57,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,542][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,476][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,918][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:13,979][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:13,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,829][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,868][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,135][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,308][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:35,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:36,936][Training][INFO] Loss after iteration: 0.8942393064498901
[2025-06-04 02:13:36,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:48,316][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:13:48,318][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:48,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:56,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,092][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:04,779][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:04,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,808][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:11,371][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,609][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,080][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:27,423][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:27,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:30,748][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:30,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:34,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,168][Training][INFO] Loss after iteration: 1.3118515014648438
[2025-06-04 02:14:36,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,515][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:14:47,519][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:51,241][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:56,402][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:03,799][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:06,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:06,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:14,964][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:14,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,739][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:26,349][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:26,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,384][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,384][Training][INFO] Loss after iteration: 0.8125309348106384
[2025-06-04 02:15:36,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:47,778][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 02:15:47,782][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:47,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,827][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:54,764][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:02,297][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,357][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:11,383][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,425][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,919][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:21,831][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,176][Training][INFO] Loss after iteration: 0.7936000227928162
[2025-06-04 02:16:35,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,661][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 02:16:46,664][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,834][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:56,176][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,391][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,049][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,074][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,094][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,373][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,286][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,566][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:29,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,022][Training][INFO] Loss after iteration: 1.0245225429534912
[2025-06-04 02:17:31,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,603][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 02:17:42,607][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:51,801][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:51,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:56,386][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:59,463][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,091][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,459][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:11,626][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:11,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:16,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,794][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:29,015][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:32,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,320][Training][INFO] Loss after iteration: 1.0466322898864746
[2025-06-04 02:18:33,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:44,702][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-04 02:18:44,704][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:44,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:47,775][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:52,743][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:52,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,183][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,547][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:15,115][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:18,131][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:18,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,989][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,495][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,700][Training][INFO] Loss after iteration: 0.7994059324264526
[2025-06-04 02:19:32,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,157][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 02:19:44,161][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:44,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,184][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:52,455][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:01,001][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:01,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,264][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:11,991][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:19,208][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:19,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,743][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:27,495][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:27,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,061][Training][INFO] Loss after iteration: 0.9450150728225708
[2025-06-04 02:20:33,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,555][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 02:20:44,559][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,470][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,086][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,042][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:05,133][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:05,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,097][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,563][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,519][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:22,799][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,430][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:33,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:34,340][Training][INFO] Loss after iteration: 0.9188823103904724
[2025-06-04 02:21:34,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:45,827][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-04 02:21:45,830][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:45,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:48,891][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,802][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,889][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:04,441][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,380][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:11,712][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:11,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,575][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,386][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:32,879][Training][INFO] Loss after iteration: 0.7951885461807251
[2025-06-04 02:22:32,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:44,179][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:22:44,181][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:47,274][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:47,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:51,955][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:51,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,696][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,947][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:04,145][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:04,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,662][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:16,739][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:21,243][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,327][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:27,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:28,659][Training][INFO] Loss after iteration: 1.2070021629333496
[2025-06-04 02:23:28,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:39,899][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:23:39,903][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:39,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,257][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,060][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:56,978][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:01,460][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:24:01,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,985][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:10,312][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,500][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:18,110][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:21,646][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:26,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:28,167][Training][INFO] Loss after iteration: 0.9092944860458374
[2025-06-04 02:24:28,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,610][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:24:39,618][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:39,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:45,746][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,792][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:54,345][VNodeRealSimulation][INFO] Starting training iteration: 224
