[2025-06-04 02:02:38,974][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:10:09,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:13,584][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:13,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:17,705][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:17,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:24,676][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:29,198][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,518][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:35,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:35,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:39,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:41,061][Training][INFO] Loss after iteration: 1.1259151697158813
[2025-06-04 02:10:41,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:52,958][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-04 02:10:52,962][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:57,595][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:57,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:01,216][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:09,618][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:09,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,900][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:17,441][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,737][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:25,242][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:25,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:30,271][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,067][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:38,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:39,751][Training][INFO] Loss after iteration: 1.0753074884414673
[2025-06-04 02:11:39,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:51,124][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 02:11:51,128][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:51,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,999][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,370][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,517][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:12,310][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,559][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,322][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,639][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,932][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:35,112][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:38,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,916][Training][INFO] Loss after iteration: 1.1318734884262085
[2025-06-04 02:12:39,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,316][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:12:51,320][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,493][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:01,674][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:01,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,960][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,578][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:15,261][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:15,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,494][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,171][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:26,793][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,314][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,474][Training][INFO] Loss after iteration: 1.1454722881317139
[2025-06-04 02:13:37,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:48,961][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 02:13:48,965][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:52,282][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,220][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,828][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,599][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,935][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,583][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,505][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,125][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,349][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,067][Training][INFO] Loss after iteration: 0.9358795285224915
[2025-06-04 02:14:37,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:48,998][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:14:49,003][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:52,385][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:52,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,112][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,035][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:05,607][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:10,901][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:17,289][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,534][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:26,344][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,643][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:35,056][Training][INFO] Loss after iteration: 0.7691439986228943
[2025-06-04 02:15:35,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:46,518][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 02:15:46,522][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:49,815][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:57,797][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,061][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,360][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:11,379][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:15,841][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:19,092][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,052][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,172][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,284][Training][INFO] Loss after iteration: 0.8723074197769165
[2025-06-04 02:16:35,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,707][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:16:46,711][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:51,222][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,481][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,857][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,142][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:07,102][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:07,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,797][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,371][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:23,593][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,926][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,793][Training][INFO] Loss after iteration: 0.9820601940155029
[2025-06-04 02:17:32,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:44,191][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:17:44,194][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:44,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:51,800][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:51,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:55,117][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,397][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,103][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:07,241][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:07,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,855][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,505][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:23,395][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:23,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,854][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:32,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,388][Training][INFO] Loss after iteration: 0.8284382224082947
[2025-06-04 02:18:33,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:44,837][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 02:18:44,841][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:44,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:51,941][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:55,304][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:55,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,906][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,629][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,545][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,700][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:16,061][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,072][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:24,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,306][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:32,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:33,953][Training][INFO] Loss after iteration: 1.549491286277771
[2025-06-04 02:19:33,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:45,296][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:19:45,300][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:45,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,460][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,179][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,535][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,058][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,364][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:16,674][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,738][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:28,491][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:28,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,154][Training][INFO] Loss after iteration: 0.940972089767456
[2025-06-04 02:20:33,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,457][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 02:20:44,460][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,532][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:55,765][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:59,055][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:59,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,454][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,707][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:14,293][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,534][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:20,796][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:20,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:27,001][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:31,641][Training][INFO] Loss after iteration: 1.073859691619873
[2025-06-04 02:21:31,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,011][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:21:43,015][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:46,330][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:53,546][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:53,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:57,859][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,976][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,864][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,596][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,951][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,568][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:23,878][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:23,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:30,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:31,585][Training][INFO] Loss after iteration: 1.270982027053833
[2025-06-04 02:22:31,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:42,956][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 02:22:42,960][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:42,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:48,317][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:48,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:51,625][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:55,743][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:02,022][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,227][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,339][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:14,642][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,291][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,311][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:30,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:31,653][Training][INFO] Loss after iteration: 1.122631311416626
[2025-06-04 02:23:31,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:42,974][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 02:23:42,977][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:42,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:46,716][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:49,956][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,133][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,975][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,152][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:08,430][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,611][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:14,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:19,506][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:23,921][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:23,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:27,526][VNodeRealSimulation][INFO] Evaluating on train set.
