[2025-06-04 02:02:39,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:13:00,429][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:06,072][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:06,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,919][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:13,973][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,244][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,665][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:26,804][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,663][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,682][Training][INFO] Loss after iteration: 0.8736587762832642
[2025-06-04 02:13:37,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:49,169][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 02:13:49,173][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:52,674][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,221][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:02,390][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:02,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,595][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:11,480][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,795][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:22,129][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:22,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:25,612][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,113][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,694][Training][INFO] Loss after iteration: 0.9826878905296326
[2025-06-04 02:14:37,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,129][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 02:14:49,133][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:51,981][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:51,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:58,311][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:58,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,759][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,245][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,969][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,737][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,882][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:27,669][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:27,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,488][Training][INFO] Loss after iteration: 0.8881193995475769
[2025-06-04 02:15:34,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:45,916][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 02:15:45,920][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,787][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:57,796][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,021][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:06,826][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,759][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:14,409][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,580][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,624][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:26,081][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:32,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:33,525][Training][INFO] Loss after iteration: 0.9013726711273193
[2025-06-04 02:16:33,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,970][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:16:44,974][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:51,600][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:51,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:53,793][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:53,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,125][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:04,264][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,074][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,224][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:16,108][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:16,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:23,593][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,740][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,016][Training][INFO] Loss after iteration: 1.1278020143508911
[2025-06-04 02:17:31,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,630][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 02:17:42,634][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:50,321][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:56,378][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:00,962][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:18:00,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,720][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:06,368][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:06,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:10,729][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:10,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:17,422][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:17,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:21,852][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:27,203][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:29,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:30,267][Training][INFO] Loss after iteration: 0.7632109522819519
[2025-06-04 02:18:30,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:41,739][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 02:18:41,743][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:47,386][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:52,639][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:52,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:01,130][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:19:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,051][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:07,704][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:07,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:13,865][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:13,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,669][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,328][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:29,111][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,689][Training][INFO] Loss after iteration: 0.7755060791969299
[2025-06-04 02:19:32,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,178][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:19:44,182][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,466][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:52,723][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:52,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:01,000][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:02,980][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,750][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,065][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:19,200][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:21,162][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:21,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:28,475][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:28,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,182][Training][INFO] Loss after iteration: 0.9940290451049805
[2025-06-04 02:20:31,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:42,801][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 02:20:42,805][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:46,741][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:46,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,874][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,048][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:00,388][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:00,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:06,090][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:06,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:11,712][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,316][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,957][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,792][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:31,345][Training][INFO] Loss after iteration: 0.771518886089325
[2025-06-04 02:21:31,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:42,875][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 02:21:42,879][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:42,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,388][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:53,413][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:53,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,364][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,243][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,380][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:11,712][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:11,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,912][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,942][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,378][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:30,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:31,761][Training][INFO] Loss after iteration: 0.9413981437683105
[2025-06-04 02:22:31,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:43,896][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-04 02:22:43,900][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:43,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:45,805][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,208][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:55,725][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:55,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,294][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:05,154][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:12,239][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:15,179][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:15,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,047][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:22,293][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,452][Training][INFO] Loss after iteration: 1.052789330482483
[2025-06-04 02:23:29,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,760][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 02:23:40,764][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:46,229][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:46,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:50,189][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:50,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:56,977][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:56,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,714][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,509][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:08,251][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:08,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:14,983][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:17,960][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:17,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:23,920][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:23,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:27,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:27,985][Training][INFO] Loss after iteration: 0.8517761826515198
[2025-06-04 02:24:27,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,247][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 02:24:39,249][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:45,794][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,238][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:53,038][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:53,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:59,822][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:59,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:01,817][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:01,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:06,719][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:12,713][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:16,339][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:20,656][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:26,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:25:27,686][Training][INFO] Loss after iteration: 0.738961935043335
[2025-06-04 02:25:27,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:25:39,042][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-04 02:25:39,046][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:25:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:42,847][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:25:42,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:47,183][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:25:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:52,557][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:25:52,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:56,820][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:25:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:01,561][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:26:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:04,996][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:26:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:12,039][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:26:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:15,070][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:26:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:19,306][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 02:26:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:24,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:26:25,116][Training][INFO] Loss after iteration: 0.8118069171905518
[2025-06-04 02:26:25,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:26:36,603][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 02:26:36,607][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 02:26:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:39,171][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 02:26:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:45,447][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 02:26:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:51,214][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 02:26:51,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:54,197][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 02:26:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:00,037][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 02:27:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:06,272][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 02:27:06,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:10,779][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 02:27:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:27:13,556][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 02:27:13,558][VNodeRealSimulation][INFO] Training this round.
