[2025-06-04 02:02:39,039][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:08:43,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:08:45,734][Training][INFO] Loss after iteration: 1.3824414014816284
[2025-06-04 02:08:45,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:08:57,263][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 02:08:57,267][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:08:57,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:01,238][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:09:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:05,285][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:09:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:10,461][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:09:10,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:15,620][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:09:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:20,268][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:09:20,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:24,634][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:09:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:28,640][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:09:28,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:32,792][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:09:32,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:36,880][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:09:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:42,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:09:44,397][Training][INFO] Loss after iteration: 1.2234762907028198
[2025-06-04 02:09:44,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:55,804][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 02:09:55,808][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:55,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:09:59,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:09:59,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:04,163][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:04,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:08,106][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:15,354][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:15,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:19,361][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,358][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:27,916][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,661][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,642][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:40,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:42,281][Training][INFO] Loss after iteration: 1.4301825761795044
[2025-06-04 02:10:42,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:53,780][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:10:53,785][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:58,865][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:10:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:03,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:03,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:06,992][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:11,831][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:11,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,320][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:23,165][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:27,193][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:27,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:31,216][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:31,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,158][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:39,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,235][Training][INFO] Loss after iteration: 1.2448229789733887
[2025-06-04 02:11:41,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,735][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 02:11:52,739][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,695][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,595][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,831][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:10,867][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:10,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:15,198][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:15,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:20,211][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,748][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,927][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,174][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,627][Training][INFO] Loss after iteration: 1.1520373821258545
[2025-06-04 02:12:39,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:51,236][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 02:12:51,240][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,492][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:59,449][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:12:59,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:06,073][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,086][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,046][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,045][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:22,853][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:22,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,331][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:31,462][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:31,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:38,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:39,954][Training][INFO] Loss after iteration: 0.9996208548545837
[2025-06-04 02:13:39,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:51,376][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-04 02:13:51,380][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,288][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,916][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,840][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,779][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:13,629][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:13,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:17,782][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:17,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,697][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,488][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:32,113][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,778][Training][INFO] Loss after iteration: 0.791581392288208
[2025-06-04 02:14:37,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:49,161][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 02:14:49,164][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:49,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,176][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,126][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:03,790][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,780][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:12,835][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,771][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:20,907][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:20,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:25,399][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,528][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:37,095][Training][INFO] Loss after iteration: 0.8832772970199585
[2025-06-04 02:15:37,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:48,596][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 02:15:48,600][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:48,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:52,527][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,855][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:00,813][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:00,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,757][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,754][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:13,547][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:19,073][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:24,867][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,822][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:35,545][Training][INFO] Loss after iteration: 0.8544891476631165
[2025-06-04 02:16:35,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,911][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 02:16:46,915][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,848][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,826][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:59,125][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:59,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,059][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:09,284][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,239][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:17,968][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,921][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,859][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:29,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,492][Training][INFO] Loss after iteration: 0.9121024012565613
[2025-06-04 02:17:31,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,011][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 02:17:43,014][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:50,322][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:50,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,432][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,746][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,801][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:07,131][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,855][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,856][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,805][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,807][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:32,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,113][Training][INFO] Loss after iteration: 1.2556260824203491
[2025-06-04 02:18:34,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,459][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:18:45,462][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,445][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:53,868][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,443][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,440][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,747][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,711][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:16,779][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:21,957][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:29,110][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:34,744][Training][INFO] Loss after iteration: 0.8345890045166016
[2025-06-04 02:19:34,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:46,234][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-04 02:19:46,237][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:46,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:50,225][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:50,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:56,315][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:56,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:00,327][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,552][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:08,761][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:12,700][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:16,687][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:16,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:23,447][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:27,350][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:27,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:33,041][Training][INFO] Loss after iteration: 1.1650992631912231
[2025-06-04 02:20:33,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,524][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-04 02:20:44,529][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,482][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:54,053][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:54,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:57,997][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:57,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,927][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,301][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:13,022][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:18,880][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:22,815][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,807][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,468][Training][INFO] Loss after iteration: 1.3944536447525024
[2025-06-04 02:21:32,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,728][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 02:21:43,731][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:51,041][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:51,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,880][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,617][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:04,440][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,351][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,311][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,591][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:21,280][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:27,316][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:32,956][Training][INFO] Loss after iteration: 1.209214448928833
[2025-06-04 02:22:32,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:44,301][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 02:22:44,305][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:44,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:48,330][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:48,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,344][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,559][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:03,275][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:03,277][VNodeRealSimulation][INFO] Training this round.
