[2025-06-04 02:02:39,030][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:11:56,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,522][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:09,601][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:14,774][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:19,576][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:19,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:24,250][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:30,589][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:30,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,683][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,897][Training][INFO] Loss after iteration: 0.8695733547210693
[2025-06-04 02:12:38,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:50,365][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:12:50,369][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,024][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,855][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:06,558][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:06,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:10,935][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:19,112][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:19,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:24,706][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,807][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:32,307][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:32,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,742][Training][INFO] Loss after iteration: 1.213326096534729
[2025-06-04 02:13:37,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:49,280][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:13:49,282][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:53,861][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,122][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,721][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:08,624][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:08,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:14,208][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:16,597][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:16,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:23,318][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:23,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:25,671][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:30,434][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:30,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:36,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:37,102][Training][INFO] Loss after iteration: 0.7843209505081177
[2025-06-04 02:14:37,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:48,524][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 02:14:48,527][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:48,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:52,008][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:59,266][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:01,636][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:05,378][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,488][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,051][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:21,829][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:21,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,218][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:30,863][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:30,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,314][Training][INFO] Loss after iteration: 0.7977071404457092
[2025-06-04 02:15:34,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:45,838][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 02:15:45,842][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,816][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:54,335][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:54,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,345][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,464][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,628][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:13,658][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:20,373][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:20,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,052][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:28,941][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:28,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:31,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:32,721][Training][INFO] Loss after iteration: 1.0441644191741943
[2025-06-04 02:16:32,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,148][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:16:44,152][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:47,544][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:47,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:54,815][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:58,406][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:16:58,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,430][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:09,731][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:13,226][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:15,635][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:19,464][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:19,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,567][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:31,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:32,451][Training][INFO] Loss after iteration: 0.887483537197113
[2025-06-04 02:17:32,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:43,870][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 02:17:43,872][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:43,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,808][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,421][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,295][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,780][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:06,841][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:11,508][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,135][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:24,236][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:24,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,621][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:30,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:31,758][Training][INFO] Loss after iteration: 0.9572586417198181
[2025-06-04 02:18:31,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:43,182][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-04 02:18:43,186][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:43,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:51,944][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:54,377][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:58,906][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:58,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,628][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:08,747][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,493][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:18,117][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,141][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:29,112][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:33,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:34,733][Training][INFO] Loss after iteration: 1.0491971969604492
[2025-06-04 02:19:34,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:46,779][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 02:19:46,783][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:46,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:51,687][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:51,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,167][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:57,715][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:02,973][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:02,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:06,867][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:14,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,052][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:21,572][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:21,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:25,818][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,559][Training][INFO] Loss after iteration: 0.7813416719436646
[2025-06-04 02:20:31,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:43,071][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-04 02:20:43,075][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:43,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,011][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,087][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:00,437][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:21:00,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,795][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,708][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,388][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:18,887][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:22,814][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,279][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:29,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:30,713][Training][INFO] Loss after iteration: 1.0199872255325317
[2025-06-04 02:21:30,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:42,132][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 02:21:42,136][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:49,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:52,235][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:52,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:57,495][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:02,245][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:02,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:06,866][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,296][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,914][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:19,624][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:19,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,573][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:28,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:29,840][Training][INFO] Loss after iteration: 0.8167701959609985
[2025-06-04 02:22:29,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:41,116][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 02:22:41,119][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:41,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:48,211][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:48,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:52,344][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:52,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,326][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,637][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:06,375][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:10,342][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:10,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:13,723][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:13,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,906][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,312][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:27,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:28,377][Training][INFO] Loss after iteration: 0.8108041286468506
[2025-06-04 02:23:28,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:39,670][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 02:23:39,674][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:39,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:45,446][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:45,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:51,898][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:51,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:54,557][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:54,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:58,826][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:05,152][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:05,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:10,496][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:10,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:12,940][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:17,704][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:21,435][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:27,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:28,152][Training][INFO] Loss after iteration: 0.8830937743186951
[2025-06-04 02:24:28,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,448][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:24:39,452][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:39,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:45,106][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:45,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,785][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:53,199][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:53,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:58,954][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:58,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:03,418][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:08,411][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:11,141][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:11,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:15,716][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:15,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:22,065][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:22,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:25,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:25:26,241][Training][INFO] Loss after iteration: 0.9376505613327026
[2025-06-04 02:25:26,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:25:37,657][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 02:25:37,662][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:25:37,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:44,911][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:25:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:47,267][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:25:47,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:50,633][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:25:50,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:57,072][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:25:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:01,949][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:26:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:04,579][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:26:04,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:12,040][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:26:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:16,141][VNodeRealSimulation][INFO] Starting training iteration: 239
