[2025-06-04 02:02:38,991][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:09:45,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:09:57,197][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 02:09:57,200][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:09:57,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:00,644][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:10:00,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:06,360][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:10:06,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:10,515][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:10:10,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:14,186][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:10:14,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:17,647][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:10:17,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:23,984][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:10:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:27,414][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:10:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:32,503][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:10:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:36,634][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:10:36,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:10:42,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:10:44,167][Training][INFO] Loss after iteration: 0.9660950899124146
[2025-06-04 02:10:44,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:10:55,462][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 02:10:55,465][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:10:55,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:00,613][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:11:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:05,147][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:11:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:08,616][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:11:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:12,886][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:11:12,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:16,399][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:11:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:20,962][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:11:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:25,435][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:11:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:28,930][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:11:28,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:35,145][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:11:35,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:40,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:11:41,619][Training][INFO] Loss after iteration: 1.1389808654785156
[2025-06-04 02:11:41,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:11:52,947][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 02:11:52,951][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:11:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:11:56,356][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:11:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:01,960][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:07,992][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:07,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:11,473][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:14,965][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:14,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:21,280][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:21,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:26,028][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:29,594][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:29,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:34,148][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:34,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:39,040][Training][INFO] Loss after iteration: 1.1730637550354004
[2025-06-04 02:12:39,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:50,449][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 02:12:50,452][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,452][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:00,414][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:00,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:03,869][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,963][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,032][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:20,184][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,680][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,768][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:31,464][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,789][Training][INFO] Loss after iteration: 1.1478596925735474
[2025-06-04 02:13:37,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:49,216][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 02:13:49,220][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:52,714][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:58,949][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:58,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,776][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:09,227][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,731][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:18,744][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:18,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:22,141][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:22,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:25,661][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:30,557][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:34,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,340][Training][INFO] Loss after iteration: 0.9465999007225037
[2025-06-04 02:14:36,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:47,750][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 02:14:47,753][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:47,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:51,564][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:51,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,605][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:03,792][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:03,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:07,222][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,070][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:15,051][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:15,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:19,155][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,123][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:29,629][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:29,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:33,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:34,550][Training][INFO] Loss after iteration: 1.8381314277648926
[2025-06-04 02:15:34,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:45,919][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-06-04 02:15:45,922][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:45,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:50,814][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,494][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:01,020][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:16:01,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:04,744][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:08,399][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:12,962][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:17,454][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:22,957][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:22,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:26,499][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:33,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:34,759][Training][INFO] Loss after iteration: 1.0395811796188354
[2025-06-04 02:16:34,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:46,678][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 02:16:46,682][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:50,267][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:55,588][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:55,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:00,073][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:17:00,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,525][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:07,989][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:12,389][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:15,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:20,655][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:25,738][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:25,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,635][Training][INFO] Loss after iteration: 0.9385858774185181
[2025-06-04 02:17:31,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,955][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 02:17:42,959][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:46,404][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:54,791][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:54,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,678][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:02,125][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:02,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:10,323][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:14,740][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:18,215][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:18,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,468][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:29,015][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:32,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:33,869][Training][INFO] Loss after iteration: 0.9787941575050354
[2025-06-04 02:18:33,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,216][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-04 02:18:45,218][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:51,944][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:51,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:55,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:55,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:59,418][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:03,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:03,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:10,389][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:10,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:13,881][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:17,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:24,524][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:24,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:27,904][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,797][Training][INFO] Loss after iteration: 1.016287922859192
[2025-06-04 02:19:32,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:44,132][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 02:19:44,136][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:44,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,140][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,539][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:00,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:20:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,176][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:07,643][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:07,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,195][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:17,039][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:22,308][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:22,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:25,707][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:31,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:32,893][Training][INFO] Loss after iteration: 0.9355169534683228
[2025-06-04 02:20:32,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:44,805][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-04 02:20:44,809][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:44,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,296][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:53,364][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:53,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,606][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,098][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:08,297][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:08,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:13,026][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:13,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:16,460][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:20,847][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:25,912][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:25,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:30,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,009][Training][INFO] Loss after iteration: 0.847241997718811
[2025-06-04 02:21:32,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,426][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 02:21:43,430][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,687][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:54,871][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:54,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:59,511][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:59,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,547][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:07,215][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:13,515][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:13,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:16,929][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:16,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:20,520][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:20,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:23,996][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:33,366][Training][INFO] Loss after iteration: 0.9095883369445801
[2025-06-04 02:22:33,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:44,786][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-04 02:22:44,790][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:49,723][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:53,172][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:56,645][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:01,295][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:01,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:04,748][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:04,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:09,367][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:09,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:14,643][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:14,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:21,241][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:21,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:24,686][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:24,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:30,289][Training][INFO] Loss after iteration: 0.9071586728096008
[2025-06-04 02:23:30,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:41,506][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 02:23:41,510][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:44,953][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:44,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:48,427][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:48,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:53,795][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,058][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,060][VNodeRealSimulation][INFO] Training this round.
