[2025-06-04 02:02:39,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:12:01,595][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:12:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:06,694][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:12:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:09,478][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:12:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:16,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:12:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:20,214][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:12:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:25,534][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:12:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:28,890][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:12:28,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:33,686][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:12:33,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:37,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:12:38,585][Training][INFO] Loss after iteration: 0.9173665046691895
[2025-06-04 02:12:38,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:12:50,112][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 02:12:50,116][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:12:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:12:55,208][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:12:55,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:02,032][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 02:13:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:04,372][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 02:13:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:08,944][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 02:13:08,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:14,033][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 02:13:14,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:18,647][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 02:13:18,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:23,666][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 02:13:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:27,202][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 02:13:27,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:31,192][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 02:13:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:36,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:13:37,721][Training][INFO] Loss after iteration: 0.7449125051498413
[2025-06-04 02:13:37,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:13:49,090][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 02:13:49,093][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 02:13:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:55,277][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 02:13:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:13:59,084][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 02:13:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:03,582][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 02:14:03,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:07,799][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 02:14:07,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:12,924][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 02:14:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:18,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 02:14:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:21,506][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 02:14:21,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:26,492][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 02:14:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:29,558][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 02:14:29,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:35,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:14:36,635][Training][INFO] Loss after iteration: 1.3409934043884277
[2025-06-04 02:14:36,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:14:48,110][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 02:14:48,114][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 02:14:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:53,164][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 02:14:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:14:57,836][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 02:14:57,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:02,034][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 02:15:02,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:06,845][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 02:15:06,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:11,678][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 02:15:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:16,388][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 02:15:16,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:18,733][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 02:15:18,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:24,126][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 02:15:24,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:28,504][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 02:15:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:35,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:15:36,383][Training][INFO] Loss after iteration: 1.374710202217102
[2025-06-04 02:15:36,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:15:47,726][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 02:15:47,729][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 02:15:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:52,514][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 02:15:52,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:56,858][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 02:15:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:15:59,777][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 02:15:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:05,460][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 02:16:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:09,061][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 02:16:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:15,845][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 02:16:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:18,138][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 02:16:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:23,053][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 02:16:23,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:25,949][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 02:16:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:31,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:16:32,973][Training][INFO] Loss after iteration: 0.9322685599327087
[2025-06-04 02:16:32,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:16:44,448][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 02:16:44,452][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 02:16:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:51,610][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 02:16:51,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:16:53,993][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 02:16:53,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:00,666][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 02:17:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:03,433][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 02:17:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:08,178][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 02:17:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:11,515][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 02:17:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:18,884][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 02:17:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:21,253][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 02:17:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:26,926][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 02:17:26,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:30,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:17:31,370][Training][INFO] Loss after iteration: 0.892774224281311
[2025-06-04 02:17:31,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:17:42,901][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 02:17:42,905][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 02:17:42,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:47,253][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 02:17:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:51,268][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 02:17:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:17:58,495][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 02:17:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:03,720][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 02:18:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:08,549][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 02:18:08,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:12,085][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 02:18:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:19,502][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 02:18:19,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:22,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 02:18:22,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:26,434][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 02:18:26,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:33,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:18:34,319][Training][INFO] Loss after iteration: 1.1179145574569702
[2025-06-04 02:18:34,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:18:45,790][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 02:18:45,794][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 02:18:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:49,744][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 02:18:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:52,659][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 02:18:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:18:57,768][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 02:18:57,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:02,489][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 02:19:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:10,387][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 02:19:10,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:12,799][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 02:19:12,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:16,012][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 02:19:16,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:22,186][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 02:19:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:26,011][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 02:19:26,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:31,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:19:32,186][Training][INFO] Loss after iteration: 0.8296822905540466
[2025-06-04 02:19:32,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:19:43,666][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 02:19:43,670][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 02:19:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:49,144][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 02:19:49,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:54,539][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 02:19:54,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:19:59,066][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 02:19:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:04,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 02:20:04,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:09,080][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 02:20:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:13,065][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 02:20:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:16,465][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 02:20:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:20,579][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 02:20:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:27,340][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 02:20:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:30,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:20:31,530][Training][INFO] Loss after iteration: 0.6673437356948853
[2025-06-04 02:20:31,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:20:42,889][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 02:20:42,892][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 02:20:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:48,776][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 02:20:48,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:55,766][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 02:20:55,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:20:58,054][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 02:20:58,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:02,562][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 02:21:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:09,671][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 02:21:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:12,606][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 02:21:12,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:17,362][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 02:21:17,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:21,957][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 02:21:21,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:26,431][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 02:21:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:31,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:21:32,089][Training][INFO] Loss after iteration: 0.925742506980896
[2025-06-04 02:21:32,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:21:43,465][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 02:21:43,469][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 02:21:43,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:47,391][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 02:21:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:55,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 02:21:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:21:58,369][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 02:21:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:03,167][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 02:22:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:08,132][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 02:22:08,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:12,068][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 02:22:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:15,893][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 02:22:15,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:21,330][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 02:22:21,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:25,848][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 02:22:25,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:31,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:22:32,870][Training][INFO] Loss after iteration: 0.6962449550628662
[2025-06-04 02:22:32,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:22:44,268][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 02:22:44,271][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 02:22:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:46,616][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 02:22:46,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:54,216][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 02:22:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:22:57,224][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 02:22:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:00,495][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 02:23:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:04,147][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 02:23:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:11,204][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 02:23:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:14,981][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 02:23:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:19,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 02:23:19,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:23,864][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 02:23:23,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:28,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:23:29,640][Training][INFO] Loss after iteration: 0.8525456190109253
[2025-06-04 02:23:29,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:23:40,882][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:23:40,886][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 02:23:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:45,727][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 02:23:45,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:48,935][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 02:23:48,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:55,985][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 02:23:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:23:59,983][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 02:23:59,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:04,065][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 02:24:04,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:09,116][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 02:24:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:13,197][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 02:24:13,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:17,863][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 02:24:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:21,295][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 02:24:21,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:27,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:24:28,183][Training][INFO] Loss after iteration: 0.681508481502533
[2025-06-04 02:24:28,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:24:39,513][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 02:24:39,517][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 02:24:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:42,695][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 02:24:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:50,024][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 02:24:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:55,322][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 02:24:55,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:24:57,701][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 02:24:57,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:01,397][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 02:25:01,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:07,348][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 02:25:07,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:11,575][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 02:25:11,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:17,534][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 02:25:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:20,298][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 02:25:20,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:24,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:25:25,263][Training][INFO] Loss after iteration: 0.9717013835906982
[2025-06-04 02:25:25,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:25:36,644][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 02:25:36,648][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 02:25:36,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:43,239][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 02:25:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:46,834][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 02:25:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:52,605][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 02:25:52,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:25:55,351][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 02:25:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:00,191][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 02:26:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:04,710][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 02:26:04,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:08,933][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 02:26:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:26:16,589][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 02:26:16,591][VNodeRealSimulation][INFO] Training this round.
