[2025-07-21 05:31:08,952][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,880][Training][INFO] Loss after iteration: 0.504104733467102
[2025-07-21 05:37:29,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,537][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 05:37:40,539][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:43,733][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:43,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,314][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,481][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,635][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,233][Training][INFO] Loss after iteration: 0.4514840543270111
[2025-07-21 05:37:58,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:09,036][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 05:38:09,038][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:09,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,320][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,624][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,981][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,277][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:27,013][Training][INFO] Loss after iteration: 0.45336565375328064
[2025-07-21 05:38:27,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,679][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 05:38:37,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,948][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,403][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,817][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,049][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,617][Training][INFO] Loss after iteration: 0.40667247772216797
[2025-07-21 05:38:55,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,290][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:39:06,292][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,568][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,832][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,312][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,022][Training][INFO] Loss after iteration: 0.4026091992855072
[2025-07-21 05:39:24,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:34,698][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:39:34,701][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,283][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,507][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,728][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,858][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,648][Training][INFO] Loss after iteration: 0.3306789696216583
[2025-07-21 05:39:52,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,287][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:40:03,290][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,854][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:09,930][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,432][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,604][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,281][Training][INFO] Loss after iteration: 0.3512694835662842
[2025-07-21 05:40:21,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:32,539][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:40:32,542][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,561][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,686][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,867][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,062][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,697][Training][INFO] Loss after iteration: 0.2929475009441376
[2025-07-21 05:40:49,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,350][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:41:00,353][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,827][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:06,929][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:06,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,419][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,891][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,453][Training][INFO] Loss after iteration: 0.3287103772163391
[2025-07-21 05:41:18,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,106][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:41:29,109][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,539][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,917][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,294][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,418][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,290][Training][INFO] Loss after iteration: 0.2677319645881653
[2025-07-21 05:41:47,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:57,933][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:41:57,936][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,186][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,806][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,090][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,273][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,043][Training][INFO] Loss after iteration: 0.25010043382644653
[2025-07-21 05:42:16,044][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,693][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:42:26,694][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,115][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,175][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,531][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,685][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,426][Training][INFO] Loss after iteration: 0.2842480540275574
[2025-07-21 05:42:44,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,058][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:42:55,061][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,658][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,800][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,371][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,652][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,280][Training][INFO] Loss after iteration: 0.2633124589920044
[2025-07-21 05:43:13,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,921][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 05:43:23,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,254][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,647][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:33,920][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:33,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,171][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,928][Training][INFO] Loss after iteration: 0.23452219367027283
[2025-07-21 05:43:41,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,601][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 05:43:52,603][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:56,155][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:56,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,330][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,624][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:06,000][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:06,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,453][Training][INFO] Loss after iteration: 0.18095417320728302
[2025-07-21 05:44:10,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,695][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:44:21,698][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,944][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,979][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,263][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,645][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,209][Training][INFO] Loss after iteration: 0.25390684604644775
[2025-07-21 05:44:39,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:49,869][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:44:49,872][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:49,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,359][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,556][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,254][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,925][Training][INFO] Loss after iteration: 0.18137669563293457
[2025-07-21 05:45:07,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,599][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:45:18,601][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:21,941][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,446][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,813][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,905][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,793][Training][INFO] Loss after iteration: 0.18704870343208313
[2025-07-21 05:45:36,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,493][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:45:47,495][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,513][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,094][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,305][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,434][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,141][Training][INFO] Loss after iteration: 0.14311961829662323
[2025-07-21 05:46:05,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,818][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:46:15,820][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:18,918][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,557][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:26,001][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,294][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,882][Training][INFO] Loss after iteration: 0.1602131426334381
[2025-07-21 05:46:33,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,623][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:46:44,625][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,785][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,166][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,517][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,797][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,187][Training][INFO] Loss after iteration: 0.20201988518238068
[2025-07-21 05:47:02,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,817][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:47:12,819][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,238][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,822][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,971][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,381][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:30,931][Training][INFO] Loss after iteration: 0.11214325577020645
[2025-07-21 05:47:30,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,636][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:47:41,638][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,239][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,551][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,714][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,129][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,734][Training][INFO] Loss after iteration: 0.14821819961071014
[2025-07-21 05:47:59,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,439][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:48:10,441][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:14,088][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:14,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,131][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,513][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,703][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,404][Training][INFO] Loss after iteration: 0.16129694879055023
[2025-07-21 05:48:28,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,087][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 05:48:39,089][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,996][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:45,977][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,776][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,199][Training][INFO] Loss after iteration: 0.13069996237754822
[2025-07-21 05:48:57,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:07,857][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:49:07,859][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:07,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,303][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,466][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,895][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,896][VNodeRealSimulation][INFO] Training this round.
