[2025-07-21 05:31:08,936][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,689][Training][INFO] Loss after iteration: 0.531440794467926
[2025-07-21 05:37:29,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,341][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 05:37:40,343][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:44,015][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,310][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,512][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,640][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,289][Training][INFO] Loss after iteration: 0.4766679108142853
[2025-07-21 05:37:58,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:09,027][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 05:38:09,029][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,294][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,812][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,979][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,119][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:27,045][Training][INFO] Loss after iteration: 0.4873279631137848
[2025-07-21 05:38:27,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,784][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:38:37,787][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,907][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,524][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,877][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,104][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,682][Training][INFO] Loss after iteration: 0.4534091651439667
[2025-07-21 05:38:55,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,294][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 05:39:06,297][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,581][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,914][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,263][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,168][Training][INFO] Loss after iteration: 0.36675938963890076
[2025-07-21 05:39:24,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:34,782][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 05:39:34,785][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:34,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,391][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,625][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,727][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,896][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,648][Training][INFO] Loss after iteration: 0.3508760333061218
[2025-07-21 05:39:52,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,837][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:40:03,839][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,770][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,007][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,242][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,604][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,306][Training][INFO] Loss after iteration: 0.2857142984867096
[2025-07-21 05:40:21,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:32,070][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:40:32,074][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:32,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,431][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,682][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,869][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,062][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,749][Training][INFO] Loss after iteration: 0.35935378074645996
[2025-07-21 05:40:49,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,311][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:41:00,314][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,646][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:06,954][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:06,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,403][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,895][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:16,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,309][Training][INFO] Loss after iteration: 0.31153684854507446
[2025-07-21 05:41:18,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:28,878][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:41:28,880][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,497][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,967][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,086][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,624][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:46,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,448][Training][INFO] Loss after iteration: 0.316519558429718
[2025-07-21 05:41:47,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:58,636][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:41:58,639][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,610][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,659][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,036][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,356][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,181][Training][INFO] Loss after iteration: 0.25895726680755615
[2025-07-21 05:42:16,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,820][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:42:26,822][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,017][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,019][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,256][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,532][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,810][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,511][Training][INFO] Loss after iteration: 0.23865757882595062
[2025-07-21 05:42:44,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,139][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 05:42:55,141][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,774][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,811][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,228][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,488][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,025][Training][INFO] Loss after iteration: 0.23137880861759186
[2025-07-21 05:43:13,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,635][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:43:23,637][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,250][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,766][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,168][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,361][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:42,049][Training][INFO] Loss after iteration: 0.17723800241947174
[2025-07-21 05:43:42,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,621][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:43:52,623][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,741][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,324][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,721][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,961][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,452][Training][INFO] Loss after iteration: 0.18807409703731537
[2025-07-21 05:44:10,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,056][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:44:21,058][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,265][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,934][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,106][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,638][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,238][Training][INFO] Loss after iteration: 0.19204983115196228
[2025-07-21 05:44:39,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:50,392][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:44:50,395][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,600][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,710][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,798][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,198][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,920][Training][INFO] Loss after iteration: 0.18943266570568085
[2025-07-21 05:45:07,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,507][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 05:45:18,510][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:22,096][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,334][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,672][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,905][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,708][Training][INFO] Loss after iteration: 0.16825437545776367
[2025-07-21 05:45:36,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,272][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:45:47,275][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,630][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,095][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,304][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,357][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,141][Training][INFO] Loss after iteration: 0.14382964372634888
[2025-07-21 05:46:05,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,689][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:46:15,692][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:18,854][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:18,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,797][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,990][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,226][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,882][Training][INFO] Loss after iteration: 0.20392335951328278
[2025-07-21 05:46:33,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,546][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:46:44,549][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:48,226][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:48,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,306][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,522][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,794][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,208][Training][INFO] Loss after iteration: 0.14757128059864044
[2025-07-21 05:47:02,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,748][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:47:12,750][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,238][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,810][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,956][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,357][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:30,802][Training][INFO] Loss after iteration: 0.1258428543806076
[2025-07-21 05:47:30,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,502][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:47:41,506][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,582][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,733][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,133][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,758][Training][INFO] Loss after iteration: 0.1638360321521759
[2025-07-21 05:47:59,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,408][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:48:10,411][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,499][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,037][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,457][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,622][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:26,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,404][Training][INFO] Loss after iteration: 0.11733173578977585
[2025-07-21 05:48:28,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,003][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:48:39,006][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,416][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:45,903][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,545][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,215][Training][INFO] Loss after iteration: 0.06723538786172867
[2025-07-21 05:48:57,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:07,824][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:49:07,827][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:07,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,295][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,472][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,627][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,630][VNodeRealSimulation][INFO] Training this round.
