[2025-07-21 05:31:08,919][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,900][Training][INFO] Loss after iteration: 0.48873937129974365
[2025-07-21 05:37:29,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,543][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 05:37:40,546][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:43,932][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,402][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,507][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,640][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,368][Training][INFO] Loss after iteration: 0.45126867294311523
[2025-07-21 05:37:58,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:09,244][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 05:38:09,248][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:09,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,348][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,750][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,923][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,271][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:27,041][Training][INFO] Loss after iteration: 0.4239934980869293
[2025-07-21 05:38:27,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,738][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:38:37,742][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,905][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,400][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,880][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,124][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,628][Training][INFO] Loss after iteration: 0.42332029342651367
[2025-07-21 05:38:55,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,282][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:39:06,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,865][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,263][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,536][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,248][Training][INFO] Loss after iteration: 0.400375097990036
[2025-07-21 05:39:24,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:34,892][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-21 05:39:34,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,391][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,613][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,723][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,893][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,535][Training][INFO] Loss after iteration: 0.3415414094924927
[2025-07-21 05:39:52,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,263][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:40:03,266][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,694][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:09,956][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:09,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,429][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,601][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,306][Training][INFO] Loss after iteration: 0.3166562020778656
[2025-07-21 05:40:21,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,986][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 05:40:31,988][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,070][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,540][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,809][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,064][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,700][Training][INFO] Loss after iteration: 0.34252604842185974
[2025-07-21 05:40:49,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,300][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:41:00,302][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,488][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,050][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,426][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,888][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,509][Training][INFO] Loss after iteration: 0.2510666847229004
[2025-07-21 05:41:18,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,649][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:41:29,651][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,652][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,915][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,298][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,505][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,263][Training][INFO] Loss after iteration: 0.31053686141967773
[2025-07-21 05:41:47,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:57,893][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:41:57,895][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,432][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,799][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,095][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,432][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,163][Training][INFO] Loss after iteration: 0.21095740795135498
[2025-07-21 05:42:16,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,759][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:42:26,762][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,126][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,254][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,533][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,683][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,510][Training][INFO] Loss after iteration: 0.21831457316875458
[2025-07-21 05:42:44,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,085][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:42:55,088][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,775][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,814][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,208][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,656][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,354][Training][INFO] Loss after iteration: 0.19688661396503448
[2025-07-21 05:43:13,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,995][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:43:23,998][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:24,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,402][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,765][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:33,912][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,267][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,919][Training][INFO] Loss after iteration: 0.18719425797462463
[2025-07-21 05:43:41,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,574][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:43:52,576][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,818][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,306][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,573][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,996][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,477][Training][INFO] Loss after iteration: 0.16956594586372375
[2025-07-21 05:44:10,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,124][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:44:21,127][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,451][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,837][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,077][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,495][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,264][Training][INFO] Loss after iteration: 0.16370613873004913
[2025-07-21 05:44:39,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:49,890][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:44:49,892][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:49,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,304][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,600][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,843][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,254][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,945][Training][INFO] Loss after iteration: 0.22531509399414062
[2025-07-21 05:45:07,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,635][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:45:18,637][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:22,099][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,459][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,673][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,919][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,792][Training][INFO] Loss after iteration: 0.18746331334114075
[2025-07-21 05:45:36,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,437][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:45:47,439][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,627][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,058][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,305][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,467][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,141][Training][INFO] Loss after iteration: 0.13704077899456024
[2025-07-21 05:46:05,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,723][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:46:15,725][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:18,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:18,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,502][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,994][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,225][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,932][Training][INFO] Loss after iteration: 0.14203301072120667
[2025-07-21 05:46:33,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,566][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:46:44,568][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,761][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,095][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,514][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,774][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,210][Training][INFO] Loss after iteration: 0.10904141515493393
[2025-07-21 05:47:02,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,878][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:47:12,881][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,076][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,808][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,966][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,280][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:30,944][Training][INFO] Loss after iteration: 0.11530999839305878
[2025-07-21 05:47:30,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:42,100][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:47:42,103][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,170][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,414][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,740][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,089][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,706][Training][INFO] Loss after iteration: 0.11210859566926956
[2025-07-21 05:47:59,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,449][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:48:10,452][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,873][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,127][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,657][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,431][Training][INFO] Loss after iteration: 0.11127955466508865
[2025-07-21 05:48:28,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,043][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:48:39,046][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,358][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:45,937][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,366][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,663][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,189][Training][INFO] Loss after iteration: 0.13246040046215057
[2025-07-21 05:48:57,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:07,844][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-21 05:49:07,846][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,172][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,501][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,839][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,841][VNodeRealSimulation][INFO] Training this round.
