[2025-07-21 05:31:09,072][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,930][Training][INFO] Loss after iteration: 0.5191154479980469
[2025-07-21 05:37:29,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,590][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 05:37:40,592][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:43,937][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,268][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,566][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,280][Training][INFO] Loss after iteration: 0.522107720375061
[2025-07-21 05:37:58,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:08,961][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 05:38:08,963][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:08,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,350][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,640][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,893][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,204][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,933][Training][INFO] Loss after iteration: 0.4972586929798126
[2025-07-21 05:38:26,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,560][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-21 05:38:37,562][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,947][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,526][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,883][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,121][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,677][Training][INFO] Loss after iteration: 0.40834668278694153
[2025-07-21 05:38:55,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,376][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:39:06,379][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,578][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,981][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,312][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,606][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,283][Training][INFO] Loss after iteration: 0.3506181836128235
[2025-07-21 05:39:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:35,021][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:39:35,023][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,279][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,614][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,810][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,897][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,692][Training][INFO] Loss after iteration: 0.3515430688858032
[2025-07-21 05:39:52,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,429][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:40:03,431][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,696][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:09,873][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:09,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,227][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,608][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,166][Training][INFO] Loss after iteration: 0.37944650650024414
[2025-07-21 05:40:21,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,825][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 05:40:31,826][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,551][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,624][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,812][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,066][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,725][Training][INFO] Loss after iteration: 0.3421998918056488
[2025-07-21 05:40:49,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,378][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 05:41:00,382][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,644][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:06,954][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:06,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,501][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,894][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,619][Training][INFO] Loss after iteration: 0.3322224020957947
[2025-07-21 05:41:18,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,312][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:41:29,314][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,449][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,827][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,293][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,630][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:46,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,439][Training][INFO] Loss after iteration: 0.34557753801345825
[2025-07-21 05:41:47,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:58,169][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:41:58,171][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,194][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,753][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,045][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,482][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,079][Training][INFO] Loss after iteration: 0.22733192145824432
[2025-07-21 05:42:16,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,668][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:42:26,670][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:29,843][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,255][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,505][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,633][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,507][Training][INFO] Loss after iteration: 0.2384897768497467
[2025-07-21 05:42:44,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,170][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:42:55,173][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,323][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,770][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,209][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,489][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,343][Training][INFO] Loss after iteration: 0.21049286425113678
[2025-07-21 05:43:13,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,975][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:43:23,978][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,400][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,687][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:33,919][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,258][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:42,024][Training][INFO] Loss after iteration: 0.1789276897907257
[2025-07-21 05:43:42,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,648][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:43:52,651][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,819][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,720][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,961][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,464][Training][INFO] Loss after iteration: 0.19158394634723663
[2025-07-21 05:44:10,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,190][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:44:21,192][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,384][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,979][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,107][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,643][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,313][Training][INFO] Loss after iteration: 0.1838114708662033
[2025-07-21 05:44:39,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:49,964][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:44:49,966][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,597][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,730][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,797][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,186][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,978][Training][INFO] Loss after iteration: 0.18310052156448364
[2025-07-21 05:45:07,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,645][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:45:18,649][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:22,099][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,474][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,851][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,985][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,721][Training][INFO] Loss after iteration: 0.1656648814678192
[2025-07-21 05:45:36,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,421][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:45:47,424][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,972][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,097][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,276][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,382][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,142][Training][INFO] Loss after iteration: 0.14336875081062317
[2025-07-21 05:46:05,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,779][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:46:15,781][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:19,450][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:19,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,805][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:26,058][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:26,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,296][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:34,010][Training][INFO] Loss after iteration: 0.12309236824512482
[2025-07-21 05:46:34,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,642][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:46:44,644][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,766][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,186][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,460][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,796][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,332][Training][INFO] Loss after iteration: 0.14149771630764008
[2025-07-21 05:47:02,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,945][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:47:12,947][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,292][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,873][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,969][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,381][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:31,031][Training][INFO] Loss after iteration: 0.1408987194299698
[2025-07-21 05:47:31,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,662][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:47:41,664][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,456][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,554][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,735][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,132][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,697][Training][INFO] Loss after iteration: 0.13906709849834442
[2025-07-21 05:47:59,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,279][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:48:10,281][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,874][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,055][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,453][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,652][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,354][Training][INFO] Loss after iteration: 0.2056184858083725
[2025-07-21 05:48:28,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:38,989][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:48:38,991][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,415][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:45,979][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:45,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,289][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,674][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,277][Training][INFO] Loss after iteration: 0.13260988891124725
[2025-07-21 05:48:57,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:08,193][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:49:08,196][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,308][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,479][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,804][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,807][VNodeRealSimulation][INFO] Training this round.
