[2025-07-21 05:31:08,917][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,930][Training][INFO] Loss after iteration: 0.5192074179649353
[2025-07-21 05:37:29,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,650][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 05:37:40,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:44,012][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:44,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,306][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,578][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,199][Training][INFO] Loss after iteration: 0.47091689705848694
[2025-07-21 05:37:58,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:08,937][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 05:38:08,940][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,344][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,754][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,954][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,280][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,943][Training][INFO] Loss after iteration: 0.45620492100715637
[2025-07-21 05:38:26,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,537][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 05:38:37,539][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,947][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,402][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,873][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,023][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,677][Training][INFO] Loss after iteration: 0.4230968654155731
[2025-07-21 05:38:55,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,353][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:39:06,355][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:13,027][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:13,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,235][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,589][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,283][Training][INFO] Loss after iteration: 0.38316473364830017
[2025-07-21 05:39:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:35,076][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:39:35,078][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:35,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,279][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,560][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,780][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,853][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,719][Training][INFO] Loss after iteration: 0.38890475034713745
[2025-07-21 05:39:52,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,459][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:40:03,461][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,857][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,123][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,424][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,602][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,271][Training][INFO] Loss after iteration: 0.3391812741756439
[2025-07-21 05:40:21,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,963][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:40:31,966][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,142][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,549][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,807][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,117][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,689][Training][INFO] Loss after iteration: 0.3164147436618805
[2025-07-21 05:40:49,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,278][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:41:00,281][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,583][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,067][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,409][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,888][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,455][Training][INFO] Loss after iteration: 0.31046542525291443
[2025-07-21 05:41:18,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,073][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:41:29,075][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,643][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,968][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,236][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,562][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,332][Training][INFO] Loss after iteration: 0.2913024127483368
[2025-07-21 05:41:47,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:57,941][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:41:57,943][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,187][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,653][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,042][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,367][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,107][Training][INFO] Loss after iteration: 0.3410585820674896
[2025-07-21 05:42:16,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,713][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:42:26,716][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:29,854][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,161][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,564][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,713][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:42,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,187][Training][INFO] Loss after iteration: 0.23451393842697144
[2025-07-21 05:42:44,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:54,828][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:42:54,830][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:54,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,773][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,801][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,204][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,491][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,262][Training][INFO] Loss after iteration: 0.23898427188396454
[2025-07-21 05:43:13,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,975][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:43:23,979][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,414][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,764][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,086][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,174][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,991][Training][INFO] Loss after iteration: 0.23069901764392853
[2025-07-21 05:43:41,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,645][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:43:52,648][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,846][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,417][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,625][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,966][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,492][Training][INFO] Loss after iteration: 0.23115117847919464
[2025-07-21 05:44:10,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,152][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 05:44:21,154][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,334][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,981][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,190][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,643][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,958][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,339][Training][INFO] Loss after iteration: 0.16685251891613007
[2025-07-21 05:44:39,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:50,097][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:44:50,100][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:50,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,304][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,708][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,841][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,261][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:08,315][Training][INFO] Loss after iteration: 0.22108325362205505
[2025-07-21 05:45:08,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,998][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:45:19,002][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:19,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:22,098][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:22,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,449][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,800][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,902][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,692][Training][INFO] Loss after iteration: 0.23976312577724457
[2025-07-21 05:45:36,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,323][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:45:47,325][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,972][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,060][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,365][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,407][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,035][Training][INFO] Loss after iteration: 0.15746872127056122
[2025-07-21 05:46:05,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,704][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:46:15,708][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:19,345][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,800][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,829][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,186][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,957][Training][INFO] Loss after iteration: 0.1548212766647339
[2025-07-21 05:46:33,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,557][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:46:44,560][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:48,038][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,298][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,515][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,771][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,332][Training][INFO] Loss after iteration: 0.1814887672662735
[2025-07-21 05:47:02,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,992][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:47:12,995][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,344][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,806][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:23,003][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:23,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,353][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:31,031][Training][INFO] Loss after iteration: 0.130014568567276
[2025-07-21 05:47:31,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,606][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:47:41,609][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,065][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,575][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,741][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,137][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,697][Training][INFO] Loss after iteration: 0.14974191784858704
[2025-07-21 05:47:59,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,340][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:48:10,342][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,501][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,165][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,574][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,709][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,343][Training][INFO] Loss after iteration: 0.11217452585697174
[2025-07-21 05:48:28,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,011][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:48:39,013][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,693][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:46,048][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,372][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,656][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,304][Training][INFO] Loss after iteration: 0.07951255887746811
[2025-07-21 05:48:57,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:08,149][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:49:08,151][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:08,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,323][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,546][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,635][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,636][VNodeRealSimulation][INFO] Training this round.
