[2025-07-21 05:31:08,929][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,930][Training][INFO] Loss after iteration: 0.50898677110672
[2025-07-21 05:37:29,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,647][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 05:37:40,650][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:43,831][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:43,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,313][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,484][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,622][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,199][Training][INFO] Loss after iteration: 0.46951448917388916
[2025-07-21 05:37:58,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:08,995][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 05:38:08,998][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,350][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,574][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,950][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,271][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,959][Training][INFO] Loss after iteration: 0.5022786259651184
[2025-07-21 05:38:26,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,609][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:38:37,612][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,854][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,521][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,871][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,102][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,677][Training][INFO] Loss after iteration: 0.45184361934661865
[2025-07-21 05:38:55,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,392][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-21 05:39:06,395][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,697][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:13,027][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,315][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,593][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,283][Training][INFO] Loss after iteration: 0.4166363775730133
[2025-07-21 05:39:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:35,018][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:39:35,020][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,199][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,509][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,781][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,864][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,545][Training][INFO] Loss after iteration: 0.4046023488044739
[2025-07-21 05:39:52,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,308][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:40:03,310][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,684][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,130][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,428][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,639][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,195][Training][INFO] Loss after iteration: 0.37682995200157166
[2025-07-21 05:40:21,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,963][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:40:31,966][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,026][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,624][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,816][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,116][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,727][Training][INFO] Loss after iteration: 0.33726757764816284
[2025-07-21 05:40:49,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,434][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:41:00,437][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,654][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,014][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,502][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,900][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,619][Training][INFO] Loss after iteration: 0.3167339265346527
[2025-07-21 05:41:18,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,350][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:41:29,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,480][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,878][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,281][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,622][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,360][Training][INFO] Loss after iteration: 0.2519269585609436
[2025-07-21 05:41:47,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:58,169][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:41:58,172][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,221][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,804][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,044][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,450][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,215][Training][INFO] Loss after iteration: 0.3108063042163849
[2025-07-21 05:42:16,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:27,038][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:42:27,041][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:27,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,138][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,181][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,512][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,714][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,555][Training][INFO] Loss after iteration: 0.3339572250843048
[2025-07-21 05:42:44,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,239][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-21 05:42:55,243][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,284][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,720][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,372][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,659][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,260][Training][INFO] Loss after iteration: 0.25291672348976135
[2025-07-21 05:43:13,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,914][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:43:23,917][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,252][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,657][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,174][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,276][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,973][Training][INFO] Loss after iteration: 0.20844095945358276
[2025-07-21 05:43:41,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,608][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:43:52,611][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:56,242][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:56,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,420][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,684][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,992][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,492][Training][INFO] Loss after iteration: 0.2316252887248993
[2025-07-21 05:44:10,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,190][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:44:21,193][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,510][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,959][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,192][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,599][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,313][Training][INFO] Loss after iteration: 0.18094903230667114
[2025-07-21 05:44:39,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:50,098][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:44:50,102][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:50,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,253][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,712][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,786][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,253][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:08,263][Training][INFO] Loss after iteration: 0.18555910885334015
[2025-07-21 05:45:08,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,920][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:45:18,923][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:21,944][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,455][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,855][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,940][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,367][Training][INFO] Loss after iteration: 0.1998116374015808
[2025-07-21 05:45:36,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,080][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:45:47,082][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,485][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,095][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,272][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,464][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,033][Training][INFO] Loss after iteration: 0.19232794642448425
[2025-07-21 05:46:05,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,733][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:46:15,736][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:18,859][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,504][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,833][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,223][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:34,036][Training][INFO] Loss after iteration: 0.16021813452243805
[2025-07-21 05:46:34,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,740][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:46:44,743][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,963][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,300][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,440][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,749][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,333][Training][INFO] Loss after iteration: 0.26362475752830505
[2025-07-21 05:47:02,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:13,054][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:47:13,057][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:13,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,807][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,908][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,971][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,355][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:31,004][Training][INFO] Loss after iteration: 0.13330553472042084
[2025-07-21 05:47:31,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,707][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:47:41,710][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,240][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,496][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,737][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,029][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,790][Training][INFO] Loss after iteration: 0.14509695768356323
[2025-07-21 05:47:59,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,410][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:48:10,413][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:14,094][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,126][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,567][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,713][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,343][Training][INFO] Loss after iteration: 0.11502665281295776
[2025-07-21 05:48:28,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:38,996][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:48:38,999][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,693][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:46,237][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:46,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,429][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,603][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,304][Training][INFO] Loss after iteration: 0.12105617672204971
[2025-07-21 05:48:57,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:08,041][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-21 05:49:08,043][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,304][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,471][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,848][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,850][VNodeRealSimulation][INFO] Training this round.
