[2025-07-21 05:31:09,034][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,902][Training][INFO] Loss after iteration: 0.4973793923854828
[2025-07-21 05:37:29,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,592][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:37:40,594][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:44,287][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:44,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,303][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,457][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,636][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,226][Training][INFO] Loss after iteration: 0.4622097313404083
[2025-07-21 05:37:58,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:08,995][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 05:38:08,997][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:08,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,759][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,952][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,272][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,943][Training][INFO] Loss after iteration: 0.42168861627578735
[2025-07-21 05:38:26,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,673][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 05:38:37,675][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:41,259][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:41,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,525][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,874][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,099][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,677][Training][INFO] Loss after iteration: 0.3760933578014374
[2025-07-21 05:38:55,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,338][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:39:06,340][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,831][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,237][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,606][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,283][Training][INFO] Loss after iteration: 0.3378438949584961
[2025-07-21 05:39:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:35,139][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:39:35,142][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:35,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,278][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,560][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,782][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,892][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,719][Training][INFO] Loss after iteration: 0.33425480127334595
[2025-07-21 05:39:52,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,458][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:40:03,460][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,760][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,125][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,426][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,602][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,237][Training][INFO] Loss after iteration: 0.3832438886165619
[2025-07-21 05:40:21,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,916][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-21 05:40:31,918][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,110][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,683][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,875][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,123][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,620][Training][INFO] Loss after iteration: 0.342425137758255
[2025-07-21 05:40:49,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,256][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:41:00,258][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,527][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,050][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,417][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,894][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,540][Training][INFO] Loss after iteration: 0.34617695212364197
[2025-07-21 05:41:18,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,195][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:41:29,197][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,647][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,911][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,282][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,635][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:46,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,515][Training][INFO] Loss after iteration: 0.3024800419807434
[2025-07-21 05:41:47,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:58,392][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:41:58,396][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,524][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,802][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,095][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,432][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,079][Training][INFO] Loss after iteration: 0.25057998299598694
[2025-07-21 05:42:16,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,724][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:42:26,726][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,023][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,254][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,531][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,725][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,633][Training][INFO] Loss after iteration: 0.265151709318161
[2025-07-21 05:42:44,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,338][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:42:55,340][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,325][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,798][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,222][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,645][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:12,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,343][Training][INFO] Loss after iteration: 0.22295908629894257
[2025-07-21 05:43:13,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:24,135][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:43:24,138][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:24,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,421][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,774][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,171][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,206][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,972][Training][INFO] Loss after iteration: 0.2805430591106415
[2025-07-21 05:43:41,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,628][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:43:52,632][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,817][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,328][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,576][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,994][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,492][Training][INFO] Loss after iteration: 0.18861766159534454
[2025-07-21 05:44:10,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,185][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:44:21,188][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,382][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,984][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,642][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:38,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,446][Training][INFO] Loss after iteration: 0.19650471210479736
[2025-07-21 05:44:39,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:50,239][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:44:50,241][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:50,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,358][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,709][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,843][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,258][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:08,005][Training][INFO] Loss after iteration: 0.25239360332489014
[2025-07-21 05:45:08,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,751][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:45:18,756][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:22,099][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,451][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,797][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,919][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,721][Training][INFO] Loss after iteration: 0.17216449975967407
[2025-07-21 05:45:36,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,521][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:45:47,524][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,676][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,091][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,252][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,462][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,087][Training][INFO] Loss after iteration: 0.15136617422103882
[2025-07-21 05:46:05,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,812][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 05:46:15,815][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:19,345][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,418][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,995][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,235][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,957][Training][INFO] Loss after iteration: 0.14346493780612946
[2025-07-21 05:46:33,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,686][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:46:44,689][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,788][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,056][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,517][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,793][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,357][Training][INFO] Loss after iteration: 0.14252972602844238
[2025-07-21 05:47:02,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,979][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:47:12,981][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,351][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,796][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:23,005][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,353][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:30,801][Training][INFO] Loss after iteration: 0.12028895318508148
[2025-07-21 05:47:30,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,514][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:47:41,515][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,456][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,573][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,743][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,086][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,722][Training][INFO] Loss after iteration: 0.11167025566101074
[2025-07-21 05:47:59,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,379][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:48:10,381][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,498][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,066][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,568][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,699][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,434][Training][INFO] Loss after iteration: 0.10755506902933121
[2025-07-21 05:48:28,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,207][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:48:39,210][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,997][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:46,243][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:46,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,367][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,655][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,278][Training][INFO] Loss after iteration: 0.11337116360664368
[2025-07-21 05:48:57,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:08,188][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:49:08,191][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:08,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,299][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,405][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,845][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,847][VNodeRealSimulation][INFO] Training this round.
