[2025-07-21 05:31:08,992][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,900][Training][INFO] Loss after iteration: 0.5743961334228516
[2025-07-21 05:37:29,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,540][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:37:40,541][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:44,164][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,305][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,488][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,633][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,233][Training][INFO] Loss after iteration: 0.5694262981414795
[2025-07-21 05:37:58,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:09,035][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-21 05:38:09,037][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,348][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,813][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,947][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,270][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,957][Training][INFO] Loss after iteration: 0.45716097950935364
[2025-07-21 05:38:26,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,607][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:38:37,609][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,848][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,521][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,744][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,098][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,617][Training][INFO] Loss after iteration: 0.429764062166214
[2025-07-21 05:38:55,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,208][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:39:06,210][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,563][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,982][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,234][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,539][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,168][Training][INFO] Loss after iteration: 0.3978483974933624
[2025-07-21 05:39:24,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:34,835][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:39:34,837][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:34,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,276][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,618][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,725][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,892][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,648][Training][INFO] Loss after iteration: 0.3459261357784271
[2025-07-21 05:39:52,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,216][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:40:03,219][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,694][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:09,973][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:09,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,242][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,536][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,307][Training][INFO] Loss after iteration: 0.3113889694213867
[2025-07-21 05:40:21,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:32,166][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 05:40:32,169][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:32,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,185][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,462][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,869][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,059][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,670][Training][INFO] Loss after iteration: 0.32544949650764465
[2025-07-21 05:40:49,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,840][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:41:00,844][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,832][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,072][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,508][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,825][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,509][Training][INFO] Loss after iteration: 0.2884369194507599
[2025-07-21 05:41:18,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,132][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:41:29,135][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,446][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,830][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,292][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,626][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,149][Training][INFO] Loss after iteration: 0.30181384086608887
[2025-07-21 05:41:47,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:57,793][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:41:57,795][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:57,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,432][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,652][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,095][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,427][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,042][Training][INFO] Loss after iteration: 0.25692620873451233
[2025-07-21 05:42:16,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,664][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:42:26,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:29,933][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,254][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,535][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,683][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,337][Training][INFO] Loss after iteration: 0.27492204308509827
[2025-07-21 05:42:44,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:54,942][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:42:54,945][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,377][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,767][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,235][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,652][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:12,927][Training][INFO] Loss after iteration: 0.2568652331829071
[2025-07-21 05:43:12,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,563][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:43:23,566][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,362][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,756][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,102][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,312][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:42,049][Training][INFO] Loss after iteration: 0.1988116055727005
[2025-07-21 05:43:42,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,684][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:43:52,687][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,805][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,632][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,993][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,452][Training][INFO] Loss after iteration: 0.2035793960094452
[2025-07-21 05:44:10,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,140][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:44:21,143][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,388][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,978][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,106][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,644][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:38,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,419][Training][INFO] Loss after iteration: 0.1843145340681076
[2025-07-21 05:44:39,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:50,037][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:44:50,039][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,362][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,541][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,841][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,255][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,977][Training][INFO] Loss after iteration: 0.1535237431526184
[2025-07-21 05:45:07,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:19,121][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-21 05:45:19,123][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:22,107][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,456][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,800][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,936][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,931][Training][INFO] Loss after iteration: 0.20261409878730774
[2025-07-21 05:45:36,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,630][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:45:47,634][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,633][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,056][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,276][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,462][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:04,998][Training][INFO] Loss after iteration: 0.17749331891536713
[2025-07-21 05:46:04,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,641][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:46:15,644][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:18,954][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,742][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,990][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,099][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,882][Training][INFO] Loss after iteration: 0.16273389756679535
[2025-07-21 05:46:33,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,621][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:46:44,624][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,964][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,186][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,398][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,791][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,200][Training][INFO] Loss after iteration: 0.14450718462467194
[2025-07-21 05:47:02,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:13,310][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:47:13,311][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:13,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,804][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,826][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,925][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,353][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:30,892][Training][INFO] Loss after iteration: 0.13096313178539276
[2025-07-21 05:47:30,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,620][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:47:41,623][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,067][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,445][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,736][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,135][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,732][Training][INFO] Loss after iteration: 0.16464342176914215
[2025-07-21 05:47:59,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,354][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:48:10,357][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:14,090][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:14,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,051][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,511][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,709][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,615][Training][INFO] Loss after iteration: 0.10940810292959213
[2025-07-21 05:48:28,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,773][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:48:39,777][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,698][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:46,329][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:46,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,603][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,777][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,174][Training][INFO] Loss after iteration: 0.1067456305027008
[2025-07-21 05:48:57,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:07,833][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:49:07,835][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,294][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,473][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,841][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,844][VNodeRealSimulation][INFO] Training this round.
