[2025-07-21 05:31:09,073][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,900][Training][INFO] Loss after iteration: 0.4832454323768616
[2025-07-21 05:37:29,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,537][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 05:37:40,540][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:43,863][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,274][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,447][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,623][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,289][Training][INFO] Loss after iteration: 0.4976360499858856
[2025-07-21 05:37:58,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:09,046][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-21 05:38:09,049][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:09,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,347][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,812][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,953][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,278][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:27,041][Training][INFO] Loss after iteration: 0.4418635070323944
[2025-07-21 05:38:27,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,681][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:38:37,683][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,913][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,525][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,869][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,127][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,643][Training][INFO] Loss after iteration: 0.40853291749954224
[2025-07-21 05:38:55,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,797][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:39:06,799][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,774][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,946][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,314][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,594][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,168][Training][INFO] Loss after iteration: 0.41002508997917175
[2025-07-21 05:39:24,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:35,323][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 05:39:35,325][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,287][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,504][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,816][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,858][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,673][Training][INFO] Loss after iteration: 0.3644179403781891
[2025-07-21 05:39:52,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,348][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:40:03,350][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,855][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,123][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,353][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,603][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,194][Training][INFO] Loss after iteration: 0.34186631441116333
[2025-07-21 05:40:21,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,831][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:40:31,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,550][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,685][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,806][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,122][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,725][Training][INFO] Loss after iteration: 0.32080399990081787
[2025-07-21 05:40:49,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,318][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:41:00,320][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,828][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,053][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,497][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,838][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,587][Training][INFO] Loss after iteration: 0.28967905044555664
[2025-07-21 05:41:18,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,191][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:41:29,193][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,600][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,966][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,067][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,629][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,323][Training][INFO] Loss after iteration: 0.288778156042099
[2025-07-21 05:41:47,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:57,959][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:41:57,961][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,213][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,659][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:07,950][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,547][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:15,960][Training][INFO] Loss after iteration: 0.2572917342185974
[2025-07-21 05:42:15,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,588][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-21 05:42:26,590][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,115][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,254][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,478][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,722][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,511][Training][INFO] Loss after iteration: 0.2082051932811737
[2025-07-21 05:42:44,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,178][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:42:55,180][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,318][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,815][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,208][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,648][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,015][Training][INFO] Loss after iteration: 0.2295849323272705
[2025-07-21 05:43:13,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,688][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:43:23,690][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,253][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,760][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,172][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,313][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,979][Training][INFO] Loss after iteration: 0.22160501778125763
[2025-07-21 05:43:41,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,572][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:43:52,575][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:56,245][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:56,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,332][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,579][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,940][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,478][Training][INFO] Loss after iteration: 0.19326193630695343
[2025-07-21 05:44:10,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,127][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:44:21,129][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,393][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,979][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,077][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,644][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,291][Training][INFO] Loss after iteration: 0.16559411585330963
[2025-07-21 05:44:39,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:49,953][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:44:49,955][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:49,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,112][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,738][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,837][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,259][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,920][Training][INFO] Loss after iteration: 0.17319555580615997
[2025-07-21 05:45:07,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,593][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:45:18,595][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:21,948][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,445][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,817][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,934][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,737][Training][INFO] Loss after iteration: 0.15844030678272247
[2025-07-21 05:45:36,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,407][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:45:47,409][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,629][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:53,931][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,364][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,414][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,221][Training][INFO] Loss after iteration: 0.14812210202217102
[2025-07-21 05:46:05,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,852][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:46:15,854][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:19,447][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:19,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,745][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,991][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,297][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,891][Training][INFO] Loss after iteration: 0.21195505559444427
[2025-07-21 05:46:33,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,595][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 05:46:44,597][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:48,231][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,304][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,520][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,750][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,226][Training][INFO] Loss after iteration: 0.16560855507850647
[2025-07-21 05:47:02,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,836][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:47:12,838][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,349][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,794][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,352][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:30,966][Training][INFO] Loss after iteration: 0.1257687211036682
[2025-07-21 05:47:30,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,645][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:47:41,647][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,456][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,572][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,734][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,029][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,706][Training][INFO] Loss after iteration: 0.23541134595870972
[2025-07-21 05:47:59,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,311][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-21 05:48:10,312][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,552][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,130][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,459][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,708][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,431][Training][INFO] Loss after iteration: 0.1043284460902214
[2025-07-21 05:48:28,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,105][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-21 05:48:39,108][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,418][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:46,052][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,654][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,215][Training][INFO] Loss after iteration: 0.10216940939426422
[2025-07-21 05:48:57,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:07,849][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:49:07,852][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:07,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,323][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,506][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,632][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,634][VNodeRealSimulation][INFO] Training this round.
