[2025-07-21 05:31:08,991][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,902][Training][INFO] Loss after iteration: 0.5289509296417236
[2025-07-21 05:37:29,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,555][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 05:37:40,558][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:43,806][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:43,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,311][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,505][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,199][Training][INFO] Loss after iteration: 0.5225722193717957
[2025-07-21 05:37:58,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:08,929][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 05:38:08,931][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,502][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,949][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,267][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,959][Training][INFO] Loss after iteration: 0.6078630089759827
[2025-07-21 05:38:26,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,555][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-21 05:38:37,557][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,523][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,822][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,099][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,648][Training][INFO] Loss after iteration: 0.440707266330719
[2025-07-21 05:38:55,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,354][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-21 05:39:06,357][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,560][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,980][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,231][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,591][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,226][Training][INFO] Loss after iteration: 0.4560723900794983
[2025-07-21 05:39:24,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:34,892][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-21 05:39:34,895][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:34,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,279][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,614][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,791][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,898][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,281][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,692][Training][INFO] Loss after iteration: 0.3883442282676697
[2025-07-21 05:39:52,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,433][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:40:03,435][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,763][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,004][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,428][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,642][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,237][Training][INFO] Loss after iteration: 0.4024601876735687
[2025-07-21 05:40:21,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,905][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:40:31,908][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,112][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,481][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,868][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,100][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,673][Training][INFO] Loss after iteration: 0.3739359974861145
[2025-07-21 05:40:49,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,278][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:41:00,281][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,826][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,054][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,411][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,844][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,539][Training][INFO] Loss after iteration: 0.3144444227218628
[2025-07-21 05:41:18,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,258][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-21 05:41:29,261][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,597][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,913][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,295][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,633][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,361][Training][INFO] Loss after iteration: 0.3240983188152313
[2025-07-21 05:41:47,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:58,047][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:41:58,050][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:58,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,603][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,809][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,104][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,107][Training][INFO] Loss after iteration: 0.34272605180740356
[2025-07-21 05:42:16,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,759][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:42:26,761][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,112][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,253][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,497][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,806][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:42,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,215][Training][INFO] Loss after iteration: 0.30589964985847473
[2025-07-21 05:42:44,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:54,876][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:42:54,878][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,378][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,799][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,370][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,661][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,317][Training][INFO] Loss after iteration: 0.26902422308921814
[2025-07-21 05:43:13,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,896][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:43:23,898][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,404][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,708][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:33,980][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:33,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,915][Training][INFO] Loss after iteration: 0.2765795886516571
[2025-07-21 05:43:41,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,499][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:43:52,501][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,792][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,237][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,627][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,963][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,492][Training][INFO] Loss after iteration: 0.20796191692352295
[2025-07-21 05:44:10,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,146][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:44:21,148][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,936][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,976][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,190][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,640][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:38,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,446][Training][INFO] Loss after iteration: 0.17949290573596954
[2025-07-21 05:44:39,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:50,114][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:44:50,116][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,597][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,602][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,831][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,255][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,947][Training][INFO] Loss after iteration: 0.2085070163011551
[2025-07-21 05:45:07,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,577][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-21 05:45:18,579][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:21,796][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:21,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,449][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,628][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,936][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,775][Training][INFO] Loss after iteration: 0.16106241941452026
[2025-07-21 05:45:36,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,421][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:45:47,423][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,971][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,096][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,194][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,408][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,167][Training][INFO] Loss after iteration: 0.1453801840543747
[2025-07-21 05:46:05,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,797][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:46:15,799][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:19,450][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:19,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,506][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,997][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,190][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,869][Training][INFO] Loss after iteration: 0.18759377300739288
[2025-07-21 05:46:33,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,496][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-21 05:46:44,498][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,692][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,104][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,516][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,731][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,246][Training][INFO] Loss after iteration: 0.15756896138191223
[2025-07-21 05:47:02,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,848][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-21 05:47:12,850][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,802][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,904][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,971][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,304][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:31,004][Training][INFO] Loss after iteration: 0.2053215354681015
[2025-07-21 05:47:31,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,578][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:47:41,580][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,011][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,572][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,741][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,134][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,764][Training][INFO] Loss after iteration: 0.10701512545347214
[2025-07-21 05:47:59,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,319][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:48:10,321][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,875][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,168][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,516][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,703][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,408][Training][INFO] Loss after iteration: 0.17599987983703613
[2025-07-21 05:48:28,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,042][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:48:39,045][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,273][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:46,324][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,599][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,832][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,304][Training][INFO] Loss after iteration: 0.1855422407388687
[2025-07-21 05:48:57,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:08,048][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-21 05:49:08,051][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:08,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,199][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,408][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,840][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,844][VNodeRealSimulation][INFO] Training this round.
