[2025-07-21 05:31:09,035][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,930][Training][INFO] Loss after iteration: 0.5319931507110596
[2025-07-21 05:37:29,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,603][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 05:37:40,605][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:44,011][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,312][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,516][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,638][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,280][Training][INFO] Loss after iteration: 0.5442022085189819
[2025-07-21 05:37:58,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:09,038][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-21 05:38:09,040][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:09,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,499][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,821][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,949][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,277][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,943][Training][INFO] Loss after iteration: 0.43188053369522095
[2025-07-21 05:38:26,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,725][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-21 05:38:37,727][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:41,264][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:41,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,528][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,880][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,124][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,703][Training][INFO] Loss after iteration: 0.41704678535461426
[2025-07-21 05:38:55,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,416][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:39:06,418][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,555][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:12,982][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,259][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,539][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,858][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,283][Training][INFO] Loss after iteration: 0.42221522331237793
[2025-07-21 05:39:24,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:35,048][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-21 05:39:35,051][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:35,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,150][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,386][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,732][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,856][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,719][Training][INFO] Loss after iteration: 0.4543229639530182
[2025-07-21 05:39:52,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,457][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-21 05:40:03,460][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,856][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,003][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,348][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,637][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,237][Training][INFO] Loss after iteration: 0.38843974471092224
[2025-07-21 05:40:21,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,880][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:40:31,883][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,081][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,543][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,801][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,066][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,712][Training][INFO] Loss after iteration: 0.38615545630455017
[2025-07-21 05:40:49,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,336][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-21 05:41:00,338][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,641][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:06,927][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:06,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,409][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,843][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,617][Training][INFO] Loss after iteration: 0.30036184191703796
[2025-07-21 05:41:18,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,317][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:41:29,319][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,648][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,921][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,294][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,630][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,332][Training][INFO] Loss after iteration: 0.31212982535362244
[2025-07-21 05:41:47,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:58,024][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-21 05:41:58,026][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:58,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,236][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,807][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,045][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,434][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,107][Training][INFO] Loss after iteration: 0.23659880459308624
[2025-07-21 05:42:16,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:26,763][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:42:26,765][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,020][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,177][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,529][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,802][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,507][Training][INFO] Loss after iteration: 0.2939780056476593
[2025-07-21 05:42:44,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,130][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:42:55,133][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,655][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,764][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,208][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,652][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,260][Training][INFO] Loss after iteration: 0.24488013982772827
[2025-07-21 05:43:13,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,850][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:43:23,853][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,405][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,761][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,102][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,272][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:41,965][Training][INFO] Loss after iteration: 0.1698034554719925
[2025-07-21 05:43:41,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,614][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-21 05:43:52,618][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,848][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,417][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,576][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,959][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,492][Training][INFO] Loss after iteration: 0.21450082957744598
[2025-07-21 05:44:10,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,189][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:44:21,192][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,263][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,984][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,559][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:37,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,226][Training][INFO] Loss after iteration: 0.1867903620004654
[2025-07-21 05:44:39,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:49,916][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:44:49,919][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,320][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,645][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,762][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,253][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:08,054][Training][INFO] Loss after iteration: 0.21263793110847473
[2025-07-21 05:45:08,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,707][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:45:18,710][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:21,823][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:21,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,450][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,851][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,984][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,775][Training][INFO] Loss after iteration: 0.19547583162784576
[2025-07-21 05:45:36,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,466][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:45:47,469][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,735][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,104][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,281][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,400][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:05,116][Training][INFO] Loss after iteration: 0.2084176242351532
[2025-07-21 05:46:05,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,818][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-21 05:46:15,821][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:18,923][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,412][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,831][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,223][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:33,957][Training][INFO] Loss after iteration: 0.2180204689502716
[2025-07-21 05:46:33,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,592][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-21 05:46:44,595][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:48,037][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,188][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,459][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,801][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,332][Training][INFO] Loss after iteration: 0.14124585688114166
[2025-07-21 05:47:02,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:12,962][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:47:12,964][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:12,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,288][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,906][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,978][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,363][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:30,976][Training][INFO] Loss after iteration: 0.14705953001976013
[2025-07-21 05:47:30,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,654][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:47:41,657][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,242][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,578][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,746][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,162][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,776][Training][INFO] Loss after iteration: 0.16770242154598236
[2025-07-21 05:47:59,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,428][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:48:10,431][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,497][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,167][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,515][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,710][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,343][Training][INFO] Loss after iteration: 0.11121600866317749
[2025-07-21 05:48:28,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:39,032][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:48:39,035][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:39,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,997][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:46,332][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:46,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,427][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,836][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,304][Training][INFO] Loss after iteration: 0.16981694102287292
[2025-07-21 05:48:57,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:08,074][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:49:08,078][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,300][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,535][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,804][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,805][VNodeRealSimulation][INFO] Training this round.
