[2025-07-21 05:31:08,918][VNodeRealSimulation][INFO] Started process.
[2025-07-21 05:37:29,931][Training][INFO] Loss after iteration: 0.5037937760353088
[2025-07-21 05:37:29,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:37:40,665][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-21 05:37:40,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-21 05:37:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:44,166][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-21 05:37:44,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:47,272][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-21 05:37:47,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:50,567][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-21 05:37:50,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:53,626][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-21 05:37:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:37:56,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:37:58,199][Training][INFO] Loss after iteration: 0.4705590307712555
[2025-07-21 05:37:58,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:08,993][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-21 05:38:08,996][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-21 05:38:08,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:12,353][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-21 05:38:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:15,746][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-21 05:38:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:18,982][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-21 05:38:18,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:22,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-21 05:38:22,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:25,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:26,959][Training][INFO] Loss after iteration: 0.4748242497444153
[2025-07-21 05:38:26,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:38:37,641][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-21 05:38:37,644][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-21 05:38:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:40,856][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-21 05:38:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:44,211][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-21 05:38:44,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:47,741][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-21 05:38:47,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:51,101][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-21 05:38:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:38:54,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:38:55,729][Training][INFO] Loss after iteration: 0.39159002900123596
[2025-07-21 05:38:55,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:06,436][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:39:06,438][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-21 05:39:06,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:09,806][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-21 05:39:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:13,104][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-21 05:39:13,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:16,321][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-21 05:39:16,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:19,540][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-21 05:39:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:22,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:24,227][Training][INFO] Loss after iteration: 0.4160260558128357
[2025-07-21 05:39:24,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:39:35,076][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:39:35,079][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-21 05:39:35,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:38,204][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-21 05:39:38,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:41,619][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-21 05:39:41,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:44,821][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-21 05:39:44,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:47,950][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-21 05:39:47,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:39:51,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:39:52,720][Training][INFO] Loss after iteration: 0.34570804238319397
[2025-07-21 05:39:52,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:03,485][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-21 05:40:03,488][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-21 05:40:03,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:06,760][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-21 05:40:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:10,121][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-21 05:40:10,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:13,430][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-21 05:40:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:16,596][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-21 05:40:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:19,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:21,194][Training][INFO] Loss after iteration: 0.3167755901813507
[2025-07-21 05:40:21,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:40:31,840][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:40:31,843][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-21 05:40:31,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:35,036][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-21 05:40:35,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:38,540][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-21 05:40:38,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:41,801][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-21 05:40:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:45,067][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-21 05:40:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:40:48,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:40:49,687][Training][INFO] Loss after iteration: 0.3497735261917114
[2025-07-21 05:40:49,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:00,322][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:41:00,325][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-21 05:41:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:03,641][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-21 05:41:03,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:07,047][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-21 05:41:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:10,416][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-21 05:41:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:13,888][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-21 05:41:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:17,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:18,427][Training][INFO] Loss after iteration: 0.3109746277332306
[2025-07-21 05:41:18,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:29,047][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-21 05:41:29,049][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-21 05:41:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:32,648][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-21 05:41:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:35,910][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-21 05:41:35,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:39,291][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-21 05:41:39,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:42,630][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-21 05:41:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:41:45,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:41:47,360][Training][INFO] Loss after iteration: 0.2653783857822418
[2025-07-21 05:41:47,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:41:58,164][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:41:58,166][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-21 05:41:58,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:01,232][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-21 05:42:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:04,671][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-21 05:42:04,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:08,091][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-21 05:42:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:11,553][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-21 05:42:11,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:14,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:16,213][Training][INFO] Loss after iteration: 0.22137735784053802
[2025-07-21 05:42:16,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:27,017][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:42:27,021][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-21 05:42:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:30,125][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-21 05:42:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:33,197][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-21 05:42:33,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:36,510][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-21 05:42:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:39,718][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-21 05:42:39,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:43,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:42:44,449][Training][INFO] Loss after iteration: 0.2530009150505066
[2025-07-21 05:42:44,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:42:55,103][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-21 05:42:55,106][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-21 05:42:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:42:58,655][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-21 05:42:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:01,813][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-21 05:43:01,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:05,225][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-21 05:43:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:08,490][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-21 05:43:08,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:11,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:13,316][Training][INFO] Loss after iteration: 0.22325342893600464
[2025-07-21 05:43:13,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:23,960][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-21 05:43:23,963][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-21 05:43:23,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:27,259][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-21 05:43:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:30,764][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-21 05:43:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:34,105][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-21 05:43:34,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:37,200][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-21 05:43:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:40,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:43:42,077][Training][INFO] Loss after iteration: 0.21204975247383118
[2025-07-21 05:43:42,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:43:52,676][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:43:52,679][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-21 05:43:52,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:55,847][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-21 05:43:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:43:59,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-21 05:43:59,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:02,577][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-21 05:44:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:05,958][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-21 05:44:05,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:09,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:10,519][Training][INFO] Loss after iteration: 0.20020222663879395
[2025-07-21 05:44:10,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:21,273][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-21 05:44:21,276][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-21 05:44:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:24,937][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-21 05:44:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:27,978][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-21 05:44:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:31,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-21 05:44:31,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:34,558][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-21 05:44:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:38,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:44:39,420][Training][INFO] Loss after iteration: 0.1733759343624115
[2025-07-21 05:44:39,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:44:50,150][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-21 05:44:50,153][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-21 05:44:50,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:53,311][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-21 05:44:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:56,623][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-21 05:44:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:44:59,834][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-21 05:44:59,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:03,261][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-21 05:45:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:06,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:07,805][Training][INFO] Loss after iteration: 0.19440484046936035
[2025-07-21 05:45:07,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:18,451][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-21 05:45:18,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-21 05:45:18,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:22,101][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-21 05:45:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:25,460][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-21 05:45:25,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:28,801][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-21 05:45:28,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:31,987][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-21 05:45:31,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:35,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:45:36,880][Training][INFO] Loss after iteration: 0.1450047641992569
[2025-07-21 05:45:36,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:45:47,675][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-21 05:45:47,677][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-21 05:45:47,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:50,683][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-21 05:45:50,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:54,056][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-21 05:45:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:45:57,277][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-21 05:45:57,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:00,407][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-21 05:46:00,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:03,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:04,974][Training][INFO] Loss after iteration: 0.1671953797340393
[2025-07-21 05:46:04,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:15,695][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-21 05:46:15,697][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-21 05:46:15,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:19,345][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-21 05:46:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:22,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-21 05:46:22,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:25,998][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-21 05:46:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:29,238][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-21 05:46:29,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:32,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:46:34,114][Training][INFO] Loss after iteration: 0.14502745866775513
[2025-07-21 05:46:34,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:46:44,841][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-21 05:46:44,845][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-21 05:46:44,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:47,971][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-21 05:46:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:51,304][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-21 05:46:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:54,516][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-21 05:46:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:46:57,799][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-21 05:46:57,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:00,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:02,357][Training][INFO] Loss after iteration: 0.18685506284236908
[2025-07-21 05:47:02,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:13,007][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-21 05:47:13,011][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-21 05:47:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:16,096][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-21 05:47:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:19,907][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-21 05:47:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:22,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-21 05:47:22,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:26,379][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-21 05:47:26,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:29,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:31,031][Training][INFO] Loss after iteration: 0.14146676659584045
[2025-07-21 05:47:31,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:47:41,747][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:47:41,749][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-21 05:47:41,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:45,280][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-21 05:47:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:48,569][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-21 05:47:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:51,734][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-21 05:47:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:55,076][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-21 05:47:55,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:47:58,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:47:59,711][Training][INFO] Loss after iteration: 0.141166552901268
[2025-07-21 05:47:59,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:10,312][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-21 05:48:10,315][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-21 05:48:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:13,499][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-21 05:48:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:17,169][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-21 05:48:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:20,506][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-21 05:48:20,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:23,703][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-21 05:48:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:27,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:28,343][Training][INFO] Loss after iteration: 0.12289413809776306
[2025-07-21 05:48:28,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:48:38,989][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-21 05:48:38,992][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-21 05:48:38,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:42,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-21 05:48:42,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:45,940][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-21 05:48:45,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:49,432][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-21 05:48:49,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:52,776][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-21 05:48:52,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:48:55,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-21 05:48:57,277][Training][INFO] Loss after iteration: 0.1191277951002121
[2025-07-21 05:48:57,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-21 05:49:07,999][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-21 05:49:08,001][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-21 05:49:08,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:11,178][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-21 05:49:11,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:14,534][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-21 05:49:14,536][VNodeRealSimulation][INFO] Training this round.
[2025-07-21 05:49:17,842][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-21 05:49:17,845][VNodeRealSimulation][INFO] Training this round.
