[2025-06-08 10:54:09,631][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,590][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,866][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,373][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,704][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,369][Training][INFO] Loss after iteration: 1.374005675315857
[2025-06-08 11:00:36,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,865][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:00:47,868][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,504][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,052][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,244][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,880][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,267][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,485][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,979][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,369][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,607][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,436][Training][INFO] Loss after iteration: 1.5082238912582397
[2025-06-08 11:01:23,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,827][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 11:01:34,830][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,064][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,145][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,386][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,662][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,907][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,263][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,677][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,129][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,519][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,246][Training][INFO] Loss after iteration: 1.4871076345443726
[2025-06-08 11:02:10,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,816][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:02:21,820][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,414][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,780][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,221][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,499][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,794][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,053][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,392][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,211][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,925][Training][INFO] Loss after iteration: 1.4053150415420532
[2025-06-08 11:02:56,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,262][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-08 11:03:08,264][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,802][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,279][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,738][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,725][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,976][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,276][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,609][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,998][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,585][Training][INFO] Loss after iteration: 1.5786521434783936
[2025-06-08 11:03:43,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,115][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-08 11:03:55,119][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,499][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,089][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,339][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,602][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,059][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,368][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,726][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,942][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,195][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,904][Training][INFO] Loss after iteration: 1.4626076221466064
[2025-06-08 11:04:29,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,389][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-08 11:04:41,392][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,778][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,408][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,971][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,253][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,530][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,833][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,112][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,387][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,951][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,561][Training][INFO] Loss after iteration: 1.390547513961792
[2025-06-08 11:05:16,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,911][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:05:27,915][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,795][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,037][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,341][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,654][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,116][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,517][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,755][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:54,980][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,280][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,240][Training][INFO] Loss after iteration: 1.3679956197738647
[2025-06-08 11:06:03,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,771][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:06:14,774][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,842][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,031][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,364][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,617][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,859][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,173][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,479][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,976][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,427][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,215][Training][INFO] Loss after iteration: 1.4012802839279175
[2025-06-08 11:06:50,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,675][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:07:01,679][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:04,906][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:04,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,574][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,093][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,568][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,828][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,037][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,377][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,661][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,907][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,775][Training][INFO] Loss after iteration: 1.4099000692367554
[2025-06-08 11:07:36,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,192][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:07:48,194][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,540][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,384][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,641][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,889][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,147][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,648][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,166][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,436][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,157][Training][INFO] Loss after iteration: 1.4773882627487183
[2025-06-08 11:08:23,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,543][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:08:34,547][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,293][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,511][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,770][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,062][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,362][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,581][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,902][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,101][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,587][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,512][Training][INFO] Loss after iteration: 1.3861637115478516
[2025-06-08 11:09:09,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,886][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:09:20,890][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,441][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,043][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,266][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,486][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,953][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,202][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,473][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,708][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,917][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,678][Training][INFO] Loss after iteration: 1.3135931491851807
[2025-06-08 11:09:55,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,060][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 11:10:07,063][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,328][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,082][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,312][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,828][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,338][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,626][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,898][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,246][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,523][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,289][Training][INFO] Loss after iteration: 1.2895574569702148
[2025-06-08 11:10:42,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,704][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-08 11:10:53,707][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,929][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,862][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,085][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,396][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,590][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,974][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,299][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,512][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,912][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,514][Training][INFO] Loss after iteration: 1.6147234439849854
[2025-06-08 11:11:28,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,364][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:11:40,366][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,368][VNodeRealSimulation][INFO] Training this round.
