[2025-06-08 10:54:09,458][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,608][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,977][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,392][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,701][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,410][Training][INFO] Loss after iteration: 1.400594711303711
[2025-06-08 11:00:36,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:48,003][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 11:00:48,007][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:48,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,519][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,108][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,362][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,899][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,552][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,005][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,286][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,577][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,466][Training][INFO] Loss after iteration: 1.4295895099639893
[2025-06-08 11:01:23,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,866][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:01:34,869][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,236][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,831][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,369][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,749][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,213][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,571][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,154][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,518][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,245][Training][INFO] Loss after iteration: 1.439910888671875
[2025-06-08 11:02:10,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,686][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:02:21,688][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,376][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,897][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,297][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,558][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,780][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,045][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,427][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,840][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,213][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,915][Training][INFO] Loss after iteration: 1.4609735012054443
[2025-06-08 11:02:56,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,913][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:03:08,917][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,236][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,518][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,786][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,161][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,690][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,974][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,315][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,587][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,917][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,585][Training][INFO] Loss after iteration: 1.3463950157165527
[2025-06-08 11:03:43,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,150][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 11:03:55,153][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,419][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,733][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,310][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,536][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,072][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,319][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,707][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,918][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,248][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,847][Training][INFO] Loss after iteration: 1.3888779878616333
[2025-06-08 11:04:29,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,378][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:04:41,380][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,817][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,643][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,932][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,219][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,488][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,886][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,150][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,480][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,965][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,639][Training][INFO] Loss after iteration: 1.3649821281433105
[2025-06-08 11:05:16,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:28,110][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-08 11:05:28,114][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:28,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,321][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,761][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,400][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,631][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,102][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,466][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,747][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,003][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,335][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,202][Training][INFO] Loss after iteration: 1.4933891296386719
[2025-06-08 11:06:03,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,692][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 11:06:14,696][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,085][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,074][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,297][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,628][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,918][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,173][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,520][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,960][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,129][Training][INFO] Loss after iteration: 1.4350850582122803
[2025-06-08 11:06:50,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,486][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:07:01,488][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:04,808][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,527][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,140][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,489][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,772][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,145][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,416][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,650][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,900][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,699][Training][INFO] Loss after iteration: 1.425368309020996
[2025-06-08 11:07:36,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,781][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 11:07:48,785][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:52,146][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:52,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,355][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,630][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,150][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,534][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,920][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,159][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,469][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,027][Training][INFO] Loss after iteration: 1.3544262647628784
[2025-06-08 11:08:23,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,290][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:08:34,293][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,843][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,499][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,709][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,993][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,300][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,612][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,886][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,079][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,580][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,551][Training][INFO] Loss after iteration: 1.5371853113174438
[2025-06-08 11:09:09,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:21,605][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:09:21,608][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:21,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,834][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,064][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,337][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,624][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,955][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,195][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,423][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,672][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,915][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,537][Training][INFO] Loss after iteration: 1.3519717454910278
[2025-06-08 11:09:55,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,852][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 11:10:06,856][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,383][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,877][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,253][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,759][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,322][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,541][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,883][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,217][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,485][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,199][Training][INFO] Loss after iteration: 1.3937124013900757
[2025-06-08 11:10:42,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,604][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:10:53,606][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,929][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,742][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,006][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,396][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,589][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,923][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,270][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,512][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,907][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,627][Training][INFO] Loss after iteration: 1.3952045440673828
[2025-06-08 11:11:28,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,080][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:11:40,084][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,086][VNodeRealSimulation][INFO] Training this round.
