[2025-06-08 10:54:09,639][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:18,321][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 11:00:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:21,640][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,963][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,430][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,675][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,420][Training][INFO] Loss after iteration: 1.4299112558364868
[2025-06-08 11:00:36,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:48,006][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:00:48,010][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:48,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,522][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:54,853][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:54,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,335][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,864][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,289][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,593][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,007][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,385][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,671][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:22,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,536][Training][INFO] Loss after iteration: 1.494515061378479
[2025-06-08 11:01:23,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:35,673][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-08 11:01:35,677][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:35,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,968][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:42,187][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,448][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,777][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:52,092][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,361][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,703][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,175][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,544][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,403][Training][INFO] Loss after iteration: 1.3536187410354614
[2025-06-08 11:02:10,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:22,038][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 11:02:22,042][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:22,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,416][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,808][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,272][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,556][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,812][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,133][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,386][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,915][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,211][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,949][Training][INFO] Loss after iteration: 1.5426534414291382
[2025-06-08 11:02:56,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,443][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:03:08,445][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,216][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,512][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,753][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,174][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,723][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:29,009][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,294][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:39,019][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,667][Training][INFO] Loss after iteration: 1.3861994743347168
[2025-06-08 11:03:43,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,176][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:03:55,180][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,418][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:01,738][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:01,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,350][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,620][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,092][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,360][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,692][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,288][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,980][Training][INFO] Loss after iteration: 1.3830052614212036
[2025-06-08 11:04:29,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:42,090][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:04:42,093][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:45,419][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:45,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,905][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,249][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,576][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,231][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,502][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,992][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,600][Training][INFO] Loss after iteration: 1.436466097831726
[2025-06-08 11:05:16,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:28,134][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:05:28,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,436][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:34,743][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,327][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,593][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,099][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,495][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,783][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,054][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,357][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,199][Training][INFO] Loss after iteration: 1.3950308561325073
[2025-06-08 11:06:03,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:15,428][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:06:15,432][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:15,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,863][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,081][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,386][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,636][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,904][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,192][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,435][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,944][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,400][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,186][Training][INFO] Loss after iteration: 1.5867409706115723
[2025-06-08 11:06:50,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,835][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 11:07:01,838][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,085][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,444][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:11,907][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,593][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,933][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,153][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,445][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,683][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,928][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,789][Training][INFO] Loss after iteration: 1.3320157527923584
[2025-06-08 11:07:36,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,335][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:07:48,337][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,650][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:54,984][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,655][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,971][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,257][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,625][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,951][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,220][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,487][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,179][Training][INFO] Loss after iteration: 1.3360930681228638
[2025-06-08 11:08:23,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,620][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 11:08:34,623][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,845][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,280][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,757][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,045][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,317][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,537][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,860][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,611][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,549][Training][INFO] Loss after iteration: 1.3563960790634155
[2025-06-08 11:09:09,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:21,077][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 11:09:21,079][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,808][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,022][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,314][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,646][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,886][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,167][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,425][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,712][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,928][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,718][Training][INFO] Loss after iteration: 1.5418282747268677
[2025-06-08 11:09:55,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,206][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 11:10:07,209][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,884][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,105][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,372][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,665][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,160][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,538][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,885][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,174][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,529][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,302][Training][INFO] Loss after iteration: 1.3136355876922607
[2025-06-08 11:10:42,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,789][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 11:10:53,791][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:57,014][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:57,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,741][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,041][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,357][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,616][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,975][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,273][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,960][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,624][Training][INFO] Loss after iteration: 1.3574140071868896
[2025-06-08 11:11:28,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,207][CIFAR10][INFO] Overall test accuracy is: 51.1 %
