[2025-06-08 10:54:09,611][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,645][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,996][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,465][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,676][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,379][Training][INFO] Loss after iteration: 1.547332763671875
[2025-06-08 11:00:36,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,882][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:00:47,886][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,497][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:54,934][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:54,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,392][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,896][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,162][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,572][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,013][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,325][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,598][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:22,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,492][Training][INFO] Loss after iteration: 1.4254094362258911
[2025-06-08 11:01:23,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,866][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-08 11:01:34,869][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,147][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,834][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,430][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,764][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,969][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,214][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,626][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,067][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,519][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,245][Training][INFO] Loss after iteration: 1.3634170293807983
[2025-06-08 11:02:10,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,638][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:02:21,642][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,380][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,842][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,223][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,538][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,793][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,130][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,388][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,915][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,237][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,942][Training][INFO] Loss after iteration: 1.822835922241211
[2025-06-08 11:02:56,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,372][CIFAR10][INFO] Overall test accuracy is: 40.6 %
[2025-06-08 11:03:08,375][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:12,217][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,515][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,752][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,172][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,690][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,987][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,259][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,908][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,637][Training][INFO] Loss after iteration: 1.371982455253601
[2025-06-08 11:03:43,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,680][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:03:55,683][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,919][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,138][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,368][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,620][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,058][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,295][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,587][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,875][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,176][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,962][Training][INFO] Loss after iteration: 1.3844374418258667
[2025-06-08 11:04:29,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,540][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:04:41,543][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,794][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,454][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,972][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,220][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,590][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,881][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,125][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,478][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,972][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,555][Training][INFO] Loss after iteration: 1.3924546241760254
[2025-06-08 11:05:16,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,840][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 11:05:27,842][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,781][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,025][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,346][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,609][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,052][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,496][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,764][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,337][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:02,924][Training][INFO] Loss after iteration: 1.3311759233474731
[2025-06-08 11:06:02,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,285][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:06:14,288][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,001][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,070][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,344][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,630][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,861][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,240][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,527][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,944][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,399][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,192][Training][INFO] Loss after iteration: 1.3330957889556885
[2025-06-08 11:06:50,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:02,147][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:07:02,151][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,422][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,683][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,281][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,603][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,879][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,085][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,402][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,650][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,907][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,716][Training][INFO] Loss after iteration: 1.501861333847046
[2025-06-08 11:07:36,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:47,985][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-08 11:07:47,988][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:47,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,537][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,339][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,638][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,901][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,183][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,595][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,949][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,182][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,450][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,017][Training][INFO] Loss after iteration: 1.299308180809021
[2025-06-08 11:08:23,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,343][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 11:08:34,345][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,845][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,054][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,761][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:48,042][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,339][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,560][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,825][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,070][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,592][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,538][Training][INFO] Loss after iteration: 1.3885918855667114
[2025-06-08 11:09:09,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:21,069][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 11:09:21,073][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:21,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,499][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,046][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,284][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,589][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,815][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,200][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,441][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,673][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,935][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,567][Training][INFO] Loss after iteration: 1.3340387344360352
[2025-06-08 11:09:55,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,824][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:10:06,828][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,361][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,084][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,312][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,763][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,328][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,558][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,882][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,245][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,482][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,289][Training][INFO] Loss after iteration: 1.2819695472717285
[2025-06-08 11:10:42,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,566][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-08 11:10:53,570][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,944][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,869][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,165][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,436][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,706][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,994][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,215][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,926][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,520][Training][INFO] Loss after iteration: 1.301229476928711
[2025-06-08 11:11:28,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,894][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-08 11:11:39,897][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,898][VNodeRealSimulation][INFO] Training this round.
