[2025-06-08 10:54:09,575][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,617][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,918][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,438][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,702][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,354][Training][INFO] Loss after iteration: 1.5221980810165405
[2025-06-08 11:00:36,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:47,854][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-08 11:00:47,858][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,917][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,136][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,384][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,847][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,167][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,571][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:12,000][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,287][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,608][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,326][Training][INFO] Loss after iteration: 1.4103039503097534
[2025-06-08 11:01:23,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,748][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:01:34,750][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,123][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,413][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,284][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,759][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,972][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,266][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,572][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,155][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,522][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,164][Training][INFO] Loss after iteration: 1.4404311180114746
[2025-06-08 11:02:10,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,744][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-08 11:02:21,747][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,379][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,897][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,174][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,506][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,803][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,130][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,401][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,208][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,905][Training][INFO] Loss after iteration: 1.3821032047271729
[2025-06-08 11:02:56,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,271][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:03:08,275][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,750][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,471][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,766][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,180][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,730][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,981][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,228][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,560][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:38,816][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,629][Training][INFO] Loss after iteration: 1.3810144662857056
[2025-06-08 11:03:43,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,161][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:03:55,165][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,901][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,112][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,313][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,571][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,074][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,311][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,613][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,879][Training][INFO] Loss after iteration: 1.4780839681625366
[2025-06-08 11:04:29,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,329][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 11:04:41,333][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:45,397][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,666][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,913][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,242][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,573][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,887][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,212][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,428][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,874][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,538][Training][INFO] Loss after iteration: 1.3782660961151123
[2025-06-08 11:05:16,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,958][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:05:27,960][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,231][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,021][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,356][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,632][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,097][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,497][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,747][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,027][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,338][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:03,189][Training][INFO] Loss after iteration: 1.4107340574264526
[2025-06-08 11:06:03,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,694][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 11:06:14,698][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,017][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:21,993][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,264][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,627][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,896][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,255][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,432][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,942][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,390][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,034][Training][INFO] Loss after iteration: 1.4077202081680298
[2025-06-08 11:06:50,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,661][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 11:07:01,664][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,406][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,801][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,135][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,513][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,877][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,147][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,424][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,909][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,751][Training][INFO] Loss after iteration: 1.4722015857696533
[2025-06-08 11:07:36,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,228][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 11:07:48,231][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:51,667][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:51,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,311][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,612][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,948][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,237][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,580][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,140][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,469][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,095][Training][INFO] Loss after iteration: 1.4298272132873535
[2025-06-08 11:08:23,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,583][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:08:34,587][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:37,827][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:37,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,057][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,712][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,996][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,217][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,545][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,843][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,069][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,592][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,565][Training][INFO] Loss after iteration: 1.3453168869018555
[2025-06-08 11:09:09,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,994][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:09:20,996][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,501][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,008][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,282][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,496][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,954][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,167][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,406][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,706][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,917][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,521][Training][INFO] Loss after iteration: 1.4284716844558716
[2025-06-08 11:09:55,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:07,067][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-08 11:10:07,069][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,302][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:14,044][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,366][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,760][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,265][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,527][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,885][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,150][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,538][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,060][Training][INFO] Loss after iteration: 1.3319846391677856
[2025-06-08 11:10:42,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,275][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:10:53,278][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,992][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,859][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,067][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,414][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,612][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,989][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,248][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,469][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,917][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,628][Training][INFO] Loss after iteration: 1.4038187265396118
[2025-06-08 11:11:28,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:40,036][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-08 11:11:40,039][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:40,041][VNodeRealSimulation][INFO] Training this round.
