[2025-06-08 10:54:09,599][VNodeRealSimulation][INFO] Started process.
[2025-06-08 11:00:21,574][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 11:00:21,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:24,865][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 11:00:24,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:28,373][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 11:00:28,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:31,660][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 11:00:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:34,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:00:36,379][Training][INFO] Loss after iteration: 1.8078455924987793
[2025-06-08 11:00:36,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:00:48,497][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-08 11:00:48,499][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 11:00:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:51,935][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 11:00:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:55,143][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 11:00:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:00:58,385][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 11:00:58,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:01,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 11:01:01,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:05,177][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 11:01:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:08,428][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 11:01:08,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:11,982][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 11:01:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:15,250][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 11:01:15,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:18,581][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 11:01:18,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:21,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:01:23,466][Training][INFO] Loss after iteration: 1.4048478603363037
[2025-06-08 11:01:23,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:01:34,940][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-08 11:01:34,944][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 11:01:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:38,145][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 11:01:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:41,435][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 11:01:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:45,464][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 11:01:45,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:48,701][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 11:01:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:51,990][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 11:01:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:55,339][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 11:01:55,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:01:58,639][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 11:01:58,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:02,122][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 11:02:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:05,379][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 11:02:05,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:08,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:10,355][Training][INFO] Loss after iteration: 1.3713229894638062
[2025-06-08 11:02:10,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:02:21,743][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 11:02:21,745][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 11:02:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:25,016][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 11:02:25,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:28,793][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 11:02:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:32,218][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 11:02:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:35,542][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 11:02:35,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:38,805][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 11:02:38,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:42,087][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 11:02:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:45,387][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 11:02:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:48,915][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 11:02:48,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:52,205][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 11:02:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:02:55,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:02:56,890][Training][INFO] Loss after iteration: 1.3445518016815186
[2025-06-08 11:02:56,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:08,354][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 11:03:08,358][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 11:03:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:11,803][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 11:03:11,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:15,503][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 11:03:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:18,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 11:03:18,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:22,160][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 11:03:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:25,704][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 11:03:25,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:28,972][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 11:03:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:32,274][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 11:03:32,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:35,564][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 11:03:35,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:39,000][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 11:03:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:42,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:03:43,635][Training][INFO] Loss after iteration: 1.9291595220565796
[2025-06-08 11:03:43,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:03:55,150][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-06-08 11:03:55,153][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 11:03:55,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:03:58,901][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 11:03:58,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:02,116][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 11:04:02,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:05,339][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 11:04:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:08,586][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 11:04:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:12,045][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 11:04:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:15,295][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 11:04:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:18,731][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 11:04:18,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:21,942][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 11:04:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:25,209][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 11:04:25,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:28,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:04:29,786][Training][INFO] Loss after iteration: 1.4298795461654663
[2025-06-08 11:04:29,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:04:41,207][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 11:04:41,210][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 11:04:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:44,592][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 11:04:44,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:48,550][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 11:04:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:51,884][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 11:04:51,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:55,327][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 11:04:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:04:58,568][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 11:04:58,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:01,830][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 11:05:01,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:05,117][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 11:05:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:08,358][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 11:05:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:11,969][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 11:05:11,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:15,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:05:16,589][Training][INFO] Loss after iteration: 1.5050996541976929
[2025-06-08 11:05:16,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:05:27,984][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 11:05:27,986][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 11:05:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:31,217][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 11:05:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:35,018][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 11:05:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:38,345][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 11:05:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:41,616][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 11:05:41,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:45,052][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 11:05:45,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:48,447][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 11:05:48,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:51,748][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 11:05:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:55,033][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 11:05:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:05:58,335][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 11:05:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:01,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:02,942][Training][INFO] Loss after iteration: 1.6578233242034912
[2025-06-08 11:06:02,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:06:14,544][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 11:06:14,545][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 11:06:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:18,195][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 11:06:18,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:22,032][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 11:06:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:25,281][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 11:06:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:28,535][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 11:06:28,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:31,897][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 11:06:31,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:35,172][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 11:06:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:38,481][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 11:06:38,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:41,957][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 11:06:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:45,405][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 11:06:45,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:06:48,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:06:50,163][Training][INFO] Loss after iteration: 1.440812587738037
[2025-06-08 11:06:50,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:01,637][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-08 11:07:01,640][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 11:07:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:05,016][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 11:07:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:08,532][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 11:07:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:12,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 11:07:12,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:15,569][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 11:07:15,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:18,832][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 11:07:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:22,146][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 11:07:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:25,392][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 11:07:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:28,598][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 11:07:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:31,884][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 11:07:31,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:35,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:07:36,775][Training][INFO] Loss after iteration: 1.3578276634216309
[2025-06-08 11:07:36,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:07:48,259][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 11:07:48,262][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 11:07:48,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:52,126][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 11:07:52,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:55,326][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 11:07:55,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:07:58,651][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 11:07:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:01,891][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 11:08:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:05,229][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 11:08:05,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:08,670][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 11:08:08,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:11,972][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 11:08:11,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:15,236][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 11:08:15,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:18,470][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 11:08:18,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:21,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:08:23,156][Training][INFO] Loss after iteration: 1.4431735277175903
[2025-06-08 11:08:23,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:08:34,622][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 11:08:34,626][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 11:08:34,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:38,288][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 11:08:38,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:41,482][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 11:08:41,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:44,686][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 11:08:44,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:47,960][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 11:08:47,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:51,210][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 11:08:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:54,546][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 11:08:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:08:57,880][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 11:08:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:01,078][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 11:09:01,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:04,594][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 11:09:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:08,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:09,509][Training][INFO] Loss after iteration: 1.3909531831741333
[2025-06-08 11:09:09,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:09:20,800][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-08 11:09:20,802][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 11:09:20,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:24,274][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 11:09:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:28,008][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 11:09:28,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:31,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 11:09:31,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:34,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 11:09:34,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:37,948][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 11:09:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:41,178][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 11:09:41,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:44,477][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 11:09:44,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:47,713][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 11:09:47,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:50,906][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 11:09:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:09:54,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:09:55,567][Training][INFO] Loss after iteration: 1.6399736404418945
[2025-06-08 11:09:55,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:06,998][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-08 11:10:07,002][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 11:10:07,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:10,360][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 11:10:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:13,788][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 11:10:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:17,367][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 11:10:17,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:20,757][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 11:10:20,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:24,200][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 11:10:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:27,623][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 11:10:27,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:30,904][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 11:10:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:34,234][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 11:10:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:37,446][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 11:10:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:40,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:10:42,289][Training][INFO] Loss after iteration: 1.50990891456604
[2025-06-08 11:10:42,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:10:53,715][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 11:10:53,717][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 11:10:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:10:56,943][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 11:10:56,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:00,859][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 11:11:00,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:04,086][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 11:11:04,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:07,422][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 11:11:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:10,703][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 11:11:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:13,932][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 11:11:13,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:17,270][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 11:11:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:20,524][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 11:11:20,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:23,927][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 11:11:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 11:11:27,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 11:11:28,520][Training][INFO] Loss after iteration: 1.3956754207611084
[2025-06-08 11:11:28,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 11:11:39,845][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 11:11:39,848][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 11:11:39,850][VNodeRealSimulation][INFO] Training this round.
