[2025-07-03 16:17:30,114][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:28:17,150][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:28:17,151][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:28:17,151][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:28:17,151][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:28:17,155][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-03 16:28:17,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:31,385][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-03 16:28:31,389][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:28:31,390][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:28:31,390][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:28:31,390][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:28:31,390][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:28:31,390][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:28:31,391][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:28:31,391][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:28:31,391][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:28:31,391][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:28:31,392][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:28:31,392][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:28:31,392][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:28:31,392][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:28:31,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:28:32,505][Training][INFO] Loss after iteration: 2.6054190740537344e+16
[2025-07-03 16:28:32,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:28:42,627][CIFAR10][INFO] Overall test accuracy is: 9.7 %
[2025-07-03 16:28:42,629][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-03 16:28:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:28:57,323][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 41
[2025-07-03 16:28:57,329][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:28:57,329][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:28:57,329][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:28:57,330][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:28:57,330][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:28:57,330][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:28:57,331][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:28:57,331][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:28:57,332][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:28:57,332][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:28:57,332][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:28:57,332][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:28:57,333][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:28:57,333][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:28:57,337][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-03 16:28:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:12,104][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 42
[2025-07-03 16:29:12,110][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:29:12,111][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:29:12,111][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:29:12,111][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:29:12,112][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:29:12,112][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:29:12,112][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:29:12,113][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:29:12,113][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:29:12,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:29:12,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:29:12,114][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:29:12,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:29:12,115][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:29:12,121][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-03 16:29:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:25,012][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 43
[2025-07-03 16:29:25,016][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:29:25,016][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:29:25,017][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:29:25,017][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:29:25,017][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:29:25,017][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:29:25,017][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:29:25,018][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:29:25,018][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:29:25,018][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:29:25,019][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:29:25,019][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:29:25,019][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:29:25,019][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:29:25,023][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-03 16:29:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:37,834][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 44
[2025-07-03 16:29:37,837][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:29:37,838][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:29:37,838][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:29:37,838][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:29:37,838][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:29:37,839][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:29:37,839][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:29:37,839][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:29:37,839][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:29:37,840][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:29:37,840][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:29:37,840][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:29:37,840][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:29:37,840][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:29:37,843][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-03 16:29:37,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:29:50,472][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 45
[2025-07-03 16:29:50,477][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:29:50,477][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:29:50,477][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:29:50,478][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:29:50,478][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:29:50,478][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:29:50,478][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:29:50,478][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:29:50,479][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:29:50,479][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:29:50,479][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:29:50,479][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:29:50,480][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:29:50,480][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:29:50,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:29:51,466][Training][INFO] Loss after iteration: 1.1345227408841114e+17
[2025-07-03 16:29:51,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:30:01,432][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:30:01,436][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-03 16:30:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:19,193][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 46
[2025-07-03 16:30:19,200][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:30:19,200][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:30:19,200][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:30:19,201][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:30:19,201][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:30:19,202][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:30:19,202][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:30:19,202][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:30:19,203][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:30:19,203][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:30:19,204][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:30:19,204][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:30:19,204][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:30:19,205][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:30:19,210][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-03 16:30:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:33,477][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 47
[2025-07-03 16:30:33,484][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:30:33,484][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:30:33,484][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:30:33,484][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:30:33,485][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:30:33,485][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:30:33,486][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:30:33,486][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:30:33,487][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:30:33,487][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:30:33,487][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:30:33,488][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:30:33,488][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:30:33,488][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:30:33,494][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-03 16:30:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:30:45,506][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 48
[2025-07-03 16:30:45,513][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:30:45,514][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:30:45,514][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:30:45,514][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:30:45,515][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:30:45,515][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:30:45,515][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:30:45,516][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:30:45,516][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:30:45,517][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:30:45,517][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:30:45,517][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:30:45,517][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:30:45,518][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:30:45,523][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-03 16:30:45,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:01,424][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 49
[2025-07-03 16:31:01,429][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:31:01,430][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:31:01,430][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:31:01,430][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:31:01,431][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:31:01,431][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:31:01,431][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:31:01,432][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:31:01,432][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:31:01,433][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:31:01,433][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:31:01,433][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:31:01,433][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:31:01,434][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:31:01,438][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-03 16:31:01,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:13,142][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 50
[2025-07-03 16:31:13,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:31:13,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:31:13,148][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:31:13,149][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:31:13,149][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:31:13,149][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:31:13,150][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:31:13,150][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:31:13,151][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:31:13,151][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:31:13,151][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:31:13,151][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:31:13,152][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:31:13,152][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:31:13,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:31:14,278][Training][INFO] Loss after iteration: 1.020245772945326e+17
[2025-07-03 16:31:14,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:31:24,028][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-03 16:31:24,031][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-03 16:31:24,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:42,538][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 51
[2025-07-03 16:31:42,545][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:31:42,545][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:31:42,545][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:31:42,545][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:31:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:31:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:31:42,546][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:31:42,547][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
[2025-07-03 16:31:42,547][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.weight during flip_grad, clamping
[2025-07-03 16:31:42,548][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv3.bias during flip_grad, clamping
[2025-07-03 16:31:42,548][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.weight during flip_grad, clamping
[2025-07-03 16:31:42,548][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn3.bias during flip_grad, clamping
[2025-07-03 16:31:42,549][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.weight during flip_grad, clamping
[2025-07-03 16:31:42,549][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in fc1.bias during flip_grad, clamping
[2025-07-03 16:31:42,554][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-03 16:31:42,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:31:55,219][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 52
[2025-07-03 16:31:55,226][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.weight during flip_grad, clamping
[2025-07-03 16:31:55,226][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv1.bias during flip_grad, clamping
[2025-07-03 16:31:55,226][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.weight during flip_grad, clamping
[2025-07-03 16:31:55,226][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn1.bias during flip_grad, clamping
[2025-07-03 16:31:55,227][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.weight during flip_grad, clamping
[2025-07-03 16:31:55,227][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in conv2.bias during flip_grad, clamping
[2025-07-03 16:31:55,228][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.weight during flip_grad, clamping
[2025-07-03 16:31:55,228][VNodeSharingPoisonDefended][WARNING] Node 7: Very large values detected in gn2.bias during flip_grad, clamping
