[2025-07-03 16:17:30,125][VNodeRealSimulation][INFO] Started process.
[2025-07-03 16:35:30,208][Training][INFO] Loss after iteration: 0.79575115442276
[2025-07-03 16:35:30,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:35:40,839][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-03 16:35:40,841][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-03 16:35:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:35:55,103][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-03 16:35:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:09,549][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-03 16:36:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:23,552][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-03 16:36:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:37,614][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-03 16:36:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:36:51,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:36:53,103][Training][INFO] Loss after iteration: 0.7893384695053101
[2025-07-03 16:36:53,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:37:03,815][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-03 16:37:03,817][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-03 16:37:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:15,908][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-03 16:37:15,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:32,248][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-03 16:37:32,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:46,466][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-03 16:37:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:37:59,134][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-03 16:37:59,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:12,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:38:13,781][Training][INFO] Loss after iteration: 0.836338460445404
[2025-07-03 16:38:13,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:38:24,380][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-03 16:38:24,382][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-03 16:38:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:39,499][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-03 16:38:39,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:38:52,317][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-03 16:38:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:04,714][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-03 16:39:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:20,988][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-03 16:39:20,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:39:33,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:39:34,749][Training][INFO] Loss after iteration: 0.8291463255882263
[2025-07-03 16:39:34,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:39:45,390][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-03 16:39:45,392][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-03 16:39:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:01,721][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-03 16:40:01,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:14,305][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-03 16:40:14,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:27,591][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-03 16:40:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:44,421][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-03 16:40:44,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:40:57,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:40:58,353][Training][INFO] Loss after iteration: 1.8176166305202176e+16
[2025-07-03 16:40:58,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:41:08,787][CIFAR10][INFO] Overall test accuracy is: 9.8 %
[2025-07-03 16:41:08,788][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-03 16:41:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:22,691][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-03 16:41:22,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:36,527][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-03 16:41:36,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:41:49,421][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-03 16:41:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:03,676][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-03 16:42:03,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:17,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:42:18,848][Training][INFO] Loss after iteration: 2.7281689643859863
[2025-07-03 16:42:18,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:42:29,485][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-07-03 16:42:29,487][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-03 16:42:29,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:43,244][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-03 16:42:43,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:42:55,761][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-03 16:42:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:11,674][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-03 16:43:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:24,563][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-03 16:43:24,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:43:39,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:43:40,604][Training][INFO] Loss after iteration: 0.6846595406532288
[2025-07-03 16:43:40,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:43:51,206][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-03 16:43:51,208][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-03 16:43:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:03,685][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-03 16:44:03,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:18,390][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-03 16:44:18,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:32,556][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-03 16:44:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:44:45,267][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-03 16:44:45,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-03 16:45:00,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-03 16:45:02,148][Training][INFO] Loss after iteration: 0.6637496948242188
[2025-07-03 16:45:02,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-03 16:45:12,716][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-03 16:45:12,719][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-03 16:45:12,719][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-03 16:47:12,719][VNodeRealSimulation][INFO] Disconnecting...
