[2025-06-06 19:13:43,070][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,284][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,873][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,165][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,735][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,438][Training][INFO] Loss after iteration: 0.7189340591430664
[2025-06-06 19:20:16,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,222][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 19:20:27,224][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,654][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,452][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:38,771][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,452][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,658][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,092][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,564][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:56,038][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:56,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,474][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,252][Training][INFO] Loss after iteration: 0.6690527200698853
[2025-06-06 19:21:04,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,100][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-06 19:21:15,103][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,334][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:22,672][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:22,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,336][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,818][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,097][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,586][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,145][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,676][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,039][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,993][Training][INFO] Loss after iteration: 0.6325007081031799
[2025-06-06 19:21:51,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,774][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:22:02,776][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:06,993][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:06,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:10,738][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,555][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,796][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,054][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,652][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:27,979][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,703][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:34,926][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,780][Training][INFO] Loss after iteration: 0.5913916230201721
[2025-06-06 19:22:39,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,596][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:22:50,599][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,406][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,764][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,052][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,402][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,915][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,369][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,637][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,025][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,711][Training][INFO] Loss after iteration: 0.5666583776473999
[2025-06-06 19:23:27,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,611][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:23:38,614][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,870][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,209][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,242][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,532][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,008][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,643][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,993][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,623][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,950][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,722][Training][INFO] Loss after iteration: 0.5335479974746704
[2025-06-06 19:24:15,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,409][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:24:26,411][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,889][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,290][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,059][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,298][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,709][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,946][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,513][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,970][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,450][Training][INFO] Loss after iteration: 0.514255702495575
[2025-06-06 19:25:03,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,227][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:25:14,230][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,844][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,479][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,796][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,161][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,577][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:35,644][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:35,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,789][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,113][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,476][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,260][Training][INFO] Loss after iteration: 0.48203983902931213
[2025-06-06 19:25:51,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,006][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:02,008][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,297][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:10,028][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:10,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,659][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,102][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,886][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,342][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,865][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,257][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,953][Training][INFO] Loss after iteration: 0.464205265045166
[2025-06-06 19:26:38,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,710][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:26:49,713][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,054][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,839][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,146][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,598][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,935][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,471][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,793][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,171][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,668][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:25,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,350][Training][INFO] Loss after iteration: 0.443290650844574
[2025-06-06 19:27:26,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,120][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:27:37,122][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,462][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,092][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,471][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,059][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,367][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,796][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,223][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,810][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,152][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,952][Training][INFO] Loss after iteration: 0.42135918140411377
[2025-06-06 19:28:13,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,760][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:28:24,764][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,125][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,724][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,035][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,527][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,858][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,157][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,731][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,044][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,394][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,136][Training][INFO] Loss after iteration: 0.4148902893066406
[2025-06-06 19:29:01,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,921][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:29:11,923][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,298][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,085][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,946][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,225][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,733][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,103][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,345][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:41,013][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,457][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,138][Training][INFO] Loss after iteration: 0.3897932171821594
[2025-06-06 19:29:49,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,813][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 19:29:59,816][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,735][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,037][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,381][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,807][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,097][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,468][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,777][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,238][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:35,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,412][Training][INFO] Loss after iteration: 0.38878053426742554
[2025-06-06 19:30:36,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,206][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-06 19:30:47,209][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:51,633][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:51,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:54,881][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,707][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,164][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,460][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,871][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,257][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,543][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,222][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,945][Training][INFO] Loss after iteration: 0.35546058416366577
[2025-06-06 19:31:23,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,732][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-06 19:31:34,736][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,738][VNodeRealSimulation][INFO] Training this round.
