[2025-06-06 19:13:43,093][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:20:01,309][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:20:01,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:04,812][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:20:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:08,200][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:20:08,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:11,739][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:20:11,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:15,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:20:16,610][Training][INFO] Loss after iteration: 0.7249047160148621
[2025-06-06 19:20:16,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:20:27,450][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 19:20:27,452][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:20:27,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:31,673][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:20:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:35,500][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:20:35,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:39,001][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:20:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:42,234][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:20:42,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:45,794][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:20:45,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:49,117][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:20:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:52,535][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:20:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:55,891][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:20:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:20:59,505][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:20:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:02,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:04,260][Training][INFO] Loss after iteration: 0.6845558285713196
[2025-06-06 19:21:04,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:21:15,004][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 19:21:15,008][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:21:15,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:19,282][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:21:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:23,053][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:21:23,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:26,269][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:21:26,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:29,662][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:21:29,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:33,149][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:21:33,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:36,626][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:21:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:40,278][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:21:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:43,675][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:21:43,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:47,022][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:21:47,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:21:50,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:21:51,985][Training][INFO] Loss after iteration: 0.6522050499916077
[2025-06-06 19:21:51,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:02,712][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:22:02,715][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:22:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:07,175][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:22:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:11,100][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:22:11,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:14,454][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:22:14,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:17,866][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:22:17,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:21,206][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:22:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:24,496][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:22:24,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:28,104][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:22:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:31,671][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:22:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:35,098][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:22:35,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:38,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:22:39,834][Training][INFO] Loss after iteration: 0.6218468546867371
[2025-06-06 19:22:39,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:22:50,500][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-06 19:22:50,502][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:22:50,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:55,252][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:22:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:22:59,400][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:22:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:02,759][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:23:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:06,048][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:23:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:09,402][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:23:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:12,716][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:23:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:16,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:23:16,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:19,733][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:23:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:23,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:23:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:26,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:23:27,735][Training][INFO] Loss after iteration: 0.5982242822647095
[2025-06-06 19:23:27,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:23:38,471][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:23:38,474][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:23:38,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:42,869][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:23:42,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:46,643][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:23:46,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:50,366][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:23:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:53,607][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:23:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:23:57,053][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:23:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:00,642][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:24:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:03,899][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:24:03,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:07,647][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:24:07,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:10,973][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:24:10,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:14,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:24:15,724][Training][INFO] Loss after iteration: 0.5680091977119446
[2025-06-06 19:24:15,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:24:26,479][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:24:26,480][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:24:26,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:30,777][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:24:30,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:34,256][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:24:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:38,026][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:24:38,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:41,333][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:24:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:44,986][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:24:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:48,394][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:24:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:51,954][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:24:51,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:55,514][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:24:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:24:58,955][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:24:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:02,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:03,658][Training][INFO] Loss after iteration: 0.5404242873191833
[2025-06-06 19:25:03,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:25:14,413][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:25:14,416][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:25:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:18,845][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:25:18,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:22,477][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:25:22,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:25,795][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:25:25,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:29,166][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:25:29,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:32,640][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:25:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:36,283][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:25:36,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:39,717][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:25:39,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:43,121][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:25:43,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:46,381][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:25:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:25:49,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:25:51,279][Training][INFO] Loss after iteration: 0.5194199681282043
[2025-06-06 19:25:51,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:02,262][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:26:02,266][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:26:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:06,257][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:26:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:09,491][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:26:09,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:13,591][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:26:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:17,107][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:26:17,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:20,356][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:26:20,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:23,883][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:26:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:27,275][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:26:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:30,866][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:26:30,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:34,225][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:26:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:37,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:26:38,947][Training][INFO] Loss after iteration: 0.4833424389362335
[2025-06-06 19:26:38,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:26:49,592][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:26:49,595][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:26:49,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:54,055][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:26:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:26:57,841][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:26:57,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:01,170][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:27:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:04,538][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:27:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:07,976][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:27:07,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:11,474][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:27:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:14,828][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:27:14,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:18,319][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:27:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:21,599][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:27:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:24,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:27:26,265][Training][INFO] Loss after iteration: 0.47462254762649536
[2025-06-06 19:27:26,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:27:37,071][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 19:27:37,075][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:27:37,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:41,464][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:27:41,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:45,305][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:27:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:48,607][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:27:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:52,058][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:27:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:55,438][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:27:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:27:58,787][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:27:58,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:02,205][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:28:02,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:05,751][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:28:05,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:09,152][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:28:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:12,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:28:13,981][Training][INFO] Loss after iteration: 0.4389062225818634
[2025-06-06 19:28:13,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:28:24,797][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:28:24,801][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:28:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:29,173][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:28:29,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:32,762][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:28:32,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:36,090][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:28:36,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:39,468][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:28:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:42,774][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:28:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:46,154][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:28:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:49,721][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:28:49,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:53,121][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:28:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:56,394][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:28:56,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:28:59,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:01,084][Training][INFO] Loss after iteration: 0.4237860143184662
[2025-06-06 19:29:01,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:11,796][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:29:11,798][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:29:11,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:16,278][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:29:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:20,146][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:29:20,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:23,618][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:29:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:27,166][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:29:27,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:30,489][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:29:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:34,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:29:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:37,447][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:29:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:40,975][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:29:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:44,457][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:29:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:29:47,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:29:49,214][Training][INFO] Loss after iteration: 0.418152391910553
[2025-06-06 19:29:49,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:29:59,921][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:29:59,923][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:29:59,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:04,739][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:30:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:08,042][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:30:08,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:11,367][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:30:11,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:14,622][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:30:14,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:18,119][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:30:18,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:21,505][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:30:21,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:24,733][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:30:24,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:28,224][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:30:28,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:31,632][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:30:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:30:36,331][Training][INFO] Loss after iteration: 0.39623308181762695
[2025-06-06 19:30:36,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:30:47,083][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-06 19:30:47,086][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:30:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:52,208][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:30:52,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:55,454][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:30:55,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:30:58,704][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:30:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:02,171][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:31:02,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:05,521][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:31:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:08,940][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:31:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:12,129][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:31:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:15,828][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:31:15,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:19,220][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:31:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:31:22,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:31:23,912][Training][INFO] Loss after iteration: 0.361190527677536
[2025-06-06 19:31:23,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:31:34,602][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-06 19:31:34,604][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:31:34,606][VNodeRealSimulation][INFO] Training this round.
