[2025-06-08 02:35:05,616][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,355][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,658][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,195][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,439][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,069][Training][INFO] Loss after iteration: 1.0356284379959106
[2025-06-08 02:41:32,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,423][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 02:41:43,425][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:47,298][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:47,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,532][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,746][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,005][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,333][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,641][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,946][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,262][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,810][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,470][Training][INFO] Loss after iteration: 1.0066474676132202
[2025-06-08 02:42:18,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,867][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 02:42:29,871][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,805][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,227][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,580][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,825][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,290][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,794][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,531][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,810][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,473][Training][INFO] Loss after iteration: 1.2387726306915283
[2025-06-08 02:43:05,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,749][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 02:43:16,753][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,187][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,836][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,695][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,154][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,376][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,795][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,325][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,846][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,494][Training][INFO] Loss after iteration: 1.013162612915039
[2025-06-08 02:43:52,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,838][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:44:03,842][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,923][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,365][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,585][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,861][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,151][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,563][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,858][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,128][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,667][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,416][Training][INFO] Loss after iteration: 0.9715746641159058
[2025-06-08 02:44:39,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:51,393][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 02:44:51,397][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,603][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,111][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,426][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,929][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,296][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,523][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,881][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,138][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,377][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,042][Training][INFO] Loss after iteration: 1.1490609645843506
[2025-06-08 02:45:26,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,522][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:45:37,526][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,864][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,869][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,155][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,595][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,950][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,199][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,529][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,898][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,618][Training][INFO] Loss after iteration: 1.119734287261963
[2025-06-08 02:46:12,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,923][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 02:46:23,927][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,341][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,145][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,651][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:37,987][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,463][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,715][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:48,009][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,318][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,661][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:57,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,405][Training][INFO] Loss after iteration: 0.9604937434196472
[2025-06-08 02:46:59,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,735][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:47:10,738][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,938][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,449][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,001][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,576][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,049][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,379][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,680][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,166][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,647][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,513][Training][INFO] Loss after iteration: 1.2987756729125977
[2025-06-08 02:47:46,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,869][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 02:47:57,873][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,528][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,863][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,090][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,331][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,600][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:17,958][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:17,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,390][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,691][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,102][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,842][Training][INFO] Loss after iteration: 1.055980920791626
[2025-06-08 02:48:32,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:44,180][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 02:48:44,183][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:44,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,689][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,548][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,042][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,262][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,761][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,142][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,534][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,827][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,169][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,787][Training][INFO] Loss after iteration: 0.9354432225227356
[2025-06-08 02:49:19,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,093][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 02:49:31,097][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,540][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,474][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,784][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,143][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,415][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,709][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,271][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,644][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,182][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,866][Training][INFO] Loss after iteration: 0.8853264451026917
[2025-06-08 02:50:06,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,916][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 02:50:18,920][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:22,170][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,356][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,592][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,281][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,609][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,810][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,080][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,406][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,667][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,450][Training][INFO] Loss after iteration: 1.0535402297973633
[2025-06-08 02:50:53,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,815][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 02:51:04,819][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,131][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,132][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,449][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,972][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,471][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,042][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,583][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,052][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,289][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,074][Training][INFO] Loss after iteration: 0.9715833067893982
[2025-06-08 02:51:41,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,475][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 02:51:52,478][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,957][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,712][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:02,985][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:02,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,474][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,710][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,185][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,575][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,902][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,111][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,736][Training][INFO] Loss after iteration: 1.2406092882156372
[2025-06-08 02:52:27,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,128][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:52:39,132][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,135][VNodeRealSimulation][INFO] Training this round.
