[2025-06-08 02:35:05,687][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,421][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,676][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,167][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,475][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,125][Training][INFO] Loss after iteration: 1.0961813926696777
[2025-06-08 02:41:32,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,516][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 02:41:43,520][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,958][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,534][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,753][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,021][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,336][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,625][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,925][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,812][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,502][Training][INFO] Loss after iteration: 1.0843275785446167
[2025-06-08 02:42:18,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,975][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 02:42:29,978][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,252][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,068][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,447][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,858][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,215][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,702][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,237][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,528][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,829][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,527][Training][INFO] Loss after iteration: 1.1018447875976562
[2025-06-08 02:43:05,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,850][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 02:43:16,854][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,676][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,864][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,367][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,692][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,158][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,401][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,807][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,276][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,835][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,552][Training][INFO] Loss after iteration: 1.0999033451080322
[2025-06-08 02:43:52,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,948][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 02:44:03,951][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,217][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:10,914][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,265][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,810][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,542][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,792][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,066][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,648][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,416][Training][INFO] Loss after iteration: 1.0739549398422241
[2025-06-08 02:44:39,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,805][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:44:50,808][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:53,989][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,818][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,158][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,882][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,326][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,496][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,882][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,156][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,379][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,015][Training][INFO] Loss after iteration: 1.008581519126892
[2025-06-08 02:45:26,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,454][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 02:45:37,457][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,850][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,396][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,901][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,202][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,640][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,970][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,255][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,538][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,898][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,618][Training][INFO] Loss after iteration: 0.9922831654548645
[2025-06-08 02:46:12,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,902][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:46:23,906][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,216][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,143][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,650][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,010][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:48,004][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,489][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,738][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,461][Training][INFO] Loss after iteration: 0.9697780609130859
[2025-06-08 02:46:59,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,799][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 02:47:10,803][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,986][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,767][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,087][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,721][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,015][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,404][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,659][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,162][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,647][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,446][Training][INFO] Loss after iteration: 1.0832034349441528
[2025-06-08 02:47:46,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,721][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 02:47:57,723][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:00,934][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:00,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,836][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,086][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,376][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,626][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,029][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,388][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,680][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,103][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,853][Training][INFO] Loss after iteration: 1.2405421733856201
[2025-06-08 02:48:32,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:44,269][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 02:48:44,273][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:44,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:48,215][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,494][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,020][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,267][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,760][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,140][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,521][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,872][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,178][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,816][Training][INFO] Loss after iteration: 0.9411666393280029
[2025-06-08 02:49:19,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,745][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 02:49:31,749][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:35,252][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,496][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,794][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,130][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,430][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,734][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,110][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,444][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,163][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,875][Training][INFO] Loss after iteration: 0.9689381122589111
[2025-06-08 02:50:06,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,319][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:50:18,323][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,535][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,334][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,593][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,937][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,519][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,783][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,019][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,402][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,669][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,688][Training][INFO] Loss after iteration: 0.94633948802948
[2025-06-08 02:50:53,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:05,675][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 02:51:05,679][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,916][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,110][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,994][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,471][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,029][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,566][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:32,987][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:32,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,348][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,132][Training][INFO] Loss after iteration: 0.992306113243103
[2025-06-08 02:51:41,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:53,271][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:51:53,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,562][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,821][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,045][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,426][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,676][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,252][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,635][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,872][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,079][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,762][Training][INFO] Loss after iteration: 1.0452661514282227
[2025-06-08 02:52:27,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,219][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:52:39,223][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,226][VNodeRealSimulation][INFO] Training this round.
