[2025-06-08 02:35:05,755][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,443][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,667][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,187][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,489][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,153][Training][INFO] Loss after iteration: 1.1737161874771118
[2025-06-08 02:41:32,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,570][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 02:41:43,574][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:46,886][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,504][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,009][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,336][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,620][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,863][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,378][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,714][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,565][Training][INFO] Loss after iteration: 1.020044207572937
[2025-06-08 02:42:18,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,844][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 02:42:29,846][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,023][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,210][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,598][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,928][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,218][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,757][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,238][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,455][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,790][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,551][Training][INFO] Loss after iteration: 1.0332751274108887
[2025-06-08 02:43:05,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,848][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 02:43:16,851][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,149][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,806][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,344][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,692][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,142][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,415][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,824][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,328][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,829][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,587][Training][INFO] Loss after iteration: 0.9918875694274902
[2025-06-08 02:43:52,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,929][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:44:03,933][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,184][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:10,860][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,551][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,857][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,293][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,518][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,788][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,081][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,660][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,405][Training][INFO] Loss after iteration: 1.0923278331756592
[2025-06-08 02:44:39,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,810][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:44:50,814][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,243][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,514][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,318][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,904][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,344][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,555][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,823][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,153][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,436][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,004][Training][INFO] Loss after iteration: 1.1216694116592407
[2025-06-08 02:45:26,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,287][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 02:45:37,289][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,669][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,679][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,998][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,159][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,593][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,889][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,215][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,518][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,929][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,517][Training][INFO] Loss after iteration: 1.0322535037994385
[2025-06-08 02:46:12,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,784][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 02:46:23,787][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,142][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,140][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,635][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:38,034][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,433][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,729][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,996][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,315][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,664][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,433][Training][INFO] Loss after iteration: 1.4187182188034058
[2025-06-08 02:46:59,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,734][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-08 02:47:10,738][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,949][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,874][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,178][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,721][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,002][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,646][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,148][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,575][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,510][Training][INFO] Loss after iteration: 1.0456273555755615
[2025-06-08 02:47:46,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,874][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 02:47:57,878][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,087][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,863][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,076][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,377][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,639][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,041][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,388][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,695][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:28,102][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,789][Training][INFO] Loss after iteration: 0.9882184267044067
[2025-06-08 02:48:32,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:43,961][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 02:48:43,964][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,656][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,482][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,813][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,223][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,753][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,130][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,518][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,871][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,167][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,843][Training][INFO] Loss after iteration: 0.9602580666542053
[2025-06-08 02:49:19,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,076][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:49:31,079][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:35,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:35,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,454][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,740][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,129][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,411][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,724][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,243][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,628][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:01,959][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:01,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,799][Training][INFO] Loss after iteration: 1.0138554573059082
[2025-06-08 02:50:06,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,071][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:50:18,074][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,499][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,334][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,576][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:32,213][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:32,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,374][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,857][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,175][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,441][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,651][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,515][Training][INFO] Loss after iteration: 1.0784891843795776
[2025-06-08 02:50:53,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,829][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:51:04,832][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,100][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,943][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,530][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,990][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,458][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,028][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,570][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,102][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,291][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,152][Training][INFO] Loss after iteration: 1.2430068254470825
[2025-06-08 02:51:41,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,456][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 02:51:52,459][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,529][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,716][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,148][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,485][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,695][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,244][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,463][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,904][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,092][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,758][Training][INFO] Loss after iteration: 0.9461677074432373
[2025-06-08 02:52:27,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,081][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 02:52:39,084][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,087][VNodeRealSimulation][INFO] Training this round.
