[2025-06-08 02:35:05,707][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,440][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,656][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,198][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,422][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,064][Training][INFO] Loss after iteration: 1.1193246841430664
[2025-06-08 02:41:32,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,492][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 02:41:43,496][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:47,292][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:47,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,546][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,741][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:57,032][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,343][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,605][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,909][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,468][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,811][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,536][Training][INFO] Loss after iteration: 1.0878217220306396
[2025-06-08 02:42:18,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,810][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 02:42:29,812][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,233][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:36,708][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,578][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:43,992][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,201][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,757][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,246][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,538][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,467][Training][INFO] Loss after iteration: 0.9764488935470581
[2025-06-08 02:43:05,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,734][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 02:43:16,738][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,672][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,876][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,339][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,693][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,023][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,414][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,806][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,318][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,651][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,450][Training][INFO] Loss after iteration: 0.9627399444580078
[2025-06-08 02:43:52,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:03,783][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 02:44:03,786][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:03,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,176][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:10,912][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:10,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,558][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,808][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,209][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,499][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,772][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,089][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,650][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,394][Training][INFO] Loss after iteration: 0.9825595617294312
[2025-06-08 02:44:39,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,749][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:44:50,752][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:54,583][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:57,834][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,320][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,909][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,374][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,540][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,817][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,139][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,411][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,030][Training][INFO] Loss after iteration: 1.0744091272354126
[2025-06-08 02:45:26,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,354][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:45:37,358][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,845][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,658][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,982][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,152][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,593][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,890][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,217][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,517][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,931][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,528][Training][INFO] Loss after iteration: 0.9808494448661804
[2025-06-08 02:46:12,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,761][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:46:23,765][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,823][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,139][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,520][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:37,975][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:37,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,450][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,698][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:47,989][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,490][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,720][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:57,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,379][Training][INFO] Loss after iteration: 0.9485031962394714
[2025-06-08 02:46:59,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,582][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:47:10,586][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,975][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,768][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,055][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,549][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:28,177][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:28,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,397][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,651][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,156][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,642][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,436][Training][INFO] Loss after iteration: 1.0754694938659668
[2025-06-08 02:47:46,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,750][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 02:47:57,754][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:01,068][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:01,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,870][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,079][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,375][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,639][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,041][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,383][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,680][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,902][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,814][Training][INFO] Loss after iteration: 0.960297703742981
[2025-06-08 02:48:32,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:44,013][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 02:48:44,015][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,483][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,484][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:55,024][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:55,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,266][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,729][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,050][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,518][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,869][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,119][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,843][Training][INFO] Loss after iteration: 1.4014880657196045
[2025-06-08 02:49:19,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,100][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 02:49:31,103][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,601][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,245][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,770][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,129][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,439][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,706][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,229][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,560][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,174][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,856][Training][INFO] Loss after iteration: 1.091546893119812
[2025-06-08 02:50:06,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,164][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:50:18,167][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:22,149][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:22,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,388][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,628][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,926][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,406][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,783][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,152][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,422][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,670][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,509][Training][INFO] Loss after iteration: 1.0086010694503784
[2025-06-08 02:50:53,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,827][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 02:51:04,829][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,894][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:12,133][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:12,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,511][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:18,892][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,455][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:25,707][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,324][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,066][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,403][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,178][Training][INFO] Loss after iteration: 0.9089421629905701
[2025-06-08 02:51:41,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,524][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 02:51:52,528][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:56,529][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,724][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,119][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,465][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,790][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,264][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,641][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,895][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,077][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,737][Training][INFO] Loss after iteration: 0.9495022296905518
[2025-06-08 02:52:27,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,107][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 02:52:39,111][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,113][VNodeRealSimulation][INFO] Training this round.
