[2025-06-08 02:35:05,660][VNodeRealSimulation][INFO] Started process.
[2025-06-08 02:41:17,427][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 02:41:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:20,657][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 02:41:20,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:24,163][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 02:41:24,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:27,440][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 02:41:27,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:30,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:41:32,069][Training][INFO] Loss after iteration: 1.0496644973754883
[2025-06-08 02:41:32,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:41:43,442][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 02:41:43,445][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 02:41:43,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:47,292][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 02:41:47,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:50,534][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 02:41:50,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:53,744][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 02:41:53,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:41:56,972][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 02:41:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:00,283][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 02:42:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:03,606][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 02:42:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:06,864][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 02:42:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:10,441][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 02:42:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:13,826][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 02:42:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:17,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:42:18,434][Training][INFO] Loss after iteration: 1.0474058389663696
[2025-06-08 02:42:18,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:42:29,848][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 02:42:29,850][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 02:42:29,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:33,272][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 02:42:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:37,211][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 02:42:37,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:40,639][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 02:42:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:44,015][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 02:42:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:47,319][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 02:42:47,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:50,776][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 02:42:50,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:54,256][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 02:42:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:42:57,531][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 02:42:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:00,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 02:43:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:04,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:05,544][Training][INFO] Loss after iteration: 1.0796297788619995
[2025-06-08 02:43:05,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:43:16,818][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 02:43:16,822][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 02:43:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:20,090][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 02:43:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:23,874][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 02:43:23,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:27,355][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 02:43:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:30,692][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 02:43:30,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:34,154][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 02:43:34,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:37,372][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 02:43:37,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:40,673][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 02:43:40,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:44,157][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 02:43:44,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:47,832][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 02:43:47,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:43:51,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:43:52,669][Training][INFO] Loss after iteration: 1.2405517101287842
[2025-06-08 02:43:52,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:04,689][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 02:44:04,692][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 02:44:04,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:07,945][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 02:44:07,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:11,348][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 02:44:11,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:14,572][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 02:44:14,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:17,860][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 02:44:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:21,275][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 02:44:21,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:24,540][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 02:44:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:27,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 02:44:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:31,120][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 02:44:31,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:34,664][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 02:44:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:38,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:44:39,416][Training][INFO] Loss after iteration: 1.032603144645691
[2025-06-08 02:44:39,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:44:50,762][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 02:44:50,765][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 02:44:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:53,999][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 02:44:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:44:58,082][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 02:44:58,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:01,346][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 02:45:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:04,902][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 02:45:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:08,357][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 02:45:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:11,572][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 02:45:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:14,903][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 02:45:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:18,138][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 02:45:18,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:21,410][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 02:45:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:24,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:45:26,074][Training][INFO] Loss after iteration: 0.9704546928405762
[2025-06-08 02:45:26,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:45:37,527][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:45:37,531][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 02:45:37,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:40,864][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 02:45:40,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:44,675][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 02:45:44,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:47,839][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 02:45:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:51,136][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 02:45:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:54,597][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 02:45:54,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:45:57,954][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 02:45:57,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:01,276][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 02:46:01,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:04,544][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 02:46:04,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:07,901][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 02:46:07,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:11,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:12,590][Training][INFO] Loss after iteration: 1.002856731414795
[2025-06-08 02:46:12,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:46:23,890][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 02:46:23,893][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 02:46:23,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:27,340][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 02:46:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:31,147][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 02:46:31,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:34,650][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 02:46:34,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:37,987][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 02:46:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:41,453][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 02:46:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:44,694][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 02:46:44,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:48,008][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 02:46:48,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:51,492][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 02:46:51,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:54,740][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 02:46:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:46:58,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:46:59,461][Training][INFO] Loss after iteration: 1.1826746463775635
[2025-06-08 02:46:59,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:10,790][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 02:47:10,793][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 02:47:10,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:13,962][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 02:47:13,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:17,506][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 02:47:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:21,087][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 02:47:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:24,516][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 02:47:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:27,952][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 02:47:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:31,217][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 02:47:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:34,631][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 02:47:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:38,147][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 02:47:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:41,592][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 02:47:41,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:47:45,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:47:46,430][Training][INFO] Loss after iteration: 0.9593158960342407
[2025-06-08 02:47:46,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:47:57,743][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 02:47:57,747][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 02:47:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:00,989][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 02:48:00,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:04,834][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 02:48:04,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:08,109][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 02:48:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:11,334][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 02:48:11,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:14,622][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 02:48:14,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:18,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 02:48:18,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:21,406][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 02:48:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:24,721][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 02:48:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:27,921][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 02:48:27,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:31,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:48:32,704][Training][INFO] Loss after iteration: 0.9877116680145264
[2025-06-08 02:48:32,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:48:44,075][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 02:48:44,079][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 02:48:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:47,601][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 02:48:47,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:51,483][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 02:48:51,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:54,979][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 02:48:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:48:58,227][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 02:48:58,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:01,750][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 02:49:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:05,142][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 02:49:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:08,536][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 02:49:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:11,814][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 02:49:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:15,169][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 02:49:15,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:18,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:49:19,790][Training][INFO] Loss after iteration: 0.924777626991272
[2025-06-08 02:49:19,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:49:31,099][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 02:49:31,103][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 02:49:31,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:34,557][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 02:49:34,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:38,458][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 02:49:38,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:41,774][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 02:49:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:45,145][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 02:49:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:48,407][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 02:49:48,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:51,732][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 02:49:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:55,265][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 02:49:55,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:49:58,651][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 02:49:58,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:02,182][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 02:50:02,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:05,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:06,880][Training][INFO] Loss after iteration: 0.9332199096679688
[2025-06-08 02:50:06,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:50:18,305][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 02:50:18,309][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 02:50:18,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:21,511][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 02:50:21,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:25,331][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 02:50:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:28,562][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 02:50:28,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:31,924][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 02:50:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:35,610][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 02:50:35,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:38,856][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 02:50:38,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:42,160][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 02:50:42,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:45,474][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 02:50:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:48,688][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 02:50:48,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:50:52,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:50:53,540][Training][INFO] Loss after iteration: 1.0423648357391357
[2025-06-08 02:50:53,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:04,950][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 02:51:04,953][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 02:51:04,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:08,151][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 02:51:08,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:11,893][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 02:51:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:15,524][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 02:51:15,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:19,008][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 02:51:19,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:22,471][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 02:51:22,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:26,042][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 02:51:26,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:29,581][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 02:51:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:33,078][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 02:51:33,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:36,360][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 02:51:36,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:39,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:51:41,158][Training][INFO] Loss after iteration: 1.028955101966858
[2025-06-08 02:51:41,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:51:52,711][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 02:51:52,713][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 02:51:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:55,972][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 02:51:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:51:59,806][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 02:51:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:03,066][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 02:52:03,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:06,328][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 02:52:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:09,790][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 02:52:09,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:13,255][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 02:52:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:16,636][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 02:52:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:19,902][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 02:52:19,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:23,129][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 02:52:23,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 02:52:26,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 02:52:27,755][Training][INFO] Loss after iteration: 1.0046076774597168
[2025-06-08 02:52:27,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 02:52:39,178][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 02:52:39,181][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 02:52:39,184][VNodeRealSimulation][INFO] Training this round.
