[2025-06-06 19:40:01,384][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,694][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,013][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,582][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,107][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,140][Training][INFO] Loss after iteration: 0.6430420875549316
[2025-06-06 19:46:33,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:45,141][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:46:45,145][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,741][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,069][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,344][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,629][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,152][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,517][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,819][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,141][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,415][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,257][Training][INFO] Loss after iteration: 0.6079716086387634
[2025-06-06 19:47:20,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,945][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 19:47:31,949][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,499][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,979][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,453][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:45,938][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:45,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,711][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,077][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,367][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,721][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,331][Training][INFO] Loss after iteration: 0.5683212876319885
[2025-06-06 19:48:08,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:20,220][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 19:48:20,225][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,852][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,264][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,582][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,911][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,208][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,605][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,006][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,358][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,677][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,586][Training][INFO] Loss after iteration: 0.5375762581825256
[2025-06-06 19:48:55,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,301][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:49:07,304][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:11,180][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:11,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,456][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,881][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,494][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,804][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,166][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,053][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,384][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,160][Training][INFO] Loss after iteration: 0.49647730588912964
[2025-06-06 19:49:43,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,906][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:49:54,911][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,852][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,420][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,837][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,202][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,750][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,161][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,547][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,819][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,526][Training][INFO] Loss after iteration: 0.47774937748908997
[2025-06-06 19:50:30,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,488][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:50:42,492][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:46,453][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,815][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,193][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,596][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,118][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,453][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,820][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,136][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,436][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,357][Training][INFO] Loss after iteration: 0.44961071014404297
[2025-06-06 19:51:18,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,006][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:51:30,009][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,454][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,859][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,541][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,824][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,195][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,575][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,081][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,489][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,094][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,093][Training][INFO] Loss after iteration: 0.4217347204685211
[2025-06-06 19:52:06,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,824][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:52:17,828][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,754][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:25,134][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:25,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,590][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,937][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,653][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,083][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,395][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,944][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,692][Training][INFO] Loss after iteration: 0.4009452164173126
[2025-06-06 19:52:53,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,453][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:53:05,457][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,361][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,638][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,260][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,708][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,209][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,658][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,228][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,950][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,760][Training][INFO] Loss after iteration: 0.373594731092453
[2025-06-06 19:53:41,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,407][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:53:53,411][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,801][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,188][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,891][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,288][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,354][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,675][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,330][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,133][Training][INFO] Loss after iteration: 0.3579910397529602
[2025-06-06 19:54:29,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,802][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:54:40,806][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,154][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,445][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,268][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,857][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,106][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,554][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,964][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,354][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,844][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,704][Training][INFO] Loss after iteration: 0.3314928710460663
[2025-06-06 19:55:16,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,376][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:55:28,378][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,825][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,299][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,834][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,372][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,691][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,202][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,573][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:56,039][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:56,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,571][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,357][Training][INFO] Loss after iteration: 0.3096989095211029
[2025-06-06 19:56:04,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:16,085][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:56:16,089][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,895][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,376][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,736][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,134][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,534][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,824][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,429][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,824][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,489][Training][INFO] Loss after iteration: 0.2861276865005493
[2025-06-06 19:56:51,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,124][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:57:03,128][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,554][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,287][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,874][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,361][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,763][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,079][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,459][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,851][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,233][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,957][Training][INFO] Loss after iteration: 0.2664843797683716
[2025-06-06 19:57:38,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,599][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:50,601][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,604][VNodeRealSimulation][INFO] Training this round.
