[2025-06-06 19:40:01,363][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,679][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,071][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,695][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,264][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,302][Training][INFO] Loss after iteration: 0.6874312162399292
[2025-06-06 19:46:33,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,962][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 19:46:44,966][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,740][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:52,068][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,335][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,633][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,120][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,490][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,783][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,121][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,502][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,391][Training][INFO] Loss after iteration: 0.657591700553894
[2025-06-06 19:47:20,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:32,159][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:47:32,163][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:32,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,467][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,338][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,688][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,173][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,731][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,446][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,789][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,317][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,252][Training][INFO] Loss after iteration: 0.6026853919029236
[2025-06-06 19:48:08,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,853][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 19:48:19,855][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,849][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,262][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,578][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,899][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,205][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,590][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,002][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,392][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,675][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,084][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,543][Training][INFO] Loss after iteration: 0.5586097836494446
[2025-06-06 19:48:55,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,105][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 19:49:07,107][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,550][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,472][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,830][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,452][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,858][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,195][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,727][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,119][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,469][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,238][Training][INFO] Loss after iteration: 0.5231302380561829
[2025-06-06 19:49:43,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,848][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:49:54,851][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,164][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,031][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,428][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,829][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,188][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,753][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,159][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,545][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,872][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,627][Training][INFO] Loss after iteration: 0.4997107684612274
[2025-06-06 19:50:30,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,268][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:50:42,272][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,627][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,784][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,196][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,546][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,071][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,492][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,803][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,103][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,433][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,304][Training][INFO] Loss after iteration: 0.470608651638031
[2025-06-06 19:51:18,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:29,960][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:51:29,962][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,426][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,152][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,566][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,978][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,238][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,620][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,100][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,507][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,084][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,079][Training][INFO] Loss after iteration: 0.4433985948562622
[2025-06-06 19:52:06,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,711][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:52:17,715][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,743][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:25,036][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:25,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,502][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,914][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,296][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,622][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,394][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,940][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,627][Training][INFO] Loss after iteration: 0.4149308502674103
[2025-06-06 19:52:53,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,216][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:53:05,218][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,718][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,699][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,275][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,782][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,368][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,828][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,146][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,552][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,920][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,754][Training][INFO] Loss after iteration: 0.40723857283592224
[2025-06-06 19:53:41,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,465][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:53:53,469][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:57,374][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,674][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,981][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,344][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,948][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,371][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,685][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,044][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,368][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,180][Training][INFO] Loss after iteration: 0.37505027651786804
[2025-06-06 19:54:29,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,770][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:54:40,774][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,752][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:48,098][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,431][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,882][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,140][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,633][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,972][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,316][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,842][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,871][Training][INFO] Loss after iteration: 0.34835290908813477
[2025-06-06 19:55:16,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,575][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:55:28,578][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,857][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,557][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,953][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,383][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,654][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,201][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,538][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:56,048][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,520][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,298][Training][INFO] Loss after iteration: 0.3352695405483246
[2025-06-06 19:56:04,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,932][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:56:15,935][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,279][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,228][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,671][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,065][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,414][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,844][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,146][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,543][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,853][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,605][Training][INFO] Loss after iteration: 0.3173706531524658
[2025-06-06 19:56:51,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,728][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:03,730][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:07,083][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,414][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,914][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,523][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,812][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,156][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,556][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,918][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,233][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,948][Training][INFO] Loss after iteration: 0.2889162600040436
[2025-06-06 19:57:38,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,533][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:57:50,536][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,539][VNodeRealSimulation][INFO] Training this round.
