[2025-06-06 19:40:01,485][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,703][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,098][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,666][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,172][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,147][Training][INFO] Loss after iteration: 0.6716134548187256
[2025-06-06 19:46:33,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,915][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 19:46:44,918][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,375][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,985][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,264][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,575][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,123][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,515][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,811][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,143][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,418][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,219][Training][INFO] Loss after iteration: 0.6417312622070312
[2025-06-06 19:47:20,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,899][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 19:47:31,903][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,874][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,355][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,695][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,172][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,651][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:52,992][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:52,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,399][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,816][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,239][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,173][Training][INFO] Loss after iteration: 0.5969231724739075
[2025-06-06 19:48:08,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,864][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 19:48:19,868][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,281][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:27,076][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,501][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,896][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,178][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,537][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,048][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,399][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,725][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,625][Training][INFO] Loss after iteration: 0.5714957118034363
[2025-06-06 19:48:55,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,351][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:49:07,355][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:11,182][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:11,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,455][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,815][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,444][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,789][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,132][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,730][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,104][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,461][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,227][Training][INFO] Loss after iteration: 0.5400606989860535
[2025-06-06 19:49:43,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,990][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 19:49:54,994][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,272][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,033][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,352][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,750][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,181][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,736][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,084][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,481][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,874][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,651][Training][INFO] Loss after iteration: 0.5261485576629639
[2025-06-06 19:50:30,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,403][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 19:50:42,407][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:46,447][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:46,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,817][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,154][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,537][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,055][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,488][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,810][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,103][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,547][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,448][Training][INFO] Loss after iteration: 0.4734218716621399
[2025-06-06 19:51:18,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,106][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:51:30,109][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,417][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,137][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,567][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,979][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,237][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,625][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,023][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,430][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,002][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:05,987][Training][INFO] Loss after iteration: 0.4426378905773163
[2025-06-06 19:52:05,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,598][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:52:17,602][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,004][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:25,038][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,503][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,918][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,265][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,599][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:41,977][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,437][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,942][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,777][Training][INFO] Loss after iteration: 0.43163594603538513
[2025-06-06 19:52:53,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,611][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:53:05,615][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,105][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,471][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,264][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,708][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,205][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,800][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,231][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,587][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,947][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,732][Training][INFO] Loss after iteration: 0.40409934520721436
[2025-06-06 19:53:41,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,399][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:53:53,403][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,751][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,618][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,981][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,308][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,357][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,719][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,048][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,375][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,135][Training][INFO] Loss after iteration: 0.3767051100730896
[2025-06-06 19:54:29,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,847][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:54:40,851][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,151][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,964][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,321][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,801][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,124][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,634][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:05,009][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,399][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,777][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,776][Training][INFO] Loss after iteration: 0.34851396083831787
[2025-06-06 19:55:16,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,490][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:55:28,494][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:32,342][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,625][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,949][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,246][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,577][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,168][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,485][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,974][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,578][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,344][Training][INFO] Loss after iteration: 0.33642882108688354
[2025-06-06 19:56:04,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:16,153][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:56:16,157][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:16,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,903][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,378][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,737][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,126][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,489][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,786][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,130][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,544][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,824][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,601][Training][INFO] Loss after iteration: 0.3106163740158081
[2025-06-06 19:56:51,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,220][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:57:03,224][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,552][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,371][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,855][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,356][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,751][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,079][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,466][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,845][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,176][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,879][Training][INFO] Loss after iteration: 0.29324740171432495
[2025-06-06 19:57:38,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,502][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:50,506][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,508][VNodeRealSimulation][INFO] Training this round.
