[2025-06-06 19:40:01,432][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,649][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,155][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,643][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,150][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,094][Training][INFO] Loss after iteration: 0.6661474704742432
[2025-06-06 19:46:33,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:44,762][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 19:46:44,765][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,164][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,629][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,269][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,547][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,051][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,494][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,141][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,433][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,235][Training][INFO] Loss after iteration: 0.6191005110740662
[2025-06-06 19:47:20,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:32,526][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-06 19:47:32,530][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,895][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:39,377][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:46,104][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:46,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,666][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,448][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,723][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,251][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,165][Training][INFO] Loss after iteration: 0.5804522037506104
[2025-06-06 19:48:08,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,774][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-06 19:48:19,778][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,282][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,656][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,428][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,831][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,158][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,542][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:44,030][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,352][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,704][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,528][Training][INFO] Loss after iteration: 0.5535228848457336
[2025-06-06 19:48:55,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,129][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 19:49:07,132][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,646][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:14,423][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:14,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,831][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,459][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,794][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,051][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,581][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,082][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,435][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,238][Training][INFO] Loss after iteration: 0.5196546316146851
[2025-06-06 19:49:43,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,908][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-06 19:49:54,912][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,251][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:01,852][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:01,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,333][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,684][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,037][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,603][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,048][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,433][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,801][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,682][Training][INFO] Loss after iteration: 0.49111059308052063
[2025-06-06 19:50:30,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,381][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:50:42,385][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,688][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:49,745][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:53,136][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:53,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,479][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:00,004][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:51:00,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,442][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,736][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,083][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,453][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:16,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,331][Training][INFO] Loss after iteration: 0.48113813996315
[2025-06-06 19:51:18,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,016][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 19:51:30,018][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,425][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:36,847][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:36,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,426][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:43,853][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:43,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,598][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,039][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,442][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,017][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,631][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,056][Training][INFO] Loss after iteration: 0.44984692335128784
[2025-06-06 19:52:06,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,746][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 19:52:17,749][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:21,067][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,464][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,437][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,899][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,250][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,578][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,395][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,940][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,650][Training][INFO] Loss after iteration: 0.418414831161499
[2025-06-06 19:52:53,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,288][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 19:53:05,291][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:09,086][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,449][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:16,014][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,640][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,206][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,672][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,020][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,577][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,961][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,724][Training][INFO] Loss after iteration: 0.40028804540634155
[2025-06-06 19:53:41,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,402][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:53:53,406][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:57,370][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,675][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,964][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,287][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,871][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,354][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,701][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:21,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:21,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,353][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,120][Training][INFO] Loss after iteration: 0.376801460981369
[2025-06-06 19:54:29,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,759][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:54:40,763][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:44,735][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:44,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:48,075][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:48,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,350][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,858][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,120][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,611][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,378][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,792][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,668][Training][INFO] Loss after iteration: 0.3590160608291626
[2025-06-06 19:55:16,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:29,077][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 19:55:29,082][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:32,364][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:32,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,603][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,930][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,265][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,607][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,092][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,433][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,953][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,453][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,325][Training][INFO] Loss after iteration: 0.33157119154930115
[2025-06-06 19:56:04,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:16,079][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:56:16,083][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:23,248][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,685][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:30,106][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,508][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,765][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:40,035][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:40,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,480][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,843][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,633][Training][INFO] Loss after iteration: 0.3076556324958801
[2025-06-06 19:56:51,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,244][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 19:57:03,248][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,515][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,301][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,824][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,305][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,729][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:24,058][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:24,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,445][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,739][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,137][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,862][Training][INFO] Loss after iteration: 0.2787069082260132
[2025-06-06 19:57:38,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,481][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 19:57:50,485][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,488][VNodeRealSimulation][INFO] Training this round.
