[2025-06-06 19:40:01,478][VNodeRealSimulation][INFO] Started process.
[2025-06-06 19:46:17,659][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 19:46:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:21,098][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 19:46:21,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:24,657][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 19:46:24,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:28,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 19:46:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:31,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:46:33,118][Training][INFO] Loss after iteration: 0.6438141465187073
[2025-06-06 19:46:33,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:46:45,143][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-06 19:46:45,146][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 19:46:45,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:48,424][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 19:46:48,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:51,686][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 19:46:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:55,182][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 19:46:55,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:46:58,517][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 19:46:58,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:02,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 19:47:02,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:05,428][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 19:47:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:08,713][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 19:47:08,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:12,053][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 19:47:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:15,327][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 19:47:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:18,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:47:20,073][Training][INFO] Loss after iteration: 0.6167048811912537
[2025-06-06 19:47:20,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:47:31,728][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 19:47:31,731][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 19:47:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:35,319][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 19:47:35,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:38,970][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 19:47:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:42,433][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 19:47:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:45,946][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 19:47:45,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:49,712][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 19:47:49,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:53,163][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 19:47:53,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:56,465][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 19:47:56,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:47:59,802][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 19:47:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:03,296][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 19:48:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:06,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:08,302][Training][INFO] Loss after iteration: 0.5524777173995972
[2025-06-06 19:48:08,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:48:19,955][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-06-06 19:48:19,959][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 19:48:19,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:23,258][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 19:48:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:26,672][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 19:48:26,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:30,384][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 19:48:30,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:33,797][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 19:48:33,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:37,142][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 19:48:37,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:40,524][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 19:48:40,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:43,889][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 19:48:43,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:47,265][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 19:48:47,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:50,612][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 19:48:50,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:48:54,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:48:55,535][Training][INFO] Loss after iteration: 0.5225180983543396
[2025-06-06 19:48:55,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:07,130][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:49:07,132][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 19:49:07,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:10,478][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 19:49:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:13,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 19:49:13,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:17,479][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 19:49:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:21,301][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 19:49:21,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:24,575][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 19:49:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:28,028][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 19:49:28,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:31,643][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 19:49:31,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:35,039][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 19:49:35,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:38,349][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 19:49:38,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:41,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:49:43,103][Training][INFO] Loss after iteration: 0.489578515291214
[2025-06-06 19:49:43,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:49:54,764][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 19:49:54,767][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 19:49:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:49:58,779][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 19:49:58,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:02,058][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 19:50:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:05,489][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 19:50:05,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:08,826][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 19:50:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:12,188][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 19:50:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:15,757][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 19:50:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:19,176][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 19:50:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:22,629][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 19:50:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:25,917][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 19:50:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:29,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:50:30,572][Training][INFO] Loss after iteration: 0.4733216464519501
[2025-06-06 19:50:30,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:50:42,213][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 19:50:42,217][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 19:50:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:45,543][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 19:50:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:48,967][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 19:50:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:52,844][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 19:50:52,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:56,393][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 19:50:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:50:59,842][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 19:50:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:03,537][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 19:51:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:06,787][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 19:51:06,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:10,033][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 19:51:10,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:13,600][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 19:51:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:17,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:51:18,497][Training][INFO] Loss after iteration: 0.439118891954422
[2025-06-06 19:51:18,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:51:30,099][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 19:51:30,101][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 19:51:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:33,841][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 19:51:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:37,288][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 19:51:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:40,685][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 19:51:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:44,006][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 19:51:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:47,282][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 19:51:47,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:50,645][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 19:51:50,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:54,099][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 19:51:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:51:57,495][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 19:51:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:01,064][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 19:52:01,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:04,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:06,086][Training][INFO] Loss after iteration: 0.4210309684276581
[2025-06-06 19:52:06,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:52:17,726][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 19:52:17,729][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 19:52:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:20,996][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 19:52:20,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:24,466][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 19:52:24,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:28,255][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 19:52:28,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:31,905][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 19:52:31,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:35,231][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 19:52:35,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:38,533][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 19:52:38,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:42,007][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 19:52:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:45,392][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 19:52:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:48,788][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 19:52:48,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:52:52,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:52:53,495][Training][INFO] Loss after iteration: 0.3877613842487335
[2025-06-06 19:52:53,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:05,274][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 19:53:05,277][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 19:53:05,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:08,710][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 19:53:08,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:12,296][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 19:53:12,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:15,850][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 19:53:15,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:19,385][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 19:53:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:23,019][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 19:53:23,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:26,440][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 19:53:26,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:30,107][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 19:53:30,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:33,467][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 19:53:33,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:36,743][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 19:53:36,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:40,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:53:41,671][Training][INFO] Loss after iteration: 0.3634559214115143
[2025-06-06 19:53:41,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:53:53,253][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:53:53,256][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 19:53:53,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:53:56,601][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 19:53:56,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:00,315][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 19:54:00,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:03,658][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 19:54:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:07,301][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 19:54:07,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:10,857][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 19:54:10,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:14,288][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 19:54:14,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:17,584][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 19:54:17,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:20,985][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 19:54:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:24,259][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 19:54:24,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:27,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:54:29,042][Training][INFO] Loss after iteration: 0.35066479444503784
[2025-06-06 19:54:29,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:54:40,608][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:54:40,610][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 19:54:40,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:43,966][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 19:54:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:47,679][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 19:54:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:51,171][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 19:54:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:54,723][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 19:54:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:54:58,122][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 19:54:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:01,607][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 19:55:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:04,906][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 19:55:04,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:08,287][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 19:55:08,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:11,708][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 19:55:11,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:15,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:55:16,513][Training][INFO] Loss after iteration: 0.33715957403182983
[2025-06-06 19:55:16,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:55:28,053][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 19:55:28,057][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 19:55:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:31,988][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 19:55:31,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:35,299][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 19:55:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:38,640][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 19:55:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:42,256][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 19:55:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:45,631][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 19:55:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:49,185][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 19:55:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:52,516][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 19:55:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:55,978][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 19:55:55,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:55:59,436][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 19:55:59,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:02,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:04,206][Training][INFO] Loss after iteration: 0.30437639355659485
[2025-06-06 19:56:04,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:56:15,801][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 19:56:15,805][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 19:56:15,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:19,118][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 19:56:19,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:22,470][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 19:56:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:26,170][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 19:56:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:29,806][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 19:56:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:33,276][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 19:56:33,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:36,695][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 19:56:36,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:39,944][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 19:56:39,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:43,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 19:56:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:46,824][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 19:56:46,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:56:50,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:56:51,526][Training][INFO] Loss after iteration: 0.2843669652938843
[2025-06-06 19:56:51,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:03,117][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 19:57:03,121][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 19:57:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:06,394][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 19:57:06,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:10,109][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 19:57:10,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:13,872][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 19:57:13,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:17,357][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 19:57:17,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:20,640][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 19:57:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:23,993][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 19:57:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:27,340][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 19:57:27,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:30,752][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 19:57:30,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:34,070][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 19:57:34,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 19:57:37,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 19:57:38,812][Training][INFO] Loss after iteration: 0.2580036222934723
[2025-06-06 19:57:38,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 19:57:50,429][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 19:57:50,433][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 19:57:50,436][VNodeRealSimulation][INFO] Training this round.
