[2025-05-02 11:44:14,652][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:58:54,622][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:54,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,479][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,357][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:11,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:12,120][Training][INFO] Loss after iteration: 1.9351742267608643
[2025-05-02 11:59:12,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:22,607][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 11:59:22,610][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:22,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:31,778][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:38,661][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,375][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,761][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:05,154][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:05,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:08,292][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:08,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:20,738][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,741][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,946][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:42,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:42,990][Training][INFO] Loss after iteration: 1.1647976636886597
[2025-05-02 12:00:42,990][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:53,611][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-02 12:00:53,614][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:53,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:05,274][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:05,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:08,026][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:19,181][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:19,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:23,074][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:23,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:36,677][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:41,410][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:41,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,388][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:53,158][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:53,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:00,417][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:04,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:05,059][Training][INFO] Loss after iteration: 1.2142326831817627
[2025-05-02 12:02:05,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:15,073][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 12:02:15,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:15,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:29,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:41,125][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:41,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,948][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:58,122][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,311][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:12,340][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:12,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:14,041][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:19,824][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:25,849][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:31,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:32,450][Training][INFO] Loss after iteration: 1.821068286895752
[2025-05-02 12:03:32,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:42,310][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-02 12:03:42,313][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,663][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:10,219][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:11,942][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:11,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:23,805][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,687][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:37,608][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:37,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,029][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:47,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:49,988][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:49,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,041][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:03,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:04,085][Training][INFO] Loss after iteration: 1.9187157154083252
[2025-05-02 12:05:04,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,545][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-02 12:05:14,548][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:31,659][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:33,382][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:33,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,411][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:48,294][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:02,013][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:03,817][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:16,602][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:21,703][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:21,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:28,138][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:37,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:38,279][Training][INFO] Loss after iteration: 0.9856556057929993
[2025-05-02 12:06:38,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:48,708][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 12:06:48,711][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:48,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:55,557][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:02,286][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:02,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:07,717][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:22,441][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:30,282][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:32,062][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:32,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,371][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,631][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:53,469][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:06,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:06,952][Training][INFO] Loss after iteration: 1.157365083694458
[2025-05-02 12:08:06,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:17,318][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 12:08:17,321][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:21,906][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:29,305][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,833][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:35,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:47,672][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:56,161][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:56,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:05,551][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:09,102][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:09,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:17,255][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:22,250][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:31,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:32,337][Training][INFO] Loss after iteration: 1.807656168937683
[2025-05-02 12:09:32,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:42,714][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-02 12:09:42,718][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:45,174][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,824][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:12,186][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:20,748][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:20,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,372][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:37,390][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:42,768][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:48,099][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:52,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:53,692][Training][INFO] Loss after iteration: 2.307828426361084
[2025-05-02 12:10:53,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:03,694][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-05-02 12:11:03,698][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:22,650][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:22,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:24,434][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:24,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:32,872][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:40,770][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:40,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:45,508][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:45,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:55,124][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:55,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,880][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:09,805][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:09,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:16,574][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:25,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:26,595][Training][INFO] Loss after iteration: 0.9868123531341553
[2025-05-02 12:12:26,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:36,942][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-02 12:12:36,943][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:36,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:46,074][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:53,438][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:04,178][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:04,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:06,329][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:06,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:16,019][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:22,936][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:22,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:28,597][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:28,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:41,204][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:41,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:43,884][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:43,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:49,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:50,425][Training][INFO] Loss after iteration: 1.7348058223724365
[2025-05-02 12:13:50,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:01,126][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:14:01,130][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:17,055][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:17,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,070][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:25,832][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,329][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:31,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:43,163][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:43,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:47,040][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:47,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:00,134][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:15:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:06,089][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:06,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:10,015][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:15,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:16,265][Training][INFO] Loss after iteration: 2.1708791255950928
[2025-05-02 12:15:16,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:26,383][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 12:15:26,387][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:26,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:32,473][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:46,518][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:53,457][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:58,156][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:15:58,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:09,129][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:15,075][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:15,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:26,770][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:26,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:31,904][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:31,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:35,023][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:42,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:43,132][Training][INFO] Loss after iteration: 0.9750747084617615
[2025-05-02 12:16:43,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:53,572][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 12:16:53,576][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:03,007][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:16,423][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:16,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:19,921][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:19,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:27,044][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:27,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:30,267][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:40,316][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:49,466][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:59,789][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:02,895][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:09,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:10,449][Training][INFO] Loss after iteration: 2.1369760036468506
[2025-05-02 12:18:10,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:20,618][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-02 12:18:20,621][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:32,800][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:38,841][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:49,741][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:49,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:52,663][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:02,952][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:19:02,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:07,059][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:07,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:18,556][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:18,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:25,771][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:32,552][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:36,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:37,300][Training][INFO] Loss after iteration: 2.022247314453125
[2025-05-02 12:19:37,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:47,507][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 12:19:47,510][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:47,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:00,256][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:20:00,257][VNodeRealSimulation][INFO] Training this round.
