[2025-05-02 11:44:14,581][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:03:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:07,371][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:07,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,821][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:24,651][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:33,762][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:38,012][Training][INFO] Loss after iteration: 2.0367908477783203
[2025-05-02 12:03:38,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:48,889][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:03:48,891][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:53,578][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,638][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:11,779][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:11,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,615][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:17,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:27,793][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:32,329][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:32,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:39,681][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:39,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:49,702][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:49,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:00,336][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:05:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:03,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:03,934][Training][INFO] Loss after iteration: 1.840736985206604
[2025-05-02 12:05:03,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,455][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:05:14,458][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:26,682][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:26,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,400][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:39,755][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:39,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:51,327][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:51,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:52,945][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:52,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:02,324][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:02,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:10,976][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:21,697][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:28,144][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:28,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:34,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:34,461][Training][INFO] Loss after iteration: 1.9192535877227783
[2025-05-02 12:06:34,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:45,383][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:06:45,387][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:59,669][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:06:59,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:14,094][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:16,129][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:16,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,376][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:29,357][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:39,633][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:45,131][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:45,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:56,023][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:01,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:01,416][Training][INFO] Loss after iteration: 1.676392912864685
[2025-05-02 12:08:01,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:11,630][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 12:08:11,632][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:28,692][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:28,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:29,303][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:29,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,573][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:45,508][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:45,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:58,403][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:58,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:59,034][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:06,713][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,301][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,136][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:33,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:34,223][Training][INFO] Loss after iteration: 1.1952800750732422
[2025-05-02 12:09:34,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:44,554][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:09:44,555][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:47,555][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,364][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,333][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:13,222][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:13,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:24,579][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:24,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,297][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:37,386][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:37,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:46,776][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:46,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:50,401][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:50,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:54,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:54,893][Training][INFO] Loss after iteration: 1.4146398305892944
[2025-05-02 12:10:54,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:05,202][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-02 12:11:05,206][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:05,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:20,850][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:27,763][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:27,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:33,646][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:33,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:38,989][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:38,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,226][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:52,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:55,715][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,892][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:14,518][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:14,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:17,972][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:17,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:23,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:23,515][Training][INFO] Loss after iteration: 1.1465355157852173
[2025-05-02 12:12:23,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:33,513][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:12:33,516][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:33,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:48,942][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:48,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:54,180][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:58,963][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:12:58,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:07,308][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:13,004][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:21,085][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:28,600][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:28,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:37,066][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:45,103][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:45,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:51,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:51,740][Training][INFO] Loss after iteration: 1.6550484895706177
[2025-05-02 12:13:51,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:01,977][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-02 12:14:01,981][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:07,836][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:19,977][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:19,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,366][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:37,532][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:37,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:45,197][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:45,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:48,317][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:48,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:55,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:55,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:07,904][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:08,511][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:08,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:17,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:18,141][Training][INFO] Loss after iteration: 2.043132781982422
[2025-05-02 12:15:18,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:28,349][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 12:15:28,351][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:43,313][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:48,501][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:48,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:56,953][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:56,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:00,215][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:00,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:11,480][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:19,598][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:20,348][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,090][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:40,382][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:40,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:45,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:45,665][Training][INFO] Loss after iteration: 2.387909412384033
[2025-05-02 12:16:45,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:56,269][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 12:16:56,272][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:56,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:03,807][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:15,998][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:20,200][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:20,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:27,046][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:27,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:31,426][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:31,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:40,316][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:40,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:47,942][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:47,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:53,555][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:01,495][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:14,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:14,670][Training][INFO] Loss after iteration: 1.0906641483306885
[2025-05-02 12:18:14,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:24,832][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-02 12:18:24,835][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:34,572][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:34,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:38,609][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:38,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:47,889][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:47,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:52,709][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:52,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:04,221][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:19:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:07,127][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:07,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:14,654][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:24,670][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:29,179][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:29,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:38,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:38,331][Training][INFO] Loss after iteration: 2.0900840759277344
[2025-05-02 12:19:38,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:48,585][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 12:19:48,588][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:55,488][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:55,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:08,491][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:08,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:15,508][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:22,424][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:22,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:28,838][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:36,409][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:36,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:44,422][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:44,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:47,516][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:56,533][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:03,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:03,370][Training][INFO] Loss after iteration: 2.096867799758911
[2025-05-02 12:21:03,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:13,563][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-02 12:21:13,566][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:13,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:28,753][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:28,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:35,815][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:36,888][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:36,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:47,903][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:50,840][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:03,949][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:06,069][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:19,366][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:19,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:22,509][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:31,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:31,766][Training][INFO] Loss after iteration: 2.260460376739502
[2025-05-02 12:22:31,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:42,097][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-02 12:22:42,100][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:42,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:50,069][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:57,279][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:22:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:07,201][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:07,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:10,974][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:10,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:21,599][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:21,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:29,668][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:33,863][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:33,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:43,594][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:43,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:45,379][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:45,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:58,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:58,635][Training][INFO] Loss after iteration: 2.4727418422698975
[2025-05-02 12:23:58,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:08,906][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 12:24:08,909][VNodeRealSimulation][INFO] Starting training iteration: 271
