[2025-05-02 11:44:14,595][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:55:43,280][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:43,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:49,700][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:53,864][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:05,371][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:13,038][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:16,975][Training][INFO] Loss after iteration: 1.047617793083191
[2025-05-02 11:56:16,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,441][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 11:56:27,445][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:34,662][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:34,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:48,735][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:48,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:51,336][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:51,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:01,707][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:04,766][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:04,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:14,030][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:24,364][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:24,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,370][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:31,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:38,626][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:38,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:44,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:45,758][Training][INFO] Loss after iteration: 0.8441568613052368
[2025-05-02 11:57:45,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:56,389][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 11:57:56,391][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:56,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:05,909][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:05,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:16,469][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:16,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:19,062][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:22,847][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:34,161][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,461][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,113][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:01,942][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:01,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:08,355][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:08,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:13,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:15,041][Training][INFO] Loss after iteration: 1.026340126991272
[2025-05-02 11:59:15,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:25,629][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 11:59:25,632][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:38,296][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:38,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:42,652][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:42,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:48,779][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:48,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:00,987][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:00:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:08,364][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:08,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:12,201][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,960][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,124][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:30,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,091][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:37,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:40,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:41,682][Training][INFO] Loss after iteration: 0.8164397478103638
[2025-05-02 12:00:41,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:52,177][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 12:00:52,180][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:52,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:03,924][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:06,389][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:17,690][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:17,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:24,646][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:36,676][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:36,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:39,361][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,393][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,578][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,954][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:10,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:12,060][Training][INFO] Loss after iteration: 0.8947975039482117
[2025-05-02 12:02:12,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:22,666][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-02 12:02:22,668][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:22,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:36,277][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:36,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:39,288][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,432][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,210][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:01,505][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:01,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:12,342][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:12,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,831][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:23,585][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:27,203][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:40,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:41,513][Training][INFO] Loss after iteration: 1.1767256259918213
[2025-05-02 12:03:41,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:52,038][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 12:03:52,041][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:52,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,085][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:04:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:10,225][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:10,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,082][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:24,561][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:24,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,769][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:34,464][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:34,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:44,552][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:49,062][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:49,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,528][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:04,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:06,127][Training][INFO] Loss after iteration: 1.7072404623031616
[2025-05-02 12:05:06,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:16,684][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-02 12:05:16,688][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:31,661][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:36,542][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:36,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,783][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:48,462][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:48,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:01,428][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:01,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:04,104][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,365][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:18,322][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:29,000][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:29,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:33,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:34,260][Training][INFO] Loss after iteration: 1.2556655406951904
[2025-05-02 12:06:34,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:44,702][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:06:44,705][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,208][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:03,889][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:03,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:12,484][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,035][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:15,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:27,868][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:27,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,198][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,253][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:46,906][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:54,265][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:54,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:59,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:00,684][Training][INFO] Loss after iteration: 0.6406456828117371
[2025-05-02 12:08:00,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:10,948][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-02 12:08:10,950][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:22,347][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,537][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:43,344][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:50,863][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:58,409][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:58,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:04,057][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:04,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:11,005][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:11,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,597][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:22,416][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:28,565][Training][INFO] Loss after iteration: 1.014060616493225
[2025-05-02 12:09:28,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:38,602][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-02 12:09:38,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:38,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:48,972][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,362][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,405][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:13,341][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:21,561][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:21,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:26,297][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:37,770][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,848][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:46,634][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:46,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:52,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:53,346][Training][INFO] Loss after iteration: 1.199354648590088
[2025-05-02 12:10:53,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:03,106][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:11:03,108][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:22,559][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:22,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:30,030][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:32,719][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:39,546][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:39,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:49,700][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:57,855][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:57,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:06,577][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:06,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:13,956][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:16,600][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:16,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:22,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:23,466][Training][INFO] Loss after iteration: 0.9145221710205078
[2025-05-02 12:12:23,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:33,647][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-02 12:12:33,650][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:33,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:48,008][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:48,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:50,480][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:03,077][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:07,946][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:19,771][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:27,006][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:27,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:29,575][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:29,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:40,802][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:40,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:45,375][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:53,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:54,879][Training][INFO] Loss after iteration: 1.2692478895187378
[2025-05-02 12:13:54,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:05,333][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-02 12:14:05,335][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:05,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:14,030][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:19,282][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:19,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:29,139][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:38,311][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:38,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:43,358][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:43,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:53,131][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:53,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:55,845][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:03,134][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,725][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:22,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:23,460][Training][INFO] Loss after iteration: 1.9278560876846313
[2025-05-02 12:15:23,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:33,687][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 12:15:33,690][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:33,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:41,696][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:48,494][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:48,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:57,497][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:00,337][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:00,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:12,255][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:12,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:15,073][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:15,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:26,355][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:28,984][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:35,020][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:46,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:48,217][Training][INFO] Loss after iteration: 0.9630208611488342
[2025-05-02 12:16:48,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:58,668][CIFAR10][INFO] Overall test accuracy is: 21.6 %
