[2025-05-02 11:44:14,716][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:04:17,341][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,674][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:31,761][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,890][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,321][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:53,164][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,379][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:06,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:06,202][Training][INFO] Loss after iteration: 1.8598029613494873
[2025-05-02 12:05:06,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:16,586][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 12:05:16,589][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:16,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:24,380][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,785][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,709][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:02,009][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:04,110][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:04,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,593][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:16,919][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:16,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:26,778][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:26,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:35,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:35,686][Training][INFO] Loss after iteration: 1.7383376359939575
[2025-05-02 12:06:35,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:46,354][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 12:06:46,357][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:46,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:56,733][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:02,113][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:02,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,778][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:19,596][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,160][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:30,556][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:30,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:39,457][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:49,751][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:58,790][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:02,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:02,294][Training][INFO] Loss after iteration: 1.4457390308380127
[2025-05-02 12:08:02,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:12,689][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:08:12,692][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:12,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:24,169][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:26,801][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:26,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:42,712][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:42,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:48,114][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:48,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:57,001][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:57,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:59,037][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:08,768][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:08,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:11,988][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:27,130][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:27,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:29,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:29,263][Training][INFO] Loss after iteration: 1.6799062490463257
[2025-05-02 12:09:29,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:39,339][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 12:09:39,342][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:39,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:50,051][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:50,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:59,331][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:06,736][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:17,301][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:17,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:23,500][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:23,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:25,656][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:25,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:31,879][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:44,665][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:44,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:51,672][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:57,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:57,140][Training][INFO] Loss after iteration: 1.3696922063827515
[2025-05-02 12:10:57,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:07,291][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 12:11:07,293][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:07,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:14,611][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:14,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:23,231][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:23,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:33,647][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:33,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:38,788][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:38,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:51,694][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:53,585][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:00,837][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:00,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:13,945][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:19,086][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:26,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:26,590][Training][INFO] Loss after iteration: 1.557354211807251
[2025-05-02 12:12:26,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:37,040][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 12:12:37,042][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:37,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:42,345][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:50,477][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,104][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:10,187][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:17,629][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:22,598][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:22,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:29,846][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:37,717][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:37,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:45,369][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:45,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:52,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:52,299][Training][INFO] Loss after iteration: 1.3929240703582764
[2025-05-02 12:13:52,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:02,768][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 12:14:02,771][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:02,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:08,072][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:20,053][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:20,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:28,684][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:32,041][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:32,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:46,031][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:53,295][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:53,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:55,850][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:55,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:07,168][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,722][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:15,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:16,091][Training][INFO] Loss after iteration: 1.5969367027282715
[2025-05-02 12:15:16,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:26,140][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 12:15:26,142][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:26,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:38,831][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:38,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:42,133][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:42,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:51,011][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:51,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:02,587][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:10,709][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:11,918][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:11,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:20,232][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:33,959][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:33,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:36,944][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:46,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:46,470][Training][INFO] Loss after iteration: 1.717548131942749
[2025-05-02 12:16:46,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:56,968][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:16:56,971][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:08,932][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:11,907][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:11,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:16,779][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:16,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:27,631][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:27,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:33,533][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:33,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:41,203][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:50,099][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:56,499][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:56,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:58,137][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:17:58,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:14,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:14,522][Training][INFO] Loss after iteration: 1.4193435907363892
[2025-05-02 12:18:14,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:24,952][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-02 12:18:24,955][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:33,055][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:42,270][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:42,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:43,579][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:52,285][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:02,956][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:19:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:06,958][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:14,356][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:23,293][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:23,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:32,834][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:32,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:35,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:36,012][Training][INFO] Loss after iteration: 1.6151641607284546
[2025-05-02 12:19:36,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:46,391][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-02 12:19:46,395][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:46,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:59,322][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:59,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:05,368][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:05,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:10,557][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:10,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:18,037][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:18,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:29,603][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:29,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:37,929][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:45,058][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:45,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:49,417][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:50,581][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:01,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:01,168][Training][INFO] Loss after iteration: 2.071682929992676
[2025-05-02 12:21:01,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:11,060][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:21:11,063][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:21,906][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:21,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:30,012][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:30,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:42,775][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:42,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:45,805][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:57,103][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:57,731][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:21:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:08,153][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:08,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:14,508][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:14,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:22,314][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:22,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:26,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:27,065][Training][INFO] Loss after iteration: 1.2326416969299316
[2025-05-02 12:22:27,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:36,993][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-02 12:22:36,996][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:36,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:55,479][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:55,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:57,285][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:22:57,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:08,619][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:08,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:15,678][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:19,707][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:24,633][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:24,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:35,049][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:35,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:38,942][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:51,385][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:55,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:55,927][Training][INFO] Loss after iteration: 1.520328402519226
[2025-05-02 12:23:55,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:06,246][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 12:24:06,249][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:06,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:13,274][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:25,710][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:30,894][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:42,467][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:42,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:47,195][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:47,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:48,100][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:59,147][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:24:59,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:09,849][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:17,755][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:17,756][VNodeRealSimulation][INFO] Training this round.
