[2025-05-02 11:44:14,613][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:05:10,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:20,333][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:05:20,336][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:20,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:27,206][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:27,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:32,143][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,825][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:48,297][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:57,353][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,515][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,926][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:21,255][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:21,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:25,923][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:37,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:37,436][Training][INFO] Loss after iteration: 0.9379347562789917
[2025-05-02 12:06:37,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:47,913][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 12:06:47,915][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:51,357][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:03,750][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,719][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:22,949][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:22,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:29,670][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,189][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:43,438][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,402][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:59,242][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:02,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:02,158][Training][INFO] Loss after iteration: 1.5085207223892212
[2025-05-02 12:08:02,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:12,381][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:08:12,383][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:23,363][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:23,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:34,718][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:34,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,100][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:50,861][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,986][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:05,546][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:08,774][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:14,141][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:21,291][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:21,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:33,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:33,939][Training][INFO] Loss after iteration: 0.7720009684562683
[2025-05-02 12:09:33,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:44,318][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-02 12:09:44,321][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:44,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:54,269][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,838][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:55,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,330][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:17,300][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:18,407][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:18,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:31,825][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:31,888][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:31,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,686][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:51,728][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:57,014][Training][INFO] Loss after iteration: 1.496463418006897
[2025-05-02 12:10:57,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:07,188][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-02 12:11:07,190][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:07,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:16,693][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:30,033][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:35,005][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:37,761][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:50,675][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:50,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:55,723][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:55,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:06,570][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:06,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:10,557][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:10,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:16,565][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:16,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:26,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:26,449][Training][INFO] Loss after iteration: 0.7517039775848389
[2025-05-02 12:12:26,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:37,266][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-02 12:12:37,269][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:48,010][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:48,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:56,748][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:56,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:59,556][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:12:59,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:10,186][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:17,926][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:23,813][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:33,986][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:41,201][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:41,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:43,841][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:53,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:53,648][Training][INFO] Loss after iteration: 1.33451509475708
[2025-05-02 12:13:53,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:03,875][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 12:14:03,877][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:08,417][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:23,154][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:23,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:29,142][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,444][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:44,196][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:44,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:53,292][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:00,489][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:15:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:06,701][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,341][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:22,169][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:22,187][Training][INFO] Loss after iteration: 0.7522220611572266
[2025-05-02 12:15:22,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:32,415][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:15:32,418][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:32,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:41,356][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:41,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:50,447][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:50,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:57,829][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:57,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:00,117][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:09,128][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:09,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:18,264][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:21,720][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:21,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,091][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:36,589][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:36,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:48,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:48,417][Training][INFO] Loss after iteration: 1.56600022315979
[2025-05-02 12:16:48,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:58,718][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 12:16:58,721][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:08,932][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:15,097][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:21,023][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:30,112][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:30,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:30,368][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:30,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:44,111][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:44,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:47,672][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:47,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:59,805][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:59,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:06,867][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:08,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:08,516][Training][INFO] Loss after iteration: 1.6187379360198975
[2025-05-02 12:18:08,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:18,355][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-05-02 12:18:18,358][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:18,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:31,601][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:42,265][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:43,573][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:43,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:54,088][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:54,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:58,254][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:18:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:11,438][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:11,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:18,729][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:21,626][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:22,479][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:22,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:35,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:35,356][Training][INFO] Loss after iteration: 1.6716169118881226
[2025-05-02 12:19:35,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:45,279][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-02 12:19:45,281][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:55,349][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:55,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:04,960][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:15,177][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:18,040][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:28,228][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:28,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:36,941][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:36,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:39,329][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:48,438][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:48,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:59,981][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:59,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:01,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:01,570][Training][INFO] Loss after iteration: 0.989243745803833
[2025-05-02 12:21:01,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:11,558][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 12:21:11,560][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:11,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:21,910][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:31,365][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:31,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:39,607][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:39,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:49,177][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:49,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:53,296][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:53,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:58,846][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:21:58,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:08,155][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:08,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:15,366][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:22,220][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:22,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:32,073][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:32,094][Training][INFO] Loss after iteration: 0.6851070523262024
[2025-05-02 12:22:32,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:42,355][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 12:22:42,357][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:42,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:45,416][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:01,572][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:23:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:03,115][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:03,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:12,504][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:12,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:23,945][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:26,766][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:26,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:36,614][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:36,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:42,272][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:42,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:47,488][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:56,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:56,209][Training][INFO] Loss after iteration: 1.5222104787826538
[2025-05-02 12:23:56,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:06,268][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-02 12:24:06,270][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:06,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:14,992][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:14,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:24,737][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:24,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:30,874][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:41,152][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:41,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:46,031][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:46,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:53,578][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:00,647][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:25:00,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:02,603][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 12:25:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:17,799][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 12:25:17,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:21,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:25:21,234][Training][INFO] Loss after iteration: 1.0105369091033936
[2025-05-02 12:25:21,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:25:31,340][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:25:31,342][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 12:25:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:46,638][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 12:25:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:53,476][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 12:25:53,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:56,331][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 12:25:56,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:03,141][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 12:26:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:26:14,222][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 12:26:14,224][VNodeRealSimulation][INFO] Training this round.
