[2025-05-02 11:44:14,670][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:03:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:01,458][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:01,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:12,097][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:20,643][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:28,479][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:28,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,891][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:43,365][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,362][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:47,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:00,334][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:05:00,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:02,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:02,362][Training][INFO] Loss after iteration: 1.272430658340454
[2025-05-02 12:05:02,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:12,659][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 12:05:12,662][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:12,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:26,285][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:26,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:32,704][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:32,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,416][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:54,313][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:54,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:01,435][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:02,655][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:14,550][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:14,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:29,555][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:34,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:34,703][Training][INFO] Loss after iteration: 2.003767490386963
[2025-05-02 12:06:34,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:45,070][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-02 12:06:45,073][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:59,531][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:03,901][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:12,488][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:22,449][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:22,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:30,288][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:32,350][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:39,725][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:39,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,396][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:58,788][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:06,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:06,219][Training][INFO] Loss after iteration: 1.630155086517334
[2025-05-02 12:08:06,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:16,714][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-02 12:08:16,717][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:16,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:19,094][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:19,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,534][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:39,285][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:50,854][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:50,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:51,240][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:51,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:01,271][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:01,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:05,942][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:05,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:11,313][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:22,972][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:30,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:30,352][Training][INFO] Loss after iteration: 1.9207484722137451
[2025-05-02 12:09:30,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:40,730][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 12:09:40,733][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:40,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:46,508][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:46,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:54,408][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:54,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,397][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:17,295][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:17,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:20,460][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,597][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:34,236][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:34,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:42,144][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:42,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:48,100][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:48,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:02,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:02,349][Training][INFO] Loss after iteration: 1.7229602336883545
[2025-05-02 12:11:02,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:12,426][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-02 12:11:12,429][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:22,651][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:22,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:23,050][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:37,465][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:39,552][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:47,822][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:47,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:53,913][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:02,016][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:10,555][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:10,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:20,773][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:20,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:27,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:28,056][Training][INFO] Loss after iteration: 1.9469701051712036
[2025-05-02 12:12:28,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:38,617][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 12:12:38,620][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:38,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:47,904][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:47,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:48,257][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:48,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:05,520][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:05,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,630][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:17,925][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:26,997][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:26,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:28,604][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:28,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:35,188][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:35,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:44,515][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:44,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:48,815][Training][INFO] Loss after iteration: 1.0903823375701904
[2025-05-02 12:13:48,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:13:58,755][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-02 12:13:58,758][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:13:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:17,149][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,271][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,469][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,173][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:45,190][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:45,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:48,309][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:48,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:58,258][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:00,557][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:00,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:12,715][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:12,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:22,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:22,332][Training][INFO] Loss after iteration: 1.1646182537078857
[2025-05-02 12:15:22,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:32,677][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-02 12:15:32,680][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:32,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:38,173][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:46,525][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:56,374][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:56,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:04,449][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:07,947][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:14,177][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:19,613][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:25,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:25,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:41,162][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:41,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:46,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:47,110][Training][INFO] Loss after iteration: 1.2316663265228271
[2025-05-02 12:16:47,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:57,527][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 12:16:57,530][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:57,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:59,848][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:16:59,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:10,248][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:10,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:21,017][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:26,208][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:34,962][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:34,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:44,527][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:44,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:49,469][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:58,705][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:01,892][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:01,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:14,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:14,747][Training][INFO] Loss after iteration: 3.154384136199951
[2025-05-02 12:18:14,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:25,027][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-02 12:18:25,031][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:25,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:28,430][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:28,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:38,195][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:38,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:46,603][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:56,971][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:56,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:02,955][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:19:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:09,381][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:15,736][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:15,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:24,664][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:27,671][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:27,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:39,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:39,651][Training][INFO] Loss after iteration: 1.1419237852096558
[2025-05-02 12:19:39,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:50,015][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 12:19:50,018][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:57,257][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:02,164][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:15,512][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:18,421][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:28,829][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:37,937][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:39,731][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:39,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:44,986][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:44,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:57,068][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:57,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:07,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:07,954][Training][INFO] Loss after iteration: 1.8265455961227417
[2025-05-02 12:21:07,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:17,960][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-02 12:21:17,963][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:17,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:28,502][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:33,448][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:33,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:37,798][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:37,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:46,767][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 12:21:46,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:56,940][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 12:21:56,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:00,344][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 12:22:00,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:06,064][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 12:22:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:19,933][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 12:22:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:23,321][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 12:22:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:26,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:22:26,877][Training][INFO] Loss after iteration: 1.699278473854065
[2025-05-02 12:22:26,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:22:36,727][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 12:22:36,729][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 12:22:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:53,582][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 12:22:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:22:56,812][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 12:22:56,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:08,303][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 12:23:08,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:09,550][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 12:23:09,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:17,738][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 12:23:17,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:26,856][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 12:23:26,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:38,323][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 12:23:38,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:38,696][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 12:23:38,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:47,492][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 12:23:47,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:23:55,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:23:55,940][Training][INFO] Loss after iteration: 1.4195048809051514
[2025-05-02 12:23:55,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:24:06,124][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 12:24:06,127][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 12:24:06,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:18,632][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 12:24:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:25,846][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 12:24:25,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:26,233][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 12:24:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:35,638][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 12:24:35,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:49,230][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 12:24:49,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:24:52,738][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 12:24:52,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:02,321][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 12:25:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:25:10,745][VNodeRealSimulation][INFO] Starting training iteration: 279
