[2025-05-02 11:44:14,739][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:00:33,095][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:33,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:39,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:40,478][Training][INFO] Loss after iteration: 1.0905401706695557
[2025-05-02 12:00:40,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:50,910][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-02 12:00:50,914][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:50,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:58,000][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:00:58,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,269][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:19,199][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:24,653][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:33,554][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:33,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:40,986][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:40,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:44,065][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:55,156][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:55,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,646][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:10,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:11,440][Training][INFO] Loss after iteration: 1.4208108186721802
[2025-05-02 12:02:11,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:21,984][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 12:02:21,987][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:21,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:36,277][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:36,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:37,626][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,314][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,784][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:48,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,761][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,945][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,826][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:22,913][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:27,204][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:27,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:40,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:40,927][Training][INFO] Loss after iteration: 1.3486590385437012
[2025-05-02 12:03:40,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:51,526][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-02 12:03:51,530][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:51,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:56,080][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:08,171][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:08,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:16,559][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:16,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,888][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:17,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:28,914][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:39,399][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:39,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:43,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:54,456][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:54,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:01,885][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:05:01,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:03,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:03,840][Training][INFO] Loss after iteration: 1.6789461374282837
[2025-05-02 12:05:03,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,419][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-02 12:05:14,423][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:26,683][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,564][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,032][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,050][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:56,574][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:08,468][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:09,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:09,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:23,948][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:27,822][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:32,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:32,554][Training][INFO] Loss after iteration: 2.6948177814483643
[2025-05-02 12:06:32,554][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:42,570][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-02 12:06:42,574][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:42,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:51,669][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:03,891][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:03,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:14,888][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:16,106][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,380][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,603][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:37,928][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:46,184][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:46,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:58,790][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:58,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:02,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:03,163][Training][INFO] Loss after iteration: 1.4570038318634033
[2025-05-02 12:08:03,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:13,520][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-02 12:08:13,523][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:13,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:26,478][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,051][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,687][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:44,284][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:44,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:54,311][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:54,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:01,162][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:01,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:12,576][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:15,090][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:15,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:23,483][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:29,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:29,984][Training][INFO] Loss after iteration: 0.5496075749397278
[2025-05-02 12:09:29,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:40,182][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:09:40,185][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:40,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:49,757][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:49,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,833][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:55,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:07,302][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:07,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:11,641][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:11,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:19,954][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:19,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,600][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:39,319][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:39,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:44,671][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:47,937][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:53,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:54,197][Training][INFO] Loss after iteration: 1.2746634483337402
[2025-05-02 12:10:54,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:04,230][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 12:11:04,233][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:21,547][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:21,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:22,764][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:37,462][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:37,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:38,787][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,224][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:55,133][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:55,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:04,049][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:13,947][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:13,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:21,865][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:21,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:28,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:28,703][Training][INFO] Loss after iteration: 0.5110437870025635
[2025-05-02 12:12:28,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:38,968][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 12:12:38,971][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:38,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:50,733][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:55,990][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:55,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,381][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:07,310][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:07,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:19,765][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:26,840][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:26,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:33,909][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:35,211][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:47,941][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:47,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:51,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:52,454][Training][INFO] Loss after iteration: 0.5519265532493591
[2025-05-02 12:13:52,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:03,265][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-02 12:14:03,269][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:03,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:07,839][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,068][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,376][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,782][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:43,349][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:43,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:47,045][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:55,676][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:55,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:05,373][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:14,856][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:17,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:18,160][Training][INFO] Loss after iteration: 0.8539848923683167
[2025-05-02 12:15:18,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:28,437][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-02 12:15:28,440][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:28,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:35,366][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:35,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:45,303][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:51,529][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:03,864][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:06,865][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:15,584][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:15,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:26,360][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:26,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:30,157][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:38,721][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:47,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:48,229][Training][INFO] Loss after iteration: 2.0211970806121826
[2025-05-02 12:16:48,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:58,681][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-02 12:16:58,685][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:58,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:08,942][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:14,057][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:14,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:23,072][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 12:17:23,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:27,812][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 12:17:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:37,998][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 12:17:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:44,534][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 12:17:44,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:45,864][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 12:17:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:53,734][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 12:17:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:06,867][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 12:18:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:08,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:18:09,306][Training][INFO] Loss after iteration: 1.0762096643447876
[2025-05-02 12:18:09,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:18:19,391][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-02 12:18:19,394][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 12:18:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:29,284][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 12:18:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:38,849][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 12:18:38,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:44,546][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 12:18:44,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:56,600][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 12:18:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:18:57,938][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 12:18:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:11,502][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 12:19:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:12,775][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 12:19:12,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:25,715][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 12:19:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:32,856][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 12:19:32,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:39,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:19:40,135][Training][INFO] Loss after iteration: 1.3956977128982544
[2025-05-02 12:19:40,135][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:19:50,513][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:19:50,516][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 12:19:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:19:52,488][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 12:19:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:04,877][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 12:20:04,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:14,155][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 12:20:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:16,985][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 12:20:16,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:29,602][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 12:20:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:35,797][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 12:20:35,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:40,791][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 12:20:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:51,617][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 12:20:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:20:56,079][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 12:20:56,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:01,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:21:02,050][Training][INFO] Loss after iteration: 0.8012862801551819
[2025-05-02 12:21:02,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:21:12,086][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-02 12:21:12,089][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 12:21:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:28,754][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 12:21:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:35,556][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 12:21:35,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:21:38,414][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 12:21:38,416][VNodeRealSimulation][INFO] Training this round.
