[2025-05-02 11:44:14,625][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:53:20,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:21,980][Training][INFO] Loss after iteration: 1.0545439720153809
[2025-05-02 11:53:21,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:32,507][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-02 11:53:32,511][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:32,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:46,465][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:46,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:50,817][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:00,364][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:54:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:07,619][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:12,445][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:12,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:22,570][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:22,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:28,597][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:28,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:31,763][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:31,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:39,471][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:50,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:52,089][Training][INFO] Loss after iteration: 2.0722458362579346
[2025-05-02 11:54:52,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:02,684][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-02 11:55:02,686][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:11,562][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:11,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:16,201][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:16,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:28,873][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:28,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:35,711][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:35,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:43,452][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:46,730][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:46,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:55,714][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,007][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:11,809][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:17,025][Training][INFO] Loss after iteration: 1.2295944690704346
[2025-05-02 11:56:17,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,676][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 11:56:27,678][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:37,958][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:37,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:45,732][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:45,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:56,503][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:59,849][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,528][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:18,884][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:18,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,294][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:33,192][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:33,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:38,629][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:38,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:41,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:43,449][Training][INFO] Loss after iteration: 1.2132197618484497
[2025-05-02 11:57:43,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:54,324][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-02 11:57:54,327][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:54,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,700][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:12,321][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:12,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:22,359][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:22,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:25,537][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:40,530][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:40,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,443][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,899][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:56,473][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:56,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,197][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:12,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:14,194][Training][INFO] Loss after iteration: 1.1473582983016968
[2025-05-02 11:59:14,195][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:24,694][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 11:59:24,697][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:29,805][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,159][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,274][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:53,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,184][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:01,475][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:11,254][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:16,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:29,885][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:33,184][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:33,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:38,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:40,184][Training][INFO] Loss after iteration: 1.4422760009765625
[2025-05-02 12:00:40,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:50,489][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-02 12:00:50,492][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:05,422][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:05,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:08,731][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:18,033][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:18,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:25,307][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:31,530][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:42,290][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:49,428][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:52,437][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:00,528][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:13,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:14,675][Training][INFO] Loss after iteration: 1.431013584136963
[2025-05-02 12:02:14,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:25,068][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-02 12:02:25,070][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:29,785][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:43,690][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:43,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,949][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:52,475][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:52,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:58,467][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:02:58,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,085][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,997][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:26,575][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:26,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:32,259][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:32,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:41,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:42,753][Training][INFO] Loss after iteration: 1.567150354385376
[2025-05-02 12:03:42,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:53,010][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-02 12:03:53,013][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,109][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:03,985][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:03,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:17,074][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:24,560][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:28,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:36,817][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:36,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:41,714][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:41,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:54,460][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:00,340][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:05:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:05,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:07,471][Training][INFO] Loss after iteration: 1.2175226211547852
[2025-05-02 12:05:07,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:17,875][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:05:17,878][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:17,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:29,280][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:39,370][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:42,622][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:42,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:53,494][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:56,588][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:06,762][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:06,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:11,485][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:11,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:19,073][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:28,999][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:29,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:36,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:37,896][Training][INFO] Loss after iteration: 1.1350258588790894
[2025-05-02 12:06:37,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:48,384][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:06:48,387][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:48,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:01,223][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:07:01,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:08,528][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:08,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:11,720][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:16,100][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:16,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:26,029][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,187][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:39,461][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:49,750][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:49,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:53,469][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:53,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:07,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:08,743][Training][INFO] Loss after iteration: 1.1532306671142578
[2025-05-02 12:08:08,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:18,788][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 12:08:18,790][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:18,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:23,365][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:23,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:35,044][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:35,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:42,714][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:42,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:48,895][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:52,072][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:52,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:05,544][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:08,774][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:17,247][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:17,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:21,198][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:29,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:30,560][Training][INFO] Loss after iteration: 1.8575416803359985
[2025-05-02 12:09:30,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:40,816][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-02 12:09:40,820][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:40,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:46,416][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,356][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,256][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:12,681][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:21,617][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:21,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,603][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:33,802][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:33,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,721][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:51,729][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:51,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:02,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:03,716][Training][INFO] Loss after iteration: 1.0405540466308594
[2025-05-02 12:11:03,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:13,522][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 12:11:13,525][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:16,693][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:16,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:27,750][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:35,002][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:38,792][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:50,675][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:50,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:54,333][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:54,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:07,015][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:07,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:10,272][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:19,085][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:19,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:23,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:24,608][Training][INFO] Loss after iteration: 1.740206241607666
[2025-05-02 12:12:24,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:34,872][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 12:12:34,875][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:34,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:48,940][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:48,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:51,969][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:51,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:03,070][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:03,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:12,618][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:12,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:18,340][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:26,835][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:26,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:33,979][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:33,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:41,189][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:41,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:44,706][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:52,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:53,828][Training][INFO] Loss after iteration: 1.1140189170837402
[2025-05-02 12:13:53,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:04,597][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 12:14:04,600][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:08,417][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:19,273][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,241][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,439][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,441][VNodeRealSimulation][INFO] Training this round.
