[2025-05-02 11:44:14,552][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:54:53,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:03,773][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 11:55:03,776][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:06,645][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:06,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:18,482][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:18,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,959][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:32,289][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:40,927][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:45,895][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:45,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:55,713][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:55,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:01,846][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:56:01,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:11,814][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:11,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:20,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:22,183][Training][INFO] Loss after iteration: 1.4393048286437988
[2025-05-02 11:56:22,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:32,631][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 11:56:32,634][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:35,357][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:42,377][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:42,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:55,274][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:59,401][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,529][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:11,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:14,654][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:14,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:19,023][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:32,022][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:34,880][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:34,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:48,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:49,876][Training][INFO] Loss after iteration: 1.315839171409607
[2025-05-02 11:57:49,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:58:00,347][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-02 11:58:00,350][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:58:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:09,273][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:09,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:18,412][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:18,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:23,141][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:27,974][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:27,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:32,196][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:44,922][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,308][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,302][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:55,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:07,886][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:07,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:11,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:12,757][Training][INFO] Loss after iteration: 2.030449151992798
[2025-05-02 11:59:12,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:23,467][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 11:59:23,471][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:35,778][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:35,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:43,345][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:50,436][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:53,954][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:08,359][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:11,166][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:11,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:20,565][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:23,980][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:33,225][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:33,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:46,572][Training][INFO] Loss after iteration: 1.5150116682052612
[2025-05-02 12:00:46,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:56,889][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 12:00:56,891][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:01,555][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,443][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:18,042][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:18,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:28,942][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:28,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:36,046][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:38,899][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:38,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:47,459][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:47,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:54,317][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,554][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:11,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:13,298][Training][INFO] Loss after iteration: 1.4997104406356812
[2025-05-02 12:02:13,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:23,915][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 12:02:23,917][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:34,014][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:38,301][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:48,179][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:55,074][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:55,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:58,478][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:02:58,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:07,365][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:14,044][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:18,795][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:18,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:29,925][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:29,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:38,678][Training][INFO] Loss after iteration: 2.0535597801208496
[2025-05-02 12:03:38,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:49,231][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 12:03:49,235][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:52,273][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:03:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:11,938][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:24,554][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:27,451][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:27,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:38,868][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:38,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,893][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:49,058][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:01,870][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:05:01,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:10,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:11,488][Training][INFO] Loss after iteration: 1.5734094381332397
[2025-05-02 12:05:11,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:21,646][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 12:05:21,649][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:31,657][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:39,377][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:42,208][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:42,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:50,444][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:53,145][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:53,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:03,974][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:07,381][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:22,299][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:22,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:31,189][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:31,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:34,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:35,413][Training][INFO] Loss after iteration: 2.181157350540161
[2025-05-02 12:06:35,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:45,852][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-02 12:06:45,856][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:59,531][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:59,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:02,287][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:02,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:09,199][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:22,949][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:22,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:29,139][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,786][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:39,712][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:39,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,553][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:55,377][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:00,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:01,688][Training][INFO] Loss after iteration: 1.2197166681289673
[2025-05-02 12:08:01,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:12,229][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-02 12:08:12,232][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:12,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:21,394][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:33,403][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:33,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:42,721][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:50,858][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:50,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,742][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:57,351][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:08:57,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:09,092][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:09,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:16,676][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:24,354][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:34,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:36,075][Training][INFO] Loss after iteration: 1.5796117782592773
[2025-05-02 12:09:36,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:46,344][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-02 12:09:46,347][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:46,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:50,053][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,367][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,823][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:16,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:16,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:19,573][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:24,287][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:34,230][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:34,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:44,673][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:44,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:54,094][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:58,264][Training][INFO] Loss after iteration: 1.7757185697555542
[2025-05-02 12:10:58,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:08,632][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-02 12:11:08,635][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:08,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:19,134][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:23,299][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:23,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:36,147][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:36,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:44,983][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:47,826][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:47,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:53,652][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:53,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:02,022][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:07,365][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:07,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:18,509][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:18,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:27,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:29,241][Training][INFO] Loss after iteration: 1.7283779382705688
[2025-05-02 12:12:29,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:39,631][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-02 12:12:39,634][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:46,080][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:58,067][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,970][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:10,185][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:10,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:13,020][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:22,931][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:22,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:30,400][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:30,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:40,804][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:48,822][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:48,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:53,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:55,022][Training][INFO] Loss after iteration: 1.9918627738952637
[2025-05-02 12:13:55,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:05,466][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-02 12:14:05,473][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:09,626][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:09,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:19,978][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:19,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:31,245][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:31,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,431][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:44,031][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:52,088][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:52,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:59,119][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:01,896][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:01,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:10,007][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:21,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:22,482][Training][INFO] Loss after iteration: 1.8417600393295288
[2025-05-02 12:15:22,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:32,825][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:15:32,828][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:32,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:43,314][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:50,728][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:50,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:53,458][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:05,197][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:05,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:08,080][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:08,081][VNodeRealSimulation][INFO] Training this round.
