[2025-05-02 11:44:14,717][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:50:36,225][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 11:50:36,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:42,381][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 11:50:42,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:50:51,855][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 11:50:51,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:02,516][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 11:51:02,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:07,724][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 11:51:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:13,589][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 11:51:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:27,281][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 11:51:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:31,132][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 11:51:31,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:37,254][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 11:51:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:45,336][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 11:51:45,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:51:50,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:51:52,034][Training][INFO] Loss after iteration: 1.8716325759887695
[2025-05-02 11:51:52,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:52:02,547][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 11:52:02,551][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 11:52:02,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:12,401][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 11:52:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:21,669][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 11:52:21,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:31,068][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 11:52:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:36,106][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 11:52:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:42,361][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 11:52:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:51,212][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 11:52:51,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:52:58,511][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 11:52:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:09,748][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 11:53:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:15,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 11:53:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:20,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:53:22,492][Training][INFO] Loss after iteration: 1.6112654209136963
[2025-05-02 11:53:22,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:53:33,297][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 11:53:33,301][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 11:53:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:43,578][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 11:53:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:48,546][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 11:53:48,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:53:54,289][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 11:53:54,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:03,593][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 11:54:03,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:12,447][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 11:54:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:16,532][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 11:54:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:23,340][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 11:54:23,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:33,313][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 11:54:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:44,552][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 11:54:44,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:54:48,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:54:50,504][Training][INFO] Loss after iteration: 1.798317313194275
[2025-05-02 11:54:50,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:55:01,047][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 11:55:01,050][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 11:55:01,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:09,187][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:09,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:20,382][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:24,351][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:24,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:34,922][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:38,877][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:38,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:46,135][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:55,491][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:55,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:59,604][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:59,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:07,458][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:19,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:21,694][Training][INFO] Loss after iteration: 1.7140840291976929
[2025-05-02 11:56:21,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:32,329][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-02 11:56:32,332][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:32,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,639][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:41,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:45,742][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:52,452][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:57,431][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:57,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:07,119][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:07,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:18,609][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:18,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,656][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:33,603][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:37,577][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:37,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:48,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:50,157][Training][INFO] Loss after iteration: 1.7021290063858032
[2025-05-02 11:57:50,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:58:00,482][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-02 11:58:00,485][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:58:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,349][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:16,460][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:25,865][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:25,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:29,840][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,786][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:43,232][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:43,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,114][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:01,247][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,364][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:17,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:19,806][Training][INFO] Loss after iteration: 1.397187352180481
[2025-05-02 11:59:19,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:30,158][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 11:59:30,161][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:30,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:35,779][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:35,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:41,068][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,377][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:56,855][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:01,983][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,573][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:22,674][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:26,742][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:26,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:30,949][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:38,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:40,254][Training][INFO] Loss after iteration: 1.0649728775024414
[2025-05-02 12:00:40,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:50,889][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-02 12:00:50,892][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:50,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:05,276][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,444][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:19,179][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:19,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:26,106][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:33,551][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:33,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:43,462][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:51,117][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:56,643][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:00,533][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:06,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:08,254][Training][INFO] Loss after iteration: 1.4447803497314453
[2025-05-02 12:02:08,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:18,625][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-02 12:02:18,628][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:34,191][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:34,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:38,300][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:38,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,303][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:58,134][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:58,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,310][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,953][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:19,498][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:19,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:24,663][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:24,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:33,762][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:37,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:39,894][Training][INFO] Loss after iteration: 1.3928834199905396
[2025-05-02 12:03:39,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:50,425][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-02 12:03:50,429][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:50,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,409][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:08,168][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:08,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:12,110][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:19,991][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:19,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:26,494][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:26,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:39,401][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:43,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:48,948][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:48,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:01,878][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:05:01,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:10,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:12,086][Training][INFO] Loss after iteration: 1.6023162603378296
[2025-05-02 12:05:12,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:22,109][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 12:05:22,111][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:22,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:25,858][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:25,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,486][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:46,413][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:53,501][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:57,358][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:57,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:03,814][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:03,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:15,479][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:23,954][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:27,817][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:27,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:37,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:39,339][Training][INFO] Loss after iteration: 1.6033443212509155
[2025-05-02 12:06:39,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:49,682][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:06:49,684][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:54,547][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:54,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:08,520][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:15,779][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:22,451][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:22,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:27,879][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,605][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:43,443][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:43,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,402][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:55,376][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:55,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:00,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:01,875][Training][INFO] Loss after iteration: 1.2234020233154297
[2025-05-02 12:08:01,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:12,178][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 12:08:12,181][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:12,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:22,346][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:26,795][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:41,577][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:48,895][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:48,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,439][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:01,278][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:12,916][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:12,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:17,259][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:26,307][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:33,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:35,887][Training][INFO] Loss after iteration: 0.6922589540481567
[2025-05-02 12:09:35,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:46,048][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 12:09:46,051][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:46,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,546][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,681][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:06,742][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:06,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:16,532][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:20,458][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,374][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:37,778][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:37,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:41,696][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:41,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:45,693][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:01,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:03,110][Training][INFO] Loss after iteration: 2.12009859085083
[2025-05-02 12:11:03,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:13,097][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-02 12:11:13,099][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:16,869][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:16,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:29,572][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:33,651][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:33,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:38,993][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:45,284][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:45,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:57,850][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:57,852][VNodeRealSimulation][INFO] Training this round.
