[2025-05-02 11:44:14,550][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:55:02,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:05,559][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 11:55:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:21,513][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 11:55:21,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:26,564][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 11:55:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:36,102][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 11:55:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:38,966][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 11:55:38,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:49,314][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 11:55:49,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:55,719][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 11:55:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:55:58,773][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 11:55:58,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:07,454][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:07,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:19,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:21,012][Training][INFO] Loss after iteration: 1.3685959577560425
[2025-05-02 11:56:21,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:31,859][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-02 11:56:31,862][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:31,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,774][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:41,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:44,599][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:44,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:54,281][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:54,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:01,706][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:57:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:04,768][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:04,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:11,070][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:11,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:23,224][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:27,066][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:27,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:31,659][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:47,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:48,458][Training][INFO] Loss after iteration: 1.4232248067855835
[2025-05-02 11:57:48,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:58,945][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-02 11:57:58,951][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:58,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:06,698][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:13,742][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:23,143][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:33,227][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:33,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:39,030][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:47,458][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:47,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:50,316][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:50,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:55,752][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:58:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:08,357][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:11,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:12,746][Training][INFO] Loss after iteration: 1.7551681995391846
[2025-05-02 11:59:12,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:23,649][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-02 11:59:23,653][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:38,839][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:38,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:46,060][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:46,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:49,374][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:49,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:00,984][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:00:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:03,796][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:03,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:10,512][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:10,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:19,264][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:19,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:27,990][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:37,093][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:37,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:41,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:43,145][Training][INFO] Loss after iteration: 1.3357990980148315
[2025-05-02 12:00:43,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:54,097][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-02 12:00:54,100][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:54,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:01,555][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:12,973][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:12,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:15,722][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:22,598][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:32,843][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:32,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:35,952][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:35,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,450][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:54,320][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:58,678][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:01:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:09,954][Training][INFO] Loss after iteration: 0.31826072931289673
[2025-05-02 12:02:09,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:20,360][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-05-02 12:02:20,363][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:20,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:28,863][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:28,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:43,688][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:43,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,324][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:55,068][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:05,223][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:08,574][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:15,995][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:22,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:22,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:27,244][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:39,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:40,871][Training][INFO] Loss after iteration: 1.3580561876296997
[2025-05-02 12:03:40,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:51,327][CIFAR10][INFO] Overall test accuracy is: 19.2 %
[2025-05-02 12:03:51,333][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:54,192][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:54,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:06,637][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:06,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:12,100][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:12,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:22,309][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:30,747][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:30,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:39,399][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:39,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:47,024][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:49,987][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:49,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:55,034][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:55,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:05,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:06,532][Training][INFO] Loss after iteration: 1.5186433792114258
[2025-05-02 12:05:06,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:17,466][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 12:05:17,469][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:27,207][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:27,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:34,486][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:34,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:40,002][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:40,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:47,116][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:47,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:52,937][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:05:52,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:00,167][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:14,344][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:14,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:19,157][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:27,811][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:27,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:35,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:36,845][Training][INFO] Loss after iteration: 1.2870538234710693
[2025-05-02 12:06:36,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:47,348][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-05-02 12:06:47,351][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:56,734][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:56,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:03,750][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:03,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:07,146][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:07,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:22,949][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:22,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:25,664][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:36,187][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:40,728][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:40,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:51,398][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:56,876][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:56,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:05,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:07,243][Training][INFO] Loss after iteration: 0.8136786818504333
[2025-05-02 12:08:07,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:17,450][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-02 12:08:17,453][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:24,170][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:33,402][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:42,710][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:47,678][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:47,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:53,532][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:04,054][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:04,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:07,177][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:07,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,590][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:26,310][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:29,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:30,324][Training][INFO] Loss after iteration: 1.3177294731140137
[2025-05-02 12:09:30,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:40,736][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 12:09:40,740][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:55,364][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:58,228][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:09:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,249][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:15,607][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:23,563][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:30,344][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:37,775][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:40,637][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:40,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:48,125][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:01,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:11:02,541][Training][INFO] Loss after iteration: 0.36340880393981934
[2025-05-02 12:11:02,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:12,691][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-02 12:11:12,694][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:12,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:16,697][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:27,753][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:27,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:36,152][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:36,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:41,996][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,224][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:58,569][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:58,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:01,419][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:12:01,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:11,101][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:14,269][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:24,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:25,923][Training][INFO] Loss after iteration: 0.6085308790206909
[2025-05-02 12:12:25,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:36,243][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-02 12:12:36,246][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:36,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:45,078][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:45,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:58,069][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:00,829][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:03,740][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:19,698][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:19,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:22,595][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:29,868][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:40,800][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:40,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:45,401][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:51,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:52,678][Training][INFO] Loss after iteration: 1.2704756259918213
[2025-05-02 12:13:52,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:02,934][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 12:14:02,937][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:11,111][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:11,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:23,078][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:23,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:28,685][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:28,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:38,320][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:41,187][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:46,146][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:46,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:00,477][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:15:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:03,274][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:14,966][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:14,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:17,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:19,109][Training][INFO] Loss after iteration: 0.48187869787216187
[2025-05-02 12:15:19,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:29,314][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 12:15:29,316][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:43,455][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:43,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:46,176][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:46,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:57,489][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:57,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:02,990][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:16:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:12,255][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:12,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:17,658][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:17,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:20,342][VNodeRealSimulation][INFO] Starting training iteration: 218
