[2025-05-02 11:44:14,652][VNodeRealSimulation][INFO] Started process.
[2025-05-02 11:56:05,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:13,037][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 11:56:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:15,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:56:16,753][Training][INFO] Loss after iteration: 2.22320556640625
[2025-05-02 11:56:16,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:56:27,847][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 11:56:27,851][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 11:56:27,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:41,774][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 11:56:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:49,175][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 11:56:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:51,697][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 11:56:51,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:56:57,125][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 11:56:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:08,286][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 11:57:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:10,948][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 11:57:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:22,652][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 11:57:22,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:26,773][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 11:57:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:40,911][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 11:57:40,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:57:45,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:57:46,819][Training][INFO] Loss after iteration: 1.6884161233901978
[2025-05-02 11:57:46,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:57:57,419][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-02 11:57:57,422][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 11:57:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:04,700][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 11:58:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:14,435][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 11:58:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:17,990][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 11:58:17,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:29,839][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 11:58:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:35,942][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 11:58:35,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:44,923][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 11:58:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:58:54,461][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 11:58:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:01,944][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 11:59:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:09,197][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 11:59:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:15,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 11:59:16,265][Training][INFO] Loss after iteration: 2.5359628200531006
[2025-05-02 11:59:16,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 11:59:27,385][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-02 11:59:27,388][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 11:59:27,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:35,572][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 11:59:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:42,653][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 11:59:42,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:50,438][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 11:59:50,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 11:59:58,463][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 11:59:58,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:03,335][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:00:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:15,267][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:00:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:17,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:00:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:27,982][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:00:27,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:35,293][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:00:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:00:44,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:00:46,048][Training][INFO] Loss after iteration: 1.5215775966644287
[2025-05-02 12:00:46,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:00:56,715][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-02 12:00:56,718][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:00:56,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:05,422][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:01:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:14,277][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:01:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:16,859][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:01:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:25,306][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:01:25,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:29,865][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:01:29,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:38,905][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:01:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:45,391][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:01:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:01:56,635][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:01:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:05,951][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:02:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:08,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:02:09,722][Training][INFO] Loss after iteration: 1.2296971082687378
[2025-05-02 12:02:09,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:02:20,127][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 12:02:20,130][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:02:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:34,012][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:02:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:43,692][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:02:43,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:46,952][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:02:46,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:02:51,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:02:51,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:02,980][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:03:02,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:09,028][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:03:09,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:17,340][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:03:17,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:20,143][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:03:20,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:28,841][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:03:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:34,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:03:35,501][Training][INFO] Loss after iteration: 1.5668368339538574
[2025-05-02 12:03:35,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:03:45,636][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:03:45,640][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:03:45,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:03:57,109][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:03:57,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:07,276][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:04:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:13,352][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:04:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:23,897][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:04:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:30,750][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:04:30,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:34,550][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:04:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:42,320][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:04:42,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:54,455][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:04:54,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:04:57,729][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:04:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:02,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:05:03,641][Training][INFO] Loss after iteration: 2.280463218688965
[2025-05-02 12:05:03,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:05:14,133][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:05:14,136][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:05:14,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:29,281][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:05:29,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:33,163][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:05:33,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:37,218][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 12:05:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:05:45,702][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 12:05:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:01,427][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 12:06:01,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:08,466][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 12:06:08,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:13,804][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 12:06:13,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:19,156][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 12:06:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:29,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 12:06:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:36,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:06:37,287][Training][INFO] Loss after iteration: 1.3376047611236572
[2025-05-02 12:06:37,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:06:48,080][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-02 12:06:48,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 12:06:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:06:59,533][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 12:06:59,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:04,542][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 12:07:04,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:07,150][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 12:07:07,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:19,584][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 12:07:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:29,665][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 12:07:29,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:32,348][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 12:07:32,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:44,248][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 12:07:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:47,364][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 12:07:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:07:58,600][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 12:07:58,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:01,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:08:02,342][Training][INFO] Loss after iteration: 2.1515791416168213
[2025-05-02 12:08:02,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:08:12,763][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-02 12:08:12,766][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 12:08:12,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:19,095][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 12:08:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:33,400][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 12:08:33,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:39,284][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 12:08:39,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:47,631][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 12:08:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:08:55,957][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 12:08:55,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:03,776][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 12:09:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:08,771][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 12:09:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:19,304][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 12:09:19,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:21,879][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 12:09:21,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:32,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:09:33,572][Training][INFO] Loss after iteration: 1.2580379247665405
[2025-05-02 12:09:33,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:09:43,951][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-02 12:09:43,954][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 12:09:43,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:09:50,049][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 12:09:50,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:02,363][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 12:10:02,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:09,819][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 12:10:09,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:12,428][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 12:10:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:18,487][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 12:10:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:25,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 12:10:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:33,801][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 12:10:33,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:43,840][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 12:10:43,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:46,633][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 12:10:46,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:10:56,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:10:57,523][Training][INFO] Loss after iteration: 1.9643923044204712
[2025-05-02 12:10:57,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:11:07,699][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-02 12:11:07,702][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 12:11:07,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:17,977][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 12:11:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:28,521][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 12:11:28,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:31,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 12:11:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:42,339][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 12:11:42,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:46,572][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 12:11:46,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:52,623][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 12:11:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:11:56,521][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 12:11:56,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:08,712][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 12:12:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:20,768][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 12:12:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:29,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:12:31,235][Training][INFO] Loss after iteration: 2.04461932182312
[2025-05-02 12:12:31,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:12:41,433][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:12:41,435][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 12:12:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:43,776][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 12:12:43,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:12:55,042][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 12:12:55,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:05,525][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 12:13:05,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:07,948][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 12:13:07,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:18,329][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 12:13:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:22,886][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 12:13:22,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:29,872][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 12:13:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:41,200][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 12:13:41,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:43,995][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 12:13:43,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:13:55,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:13:56,338][Training][INFO] Loss after iteration: 2.0866878032684326
[2025-05-02 12:13:56,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:14:06,853][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-02 12:14:06,857][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 12:14:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:17,152][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 12:14:17,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:24,070][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 12:14:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:27,170][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 12:14:27,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:34,769][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 12:14:34,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:44,031][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 12:14:44,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:53,137][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 12:14:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:14:55,674][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 12:14:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:04,076][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 12:15:04,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:14,973][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 12:15:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:17,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:15:18,857][Training][INFO] Loss after iteration: 1.8226354122161865
[2025-05-02 12:15:18,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:15:29,233][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-02 12:15:29,237][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 12:15:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:34,223][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 12:15:34,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:46,518][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 12:15:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:56,771][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 12:15:56,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:15:59,410][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 12:15:59,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:11,479][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 12:16:11,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:14,100][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 12:16:14,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:26,351][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 12:16:26,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:33,962][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 12:16:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:37,019][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 12:16:37,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:16:46,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:16:47,419][Training][INFO] Loss after iteration: 2.065425395965576
[2025-05-02 12:16:47,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:16:57,814][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-02 12:16:57,817][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 12:16:57,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:03,807][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 12:17:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:11,903][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 12:17:11,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:17:15,365][VNodeRealSimulation][INFO] Starting training iteration: 224
