[2025-05-26 19:04:08,370][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:13:16,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:18,063][Training][INFO] Loss after iteration: 0.8823277950286865
[2025-05-26 19:13:18,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:28,577][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 19:13:28,579][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,490][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:36,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:46,907][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,992][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:01,640][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:08,772][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:08,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:16,090][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:16,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:23,536][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:30,818][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:30,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:38,250][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:45,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:47,573][Training][INFO] Loss after iteration: 0.7986921072006226
[2025-05-26 19:14:47,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:58,211][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 19:14:58,215][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:05,437][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:16,193][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:16,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:23,267][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:23,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:30,631][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:37,896][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:45,259][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:45,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:52,586][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:52,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:59,718][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:59,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:06,927][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:06,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:14,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:16,011][Training][INFO] Loss after iteration: 0.7939580678939819
[2025-05-26 19:16:16,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:26,508][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 19:16:26,512][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:33,895][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:33,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:44,426][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:44,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:51,521][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:58,928][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:06,059][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:13,423][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:20,621][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:27,780][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,969][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:34,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:42,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:44,027][Training][INFO] Loss after iteration: 0.7614306211471558
[2025-05-26 19:17:44,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:54,469][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 19:17:54,473][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,661][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:12,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:19,579][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:27,182][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:27,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:34,745][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:42,255][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:42,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:49,808][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:57,311][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:04,764][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:04,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:12,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:14,156][Training][INFO] Loss after iteration: 0.7154723405838013
[2025-05-26 19:19:14,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:24,442][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 19:19:24,445][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:32,249][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:32,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:43,023][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:50,150][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:57,760][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:05,415][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:12,818][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:12,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:20,577][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:28,103][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:28,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:35,551][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:35,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:43,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:44,673][Training][INFO] Loss after iteration: 0.8246106505393982
[2025-05-26 19:20:44,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:55,072][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 19:20:55,075][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:02,788][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:14,122][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:21,277][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:21,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:28,510][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:35,729][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:43,100][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:43,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:50,955][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:58,218][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:05,722][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:05,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:13,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:15,117][Training][INFO] Loss after iteration: 0.7406254410743713
[2025-05-26 19:22:15,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:25,467][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-05-26 19:22:25,470][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:25,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,268][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:44,054][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:44,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:51,105][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:58,408][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:58,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:05,613][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:13,211][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:13,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:20,644][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:20,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:27,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:35,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:42,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:44,151][Training][INFO] Loss after iteration: 0.6911758780479431
[2025-05-26 19:23:44,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:54,597][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:23:54,601][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,139][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:13,022][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:20,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:20,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:27,270][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:34,530][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:34,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:41,691][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:49,126][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:49,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:56,277][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:56,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:03,606][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:03,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:10,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:12,448][Training][INFO] Loss after iteration: 0.7682972550392151
[2025-05-26 19:25:12,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:22,873][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-26 19:25:22,877][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:22,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,381][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:40,960][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:40,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:48,050][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:48,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:55,185][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:55,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:02,247][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:02,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:09,602][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:16,726][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:16,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:23,804][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:23,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:31,231][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:31,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:38,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:39,965][Training][INFO] Loss after iteration: 0.8422327041625977
[2025-05-26 19:26:39,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:50,400][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 19:26:50,403][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,762][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:08,531][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:15,610][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:22,902][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:22,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:30,190][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:30,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:37,526][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:44,750][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:51,879][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:59,229][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:59,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:06,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:08,025][Training][INFO] Loss after iteration: 0.6600295901298523
[2025-05-26 19:28:08,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:18,514][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 19:28:18,517][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:25,790][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:25,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:36,477][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:36,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:43,624][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:50,767][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:57,863][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:57,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:05,066][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:05,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:12,216][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:12,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:19,317][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:19,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:26,391][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:33,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:35,271][Training][INFO] Loss after iteration: 0.6709401607513428
[2025-05-26 19:29:35,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:45,831][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 19:29:45,835][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:45,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:53,115][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:53,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:03,711][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:10,715][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:10,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:17,896][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:25,303][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:25,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:32,574][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:32,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:39,969][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:47,302][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:47,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:54,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:54,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:01,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:03,394][Training][INFO] Loss after iteration: 0.7614902853965759
[2025-05-26 19:31:03,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:14,058][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-05-26 19:31:14,061][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:14,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,271][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:31,959][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:31,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:39,074][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:46,292][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:53,440][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:53,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:00,570][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:07,826][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:07,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:15,064][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:15,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:22,263][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:29,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:31,079][Training][INFO] Loss after iteration: 0.7334012985229492
[2025-05-26 19:32:31,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:41,541][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 19:32:41,545][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:41,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:49,166][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:59,601][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:59,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:06,699][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:06,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:13,805][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:13,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:21,029][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:21,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:28,222][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:28,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:35,365][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:42,614][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:49,870][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:57,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:58,969][Training][INFO] Loss after iteration: 0.6487426161766052
[2025-05-26 19:33:58,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:09,334][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 19:34:09,338][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:09,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:16,693][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:27,237][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:34,467][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:34,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:41,672][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:41,673][VNodeRealSimulation][INFO] Training this round.
