[2025-05-26 19:04:08,342][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:25:09,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:20,308][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 19:25:20,311][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:20,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,384][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,027][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:45,681][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:45,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:54,109][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:54,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,139][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,577][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,709][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,872][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:30,199][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:30,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:37,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:37,406][Training][INFO] Loss after iteration: 0.7072332501411438
[2025-05-26 19:26:37,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:47,856][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 19:26:47,859][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:47,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,765][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:07,049][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:13,405][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,995][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,278][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,529][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,742][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,916][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:58,163][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:58,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:05,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:05,401][Training][INFO] Loss after iteration: 0.4623080790042877
[2025-05-26 19:28:05,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:15,928][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 19:28:15,931][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:15,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:25,793][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:25,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,785][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,273][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:41,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,686][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,703][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:04,049][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:11,149][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,293][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,411][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:32,707][Training][INFO] Loss after iteration: 0.4629310369491577
[2025-05-26 19:29:32,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:43,095][CIFAR10][INFO] Overall test accuracy is: 38.7 %
[2025-05-26 19:29:43,098][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:43,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:53,119][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,950][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:08,499][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,987][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,288][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,643][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,998][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:39,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,293][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,491][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:00,789][Training][INFO] Loss after iteration: 0.4250234365463257
[2025-05-26 19:31:00,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:11,131][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 19:31:11,134][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:11,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,272][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,101][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:36,673][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,261][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:52,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,574][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,794][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:14,013][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,259][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:28,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:28,579][Training][INFO] Loss after iteration: 0.5045420527458191
[2025-05-26 19:32:28,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:38,865][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-26 19:32:38,867][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:38,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:49,168][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:49,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,709][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,389][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,855][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:20,002][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:20,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,233][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,478][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,640][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:41,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,842][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:56,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:56,280][Training][INFO] Loss after iteration: 0.4597029983997345
[2025-05-26 19:33:56,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:06,690][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 19:34:06,692][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:06,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:16,699][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:16,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,687][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:25,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,067][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,510][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,711][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:55,019][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,269][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:09,476][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,698][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:23,881][Training][INFO] Loss after iteration: 0.4212031066417694
[2025-05-26 19:35:23,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:34,221][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:35:34,225][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:34,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:44,127][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:53,210][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:59,600][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:59,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:08,006][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:15,056][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:22,247][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:29,530][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:29,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,782][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:44,037][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:44,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:51,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:51,389][Training][INFO] Loss after iteration: 0.37238967418670654
[2025-05-26 19:36:51,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:01,748][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 19:37:01,752][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:01,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:11,701][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:20,588][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:20,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:27,058][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:36,307][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:43,429][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:50,811][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:50,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:58,032][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:58,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:05,317][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:12,426][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:19,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:19,672][Training][INFO] Loss after iteration: 0.5125085115432739
[2025-05-26 19:38:19,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:29,936][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 19:38:29,939][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:29,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:39,977][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:49,121][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:49,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:56,049][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:56,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:04,011][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:04,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:11,304][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:11,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:18,653][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:18,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,881][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:25,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:33,203][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:40,397][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:47,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:47,771][Training][INFO] Loss after iteration: 0.4430347979068756
[2025-05-26 19:39:47,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:58,097][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 19:39:58,101][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:58,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:07,994][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:07,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:16,957][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:23,339][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:23,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:32,118][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:39,282][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:39,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:46,518][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:53,746][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:00,980][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:00,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:08,140][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:15,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:15,437][Training][INFO] Loss after iteration: 0.47284626960754395
[2025-05-26 19:41:15,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:25,692][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 19:41:25,696][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:35,886][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:35,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:44,581][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:51,175][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:59,654][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:41:59,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:06,828][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:13,861][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:13,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:20,983][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:20,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:28,175][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:35,299][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:42,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:42,316][Training][INFO] Loss after iteration: 0.4780643880367279
[2025-05-26 19:42:42,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:52,523][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 19:42:52,526][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:52,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:02,472][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:02,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:11,314][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:11,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:18,016][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:26,306][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:33,519][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:40,720][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:48,068][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:55,278][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:02,519][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:09,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:09,745][Training][INFO] Loss after iteration: 0.47396600246429443
[2025-05-26 19:44:09,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:19,957][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 19:44:19,959][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:29,859][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:29,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:38,987][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 19:44:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:45,106][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 19:44:45,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:53,606][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 19:44:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:00,729][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 19:45:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:07,937][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 19:45:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:15,197][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 19:45:15,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:22,375][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 19:45:22,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:29,446][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 19:45:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:36,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:45:36,579][Training][INFO] Loss after iteration: 0.5686548948287964
[2025-05-26 19:45:36,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:45:46,782][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 19:45:46,784][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-26 19:45:46,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:56,763][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-26 19:45:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:46:05,415][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-26 19:46:05,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:46:11,961][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-26 19:46:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:46:20,630][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-26 19:46:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:46:27,978][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-26 19:46:27,980][VNodeRealSimulation][INFO] Training this round.
