[2025-05-26 19:04:08,270][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:14:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:05,438][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:14,207][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,161][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:21,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,642][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,928][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:36,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,268][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:44,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,569][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,755][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,903][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:05,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:14,650][Training][INFO] Loss after iteration: 1.6782952547073364
[2025-05-26 19:16:14,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:25,505][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 19:16:25,507][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:25,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:33,886][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:33,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:42,528][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:42,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,213][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,911][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,081][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,469][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:12,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,646][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,797][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,013][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:41,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:42,566][Training][INFO] Loss after iteration: 1.4214950799942017
[2025-05-26 19:17:42,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:53,089][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 19:17:53,092][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,661][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,532][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:17,598][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:17,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,232][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:26,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,841][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,276][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:41,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,924][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:48,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,355][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,847][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:12,824][Training][INFO] Loss after iteration: 1.632507562637329
[2025-05-26 19:19:12,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:23,091][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 19:19:23,095][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:32,253][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,131][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:41,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,759][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,505][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,792][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:11,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,429][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:19,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,001][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,468][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:43,296][Training][INFO] Loss after iteration: 1.5408427715301514
[2025-05-26 19:20:43,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:53,660][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 19:20:53,668][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:53,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:02,795][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:12,006][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:12,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,336][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,640][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,742][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,193][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,875][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,206][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,809][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:04,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:13,764][Training][INFO] Loss after iteration: 1.5265629291534424
[2025-05-26 19:22:13,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:24,674][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-26 19:22:24,678][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,266][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,290][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:42,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,446][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,399][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,702][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:04,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,259][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,665][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,977][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:34,229][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:34,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:42,966][Training][INFO] Loss after iteration: 1.627639651298523
[2025-05-26 19:23:42,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:53,431][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 19:23:53,435][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:53,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,145][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:10,960][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:10,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:17,748][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:17,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,328][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,540][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,749][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:48,098][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:48,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,286][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,578][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:11,131][Training][INFO] Loss after iteration: 1.5799901485443115
[2025-05-26 19:25:11,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:21,518][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-26 19:25:21,520][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:21,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,377][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,030][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:45,680][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:45,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:54,109][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:54,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,143][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,577][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,705][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,872][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:30,203][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:37,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:38,699][Training][INFO] Loss after iteration: 1.5276323556900024
[2025-05-26 19:26:38,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:49,072][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 19:26:49,074][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,766][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:07,052][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:07,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:13,399][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:13,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,998][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:22,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,275][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:29,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,525][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,740][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,916][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:58,161][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:05,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:06,662][Training][INFO] Loss after iteration: 1.600167155265808
[2025-05-26 19:28:06,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:17,048][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 19:28:17,051][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:17,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:25,789][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:25,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,788][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,272][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:41,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,686][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,705][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:04,048][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:11,150][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,294][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:18,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,412][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:33,985][Training][INFO] Loss after iteration: 1.4338462352752686
[2025-05-26 19:29:33,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:44,324][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 19:29:44,328][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:44,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:53,119][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:53,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,951][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:01,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:08,494][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,986][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:16,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,283][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,639][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,992][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:38,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,290][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,491][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:02,027][Training][INFO] Loss after iteration: 1.5483592748641968
[2025-05-26 19:31:02,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:12,357][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 19:31:12,360][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,268][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:21,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,105][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:30,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:36,668][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,262][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,405][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:52,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,571][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,795][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:14,011][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:14,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,258][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:28,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:29,833][Training][INFO] Loss after iteration: 1.4657062292099
[2025-05-26 19:32:29,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:40,132][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-26 19:32:40,135][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:49,168][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,709][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,384][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:04,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,856][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:12,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:20,000][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,232][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:27,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,479][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,635][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:41,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,845][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:48,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:56,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:57,497][Training][INFO] Loss after iteration: 1.4824589490890503
[2025-05-26 19:33:57,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:07,794][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 19:34:07,796][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:16,697][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,688][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,064][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,510][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,709][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:55,022][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:55,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,270][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:09,475][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,697][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:25,111][Training][INFO] Loss after iteration: 1.4305387735366821
[2025-05-26 19:35:25,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:35,450][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 19:35:35,453][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:44,127][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:44,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:53,213][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:53,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:59,598][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:08,007][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:15,055][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:15,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:22,249][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:29,525][VNodeRealSimulation][INFO] Starting training iteration: 218
